# Bundle file v0.3
70 1121
3 6 16 -91.2800 -22.0200 7 21 -114.0500 -32.6300 9 51 -136.2300 -14.6500
3.9019989305e-01 2.2425163981e+00 3.0238267915e+00
201 192 185
4 6 17 -91.2800 -22.0200 7 22 -114.0500 -32.6300 9 52 -136.2300 -14.6500 10 97 -135.9700 -24.1500
1.0973652207e+00 2.1630949830e+00 3.6448799887e+00
127 118 117
3 6 18 49.5500 -0.7400 7 14 28.2300 -5.3600 8 23 32.4800 17.2800
1.0217250389e+00 2.1863243721e+00 3.5688792867e+00
33 32 90
2 6 22 33.3500 -0.9100 7 24 11.7500 -6.6800
8.6815350550e-01 2.1950569580e+00 3.5620870378e+00
25 23 36
2 6 23 3.8500 1.0000 7 25 -17.8600 -4.3800
6.4823796985e-01 1.9371602342e+00 3.3491815412e+00
93 59 48
3 6 30 -40.1200 -57.1400 7 32 -64.3200 -64.7600 8 27 -59.0400 -48.9200
1.2746194099e+00 1.9821459822e+00 3.5826920385e+00
6 27 106
3 6 34 82.1800 -38.1400 7 36 60.5100 -44.3600 8 18 69.5300 -21.0800
9.6862421393e-01 2.2858041121e+00 3.0486519194e+00
197 85 45
2 6 65 16.2000 -15.2500 7 86 -7.2800 -27.6300
1.3996724907e+00 1.9856271034e+00 3.3187869798e+00
221 201 196
4 6 71 100.7600 -54.1300 7 77 79.6000 -63.9600 8 90 89.0000 -43.4200 9 175 76.7400 -33.2600
6.1836622551e-01 2.1831279970e+00 3.0760422030e+00
242 230 206
3 6 82 -49.0500 -29.7100 7 106 -71.5800 -40.9600 8 164 -66.6100 -27.9000
1.0040250845e+00 2.1482913037e+00 3.2573747791e+00
236 198 110
4 6 85 24.3700 -26.5800 7 181 2.8200 -36.5000 8 318 9.3100 -19.4000 9 122 -6.3600 -9.4400
6.2354512244e-01 2.3552688791e+00 2.9330104569e+00
254 239 221
2 6 95 -48.9400 -8.3800 8 110 -67.0500 -10.5800
1.3148866463e+00 1.9064079204e+00 3.3499009551e+00
144 109 66
3 6 106 85.4900 -66.1200 7 96 63.6700 -75.1900 8 85 73.7400 -54.7100
1.2258859779e+00 2.0246226318e+00 3.7211205752e+00
141 137 55
2 6 131 75.3100 -21.5600 8 74 61.7500 -0.9300
1.1577882475e+00 2.1874547680e+00 3.6125463814e+00
178 173 203
2 6 145 61.1200 1.4300 7 126 37.7400 -4.2800
1.0372919967e+00 1.8902992369e+00 3.5763458686e+00
144 123 111
3 6 175 36.6500 -54.0300 7 153 14.3900 -59.5300 8 152 21.9000 -38.3600
1.1773579217e+00 2.0083751951e+00 3.6839188430e+00
185 168 159
2 6 198 65.5300 -26.6000 8 191 51.1400 -7.2400
6.6551745425e-01 2.0832794315e+00 3.5820265784e+00
23 19 29
2 6 213 -34.5500 -16.8300 7 202 -57.3700 -21.2400
6.0152289681e-01 2.2320504740e+00 3.7302603410e+00
97 81 35
2 6 233 -45.2500 19.8100 7 232 -67.1800 17.6800
1.2463921949e+00 1.7731218022e+00 3.4997819692e+00
136 92 38
3 6 247 76.4900 -81.3200 7 247 52.9100 -88.3500 10 320 95.9900 -54.2700
1.2030811908e+00 1.8248174619e+00 3.5419943268e+00
5 2 29
6 6 261 67.8500 -69.2700 7 271 46.1000 -75.6400 8 137 55.5300 -53.9300 9 173 45.3400 -36.6700 10 209 86.8200 -38.0100 11 228 84.0000 -58.5600
6.6033034041e-01 1.8997358375e+00 3.4676219219e+00
83 57 44
2 6 277 -36.7600 -56.9600 8 145 -55.5600 -45.7100
1.2317395905e+00 1.8978401962e+00 3.6052162098e+00
79 58 37
3 6 281 74.6500 -52.0600 7 294 52.8300 -57.4500 9 331 52.3400 -15.7300
1.4730702617e+00 2.0447742878e+00 3.2523168174e+00
214 189 160
2 6 291 112.5100 -48.0800 7 290 91.9200 -58.6400
1.4730702617e+00 2.0447742878e+00 3.2523168174e+00
214 189 160
2 6 292 112.5100 -48.0800 7 291 91.9200 -58.6400
6.6781695066e-01 1.9563655241e+00 3.5009675584e+00
50 18 18
4 6 301 -34.9700 -44.7800 7 311 -58.5600 -50.3300 8 293 -53.7200 -32.4200 9 337 -73.1600 -13.3600
7.1841285557e-01 1.9941845755e+00 3.5086609285e+00
157 140 114
4 6 309 -25.1200 -37.8200 8 301 -43.7000 -24.9000 12 418 -19.0100 -17.4300 13 424 -8.7100 1.8600
7.1841285557e-01 1.9941845755e+00 3.5086609285e+00
157 140 114
4 6 310 -25.1200 -37.8200 8 302 -43.7000 -24.9000 12 419 -19.0100 -17.4300 13 425 -8.7100 1.8600
1.4231763485e+00 2.1411574091e+00 3.1653891559e+00
209 209 208
2 6 311 101.4100 -36.0100 7 313 80.4700 -47.5600
7.5359538865e-01 2.0055024634e+00 3.5210527942e+00
83 64 67
3 6 314 -19.1200 -34.9400 7 325 -41.2100 -40.7300 9 350 -53.6900 -2.6200
7.3648366984e-01 2.0098150601e+00 3.5091066764e+00
76 58 53
2 6 317 -21.5100 -34.8900 7 175 -45.2100 -40.6200
1.3726554704e+00 2.1740090663e+00 3.1613675148e+00
206 196 186
2 6 324 91.9900 -30.2100 7 321 70.8400 -41.7500
9.1063194768e-01 2.1296836835e+00 3.2617278875e+00
36 16 4
3 6 326 8.2200 -29.4100 7 178 -14.3700 -38.9500 8 169 -8.8300 -22.0400
1.0864296107e+00 1.9949908685e+00 3.6857618067e+00
53 57 87
2 6 329 47.7800 -28.4600 7 340 26.1200 -32.7500
6.7028051201e-01 2.0450014582e+00 3.5383409109e+00
152 141 133
2 6 336 -34.0500 -26.4600 7 189 -57.2800 -31.5100
1.2171814223e+00 2.0221272174e+00 3.6812869083e+00
85 70 61
3 6 339 73.1000 -24.5300 8 334 59.3100 -5.0100 9 375 50.1000 16.3600
1.1872569648e+00 2.0201265077e+00 3.6881896332e+00
45 41 14
5 6 340 67.1700 -23.8600 8 335 53.3000 -4.4800 9 377 43.9300 17.4000 10 456 84.4800 21.6100 11 466 85.0300 0.5000
1.0539560622e+00 2.0219801389e+00 3.7070905284e+00
25 17 66
4 6 345 42.0700 -21.8800 7 357 20.0400 -25.8200 8 340 26.1500 -2.9000 9 381 15.7500 20.7400
1.2212668087e+00 2.0369964432e+00 3.6828772600e+00
160 153 60
3 6 349 73.7900 -21.7600 8 342 59.9500 -2.0500 10 464 90.9400 23.9500
1.2397031763e+00 2.0559199459e+00 3.6936048751e+00
159 148 137
5 6 354 77.7600 -17.3800 7 361 55.9500 -21.9400 9 246 54.8000 24.1800 10 476 95.2300 29.5400 11 480 94.7300 8.2000
5.3491447592e-01 2.3864144430e+00 2.9090096631e+00
163 121 49
3 6 366 -66.0000 -4.0500 7 367 -87.8400 -17.3000 8 333 -83.2400 -6.9800
1.0391784042e+00 2.1912320446e+00 3.5954726709e+00
113 132 183
2 6 376 36.9700 1.5600 7 385 15.7200 -3.8900
6.8663942887e-01 1.9061904588e+00 3.4076436881e+00
158 128 123
2 7 2 -56.2600 -66.2700 8 3 -50.6000 -49.6100
8.7248419422e-01 2.1793574160e+00 3.5934234790e+00
20 18 31
3 7 43 -17.3600 -4.6600 8 39 -12.6600 15.8100 9 37 -27.4700 36.3500
8.6999249418e-01 2.0905279208e+00 3.5439514810e+00
18 20 39
2 7 63 -18.4900 -24.5300 8 34 -13.1200 -4.5000
8.7125615355e-01 2.0965990220e+00 3.5269134773e+00
18 20 39
3 7 64 -18.4900 -24.5300 8 35 -13.1200 -4.5000 12 50 9.5700 7.8000
9.7167286131e-01 2.1239329047e+00 3.6638281476e+00
173 144 82
2 7 67 2.8700 -10.2100 8 64 8.9000 12.2700
8.5853777007e-01 2.0678474807e+00 3.5247167920e+00
176 151 138
3 7 84 -21.1700 -29.9000 8 73 -15.7400 -10.2400 9 95 -31.4200 8.2400
9.0435293601e-01 2.2058998844e+00 3.6456150350e+00
72 47 12
2 7 130 -10.6200 3.6100 8 82 -5.0700 25.5200
8.3932354110e-01 1.9607716539e+00 3.4636005051e+00
170 148 134
2 7 159 -25.7800 -53.5500 8 154 -19.6900 -35.0200
5.3493879736e-01 2.1679094822e+00 3.7562712804e+00
161 155 126
2 7 226 -80.6400 8.6300 8 222 -80.5200 29.1200
6.9764120523e-01 1.8792823517e+00 3.4578233229e+00
143 116 120
2 7 278 -53.6400 -67.5900 8 263 -48.0100 -50.3000
7.0416258692e-01 1.9082036767e+00 3.4454197081e+00
141 127 126
7 7 283 -52.0200 -62.9800 8 270 -46.3700 -45.4700 9 316 -65.8600 -28.5900 10 362 -40.0400 -34.3300 11 380 -44.1200 -53.4100 12 378 -23.5400 -45.3200 13 380 -13.5300 -26.7900
6.2609765911e-01 1.9181576833e+00 3.4376743340e+00
93 57 46
2 7 285 -67.4100 -61.4300 8 271 -62.8200 -44.9100
6.2609765911e-01 1.9181576833e+00 3.4376743340e+00
93 57 46
2 7 286 -67.4100 -61.4300 8 272 -62.8200 -44.9100
8.2803006081e-01 1.9835648975e+00 3.4670277345e+00
163 139 130
4 7 312 -28.0300 -49.1100 8 296 -22.1000 -30.3800 9 336 -38.9100 -13.4900 10 393 -11.4400 -16.5100
7.0889229728e-01 2.1315500389e+00 3.6166568001e+00
15 12 20
6 7 378 -48.8700 -10.5900 8 211 -45.5100 9.5200 10 279 -37.1400 34.4500 12 504 -17.8200 27.8700 13 479 -6.0100 47.6000 14 438 -22.8500 38.0900
8.0197078901e-01 2.1450387725e+00 3.5952473719e+00
1 3 15
4 7 380 -30.9400 -10.0000 8 360 -26.8500 10.0700 9 394 -42.4800 31.2200 12 503 -0.7000 27.4000
1.0309745521e+00 2.1181606151e+00 3.7175571871e+00
19 26 71
2 7 382 15.9400 -7.5500 8 215 21.1100 16.0400
7.2659960172e-01 2.1818986172e+00 3.6370664947e+00
109 88 46
2 7 392 -44.6600 0.1500 8 380 -41.7500 20.5000
6.9929839935e-01 2.3721355617e+00 3.6792901697e+00
217 213 167
2 67 0 -34.5400 47.3700 68 0 -68.8800 55.6200
1.3730997829e+00 2.0929436522e+00 3.4270298953e+00
207 193 187
2 67 2 95.9700 -37.5300 68 2 59.2000 -16.0500
1.2448735486e+00 2.2401738586e+00 3.2706820640e+00
131 71 86
2 67 4 81.0100 0.3700 68 3 40.4600 18.3500
6.7863733409e-01 2.0892374326e+00 3.5170199572e+00
62 21 13
2 67 8 -45.3100 -6.9600 68 5 -78.9000 2.5900
1.0977816436e+00 1.8508944734e+00 3.6056841325e+00
142 109 66
2 67 22 24.3500 -75.3500 68 19 -3.7900 -58.6200
8.0107546643e-01 2.0503702882e+00 3.5146107303e+00
120 92 77
4 67 24 -23.4800 -19.6100 68 21 -55.1700 -9.1700 66 29 -35.1500 -27.4600 65 29 -31.5500 -28.7700
1.2625312945e+00 2.0932066896e+00 3.6126656823e+00
146 142 94
2 67 31 68.3500 -34.6600 68 53 35.3600 -15.5400
1.4307770640e+00 2.0295587286e+00 3.2877936041e+00
204 191 182
2 67 71 108.2800 -50.5600 68 77 70.5000 -28.5800
3.8936159544e-01 2.2329338298e+00 3.4928835716e+00
150 146 113
2 67 95 -95.3600 35.4300 68 64 -131.4600 39.8600
3.8936159544e-01 2.2329338298e+00 3.4928835716e+00
150 146 113
2 67 96 -95.3600 35.4300 68 63 -131.4600 39.8600
1.4217596364e+00 2.0149893576e+00 3.3434387419e+00
205 189 174
2 67 105 104.4300 -53.9900 68 175 67.5700 -31.8400
1.1376275343e+00 2.2764189986e+00 3.1017356658e+00
245 222 114
3 67 145 65.2500 14.8700 68 135 23.5200 29.5200 66 241 71.9100 -0.3800
1.1463297377e+00 2.2816539718e+00 3.1963272731e+00
245 222 114
2 67 146 65.2500 14.8700 68 136 23.5200 29.5200
9.7404611763e-01 2.3277374595e+00 3.5622086916e+00
190 155 117
2 67 151 22.5100 27.0300 68 142 -14.3000 39.9100
4.0927551788e-01 2.2497478146e+00 3.4877254316e+00
204 200 168
2 67 159 -90.4600 37.1800 68 95 -127.0900 43.4100
1.2764911031e+00 1.8332355919e+00 3.5331534226e+00
25 25 49
3 67 166 62.0000 -86.7600 68 153 31.6200 -66.1800 66 162 42.5600 -108.2400
1.2307463958e+00 1.9538726428e+00 3.6019731012e+00
143 119 112
2 67 176 56.0500 -61.3100 68 269 25.1400 -41.7700
1.3009893890e+00 1.9564095917e+00 3.4303618823e+00
24 1 1
2 67 178 75.1700 -61.1100 68 166 41.2800 -41.2300
1.2580942347e+00 1.9759225125e+00 3.6412713437e+00
6 1 22
3 67 180 61.9700 -58.9800 68 271 30.4100 -39.0400 66 295 41.2600 -79.5400
6.5178727839e-01 2.0390403999e+00 3.5292953546e+00
31 13 3
4 67 211 -53.2700 -14.8500 68 326 -85.9000 -7.3200 66 222 -65.5200 -18.9400 65 478 -60.8800 -18.2900
6.3033300831e-01 2.0471118059e+00 3.5114781663e+00
144 106 49
2 67 215 -56.4400 -13.3500 68 125 -89.6600 -3.9200
1.4920733783e+00 2.2126703449e+00 2.9236491721e+00
90 59 27
3 67 217 136.5300 -11.2400 68 211 93.2400 9.3300 66 126 144.8200 -36.4300
1.4631674423e+00 2.2161034238e+00 2.8965441836e+00
67 33 11
2 67 219 131.8200 -8.9800 68 214 87.8600 11.3500
2.7837562806e-01 2.2001836454e+00 3.1550372686e+00
225 215 213
2 67 254 -105.2100 38.0000 68 228 -149.5400 40.3700
1.3662419883e+00 1.7267023506e+00 3.5865753427e+00
105 51 0
2 67 271 73.7800 -113.6100 68 243 45.2700 -90.0800
8.8069063471e-01 1.8882666313e+00 3.3691613754e+00
136 97 41
2 67 301 -9.2700 -53.5400 68 267 -42.5900 -41.7900
1.2600487609e+00 2.0247664908e+00 3.6666236641e+00
34 20 9
3 67 313 63.2200 -49.5900 68 291 32.2600 -29.7400 65 362 36.7300 -77.6600
7.1630041438e-01 1.9206942870e+00 3.4711153499e+00
23 17 27
2 67 335 -43.8400 -40.8200 68 286 -75.3400 -32.0600
1.3332154485e+00 2.0627663268e+00 3.2958218369e+00
71 55 56
2 67 340 89.9900 -39.2600 68 309 52.4000 -19.5300
1.3625529740e+00 2.0807766713e+00 3.1441941450e+00
204 201 198
3 67 355 98.5600 -36.0300 68 316 61.9700 -14.0800 66 345 100.4400 -56.1600
1.4047610189e+00 2.1294991721e+00 3.2367570095e+00
204 195 194
2 67 367 108.6700 -28.5600 68 324 69.1200 -7.6800
6.6825319751e-01 1.9833402790e+00 3.4877867617e+00
84 64 42
2 67 370 -51.0500 -26.7500 68 312 -83.4300 -18.0900
1.4273596786e+00 2.2134482689e+00 2.9377201663e+00
177 150 136
2 67 402 123.7800 -8.3800 68 358 80.2300 11.3400
7.7739132530e-01 2.1513881142e+00 3.5212566744e+00
18 5 2
2 67 424 -23.2100 1.1700 68 216 -57.5900 11.5200
8.0932361806e-01 2.1777299597e+00 3.5463610255e+00
149 146 120
2 67 433 -16.5300 4.5300 68 365 -50.9100 15.5700
1.0285369398e+00 2.2673029827e+00 3.2617390404e+00
231 168 95
2 67 486 39.6600 16.6000 68 414 -1.0300 29.4200
9.7087830877e-01 2.2782431699e+00 3.5998133721e+00
133 59 23
2 67 488 18.5000 16.5500 68 418 -16.8900 29.9600
1.0499095188e+00 2.2841429442e+00 3.1393079251e+00
238 162 103
3 67 495 47.3700 19.9700 68 429 5.9400 33.2800 66 489 53.5000 6.7800
3.6653610351e-01 2.1965280413e+00 3.4191952385e+00
237 227 206
2 67 506 -98.5600 30.4600 68 140 -135.9200 33.8200
4.4542408484e-01 2.3583695612e+00 3.5459819199e+00
180 175 134
4 67 521 -79.7800 62.3700 68 447 -117.8300 69.4100 66 550 -88.4900 57.0300 65 592 -75.6600 57.9500
4.4251970590e-01 2.4092120727e+00 3.4184934397e+00
214 211 172
2 67 525 -74.4800 68.4100 68 449 -114.8800 74.4400
9.4210268252e-01 2.5306282994e+00 2.8380654034e+00
160 132 67
2 67 535 46.6500 77.1700 68 457 -4.8200 87.9000
9.6702859354e-01 2.5511365782e+00 2.9507060390e+00
40 39 11
2 67 541 49.1600 79.0400 68 458 -0.8900 89.9700
1.8944387787e+00 2.7902895600e+00 2.2486660678e+00
52 10 0
3 3 382 144.4800 67.8200 7 215 143.4500 -8.1700 8 354 150.7700 5.2000
8.1471044265e-01 1.9350225904e+00 3.4267160610e+00
135 70 0
2 4 157 -2.7100 -68.1600 9 113 -42.5800 -26.8500
6.7880059386e-01 1.9914556981e+00 3.5375497233e+00
99 65 64
2 4 279 -25.4200 -54.3700 9 221 -69.8700 -2.7100
1.2524978682e+00 2.0118622326e+00 3.6615662023e+00
169 161 169
3 4 293 80.4700 -49.4500 9 228 57.2600 11.7400 10 255 97.5200 16.0200
5.0856553935e-01 3.0929833132e+00 2.4485608692e+00
126 98 55
2 4 397 -75.1300 109.4300 8 414 -87.9200 68.8600
1.3279738194e+00 3.1835794074e+00 2.5770283488e+00
199 180 173
3 6 47 71.0300 105.9700 7 45 52.1700 81.8900 8 41 55.0900 92.8200
3.6038087322e-01 3.1522506821e+00 2.6685976643e+00
175 170 150
4 6 49 -99.3800 111.6100 7 50 -116.2800 92.4400 8 43 -115.0700 96.1500 9 42 -142.3900 89.4300
9.9344078626e-01 2.0176727680e+00 3.2586436021e+00
55 21 1
2 6 113 21.2100 -49.7300 9 179 -7.3200 -32.2200
4.7997735814e-01 3.1741959389e+00 2.6507341364e+00
14 11 14
3 6 242 -78.1700 113.2900 7 241 -95.2700 93.5300 8 231 -94.2200 98.3600
1.1536755620e+00 1.7702318665e+00 3.5144076716e+00
33 10 0
5 6 248 58.0800 -80.1500 7 248 35.9700 -86.7800 8 244 45.0900 -66.1200 9 287 34.4000 -49.8100 10 322 75.9200 -53.1700
1.1472274055e+00 1.8088656116e+00 3.5434268467e+00
5 4 16
7 6 255 56.9700 -71.7800 7 266 35.2100 -78.1600 8 255 44.2900 -56.7400 9 171 33.5300 -39.3800 10 205 74.5300 -41.5900 11 224 73.2700 -62.5000 12 368 88.8000 -50.3400
1.1476090124e+00 1.8100285804e+00 3.5424430864e+00
5 4 16
8 6 256 56.9700 -71.7800 7 267 35.2100 -78.1600 8 256 44.2900 -56.7400 9 172 33.5300 -39.3800 10 206 74.5300 -41.5900 11 225 73.2700 -62.5000 12 369 88.8000 -50.3400 13 369 92.7800 -30.9100
1.1104984862e+00 1.8250634492e+00 3.5703667410e+00
172 137 117
3 6 263 50.7100 -66.4000 7 274 28.2200 -72.5800 10 361 67.2400 -34.6000
6.9047143483e-01 2.0074745837e+00 3.5372152539e+00
146 139 119
3 6 320 -30.0600 -33.5300 10 411 -41.7500 -1.7000 11 438 -43.9300 -19.0300
1.1246286272e+00 1.9953504672e+00 3.6899435202e+00
184 173 170
3 6 327 55.8600 -28.4800 9 232 30.4200 13.5300 11 281 72.9400 -3.7400
8.5286903217e-01 2.1348783221e+00 3.5741883244e+00
26 9 18
4 6 360 0.6100 -8.5100 9 250 -31.8300 26.0100 10 273 -5.1600 28.4000 11 296 -7.7200 12.9700
8.4708060161e-01 2.1725496647e+00 3.6119113677e+00
53 51 62
3 6 375 -0.0700 0.8100 9 406 -32.5600 37.4100 10 501 -5.5300 41.2800
1.5905002681e+00 3.2552900425e+00 2.5820390060e+00
131 120 106
2 6 443 117.8000 116.2300 8 432 100.2400 103.2400
1.2479488337e+00 1.8272424272e+00 3.5178934825e+00
43 37 47
2 7 6 54.2200 -76.9000 8 6 64.1500 -55.1000
1.3771872694e+00 2.0785487779e+00 3.2110858628e+00
130 118 107
2 7 8 72.8900 -54.9200 8 11 82.0100 -35.6100
1.3771872694e+00 2.0785487779e+00 3.2110858628e+00
130 118 107
2 7 9 72.8900 -54.9200 8 12 82.0100 -35.6100
9.5457827263e-01 2.2664334009e+00 3.3415835727e+00
176 142 83
2 7 11 -4.6600 -9.2300 8 14 0.6400 8.8200
2.4349031563e-01 2.6057052297e+00 2.5872803352e+00
79 32 14
2 7 15 -142.2500 -1.5400 8 19 -136.2900 3.4600
2.4349031563e-01 2.6057052297e+00 2.5872803352e+00
79 32 14
2 7 16 -142.2500 -1.5400 8 20 -136.2900 3.4600
1.0303010868e+00 1.7828322803e+00 3.5098127850e+00
78 44 28
2 7 17 11.3500 -83.9300 8 25 20.5100 -63.8500
1.3562239224e+00 2.1084054428e+00 3.2265881149e+00
208 195 176
2 7 19 69.3500 -48.4300 8 32 77.8900 -29.0500
1.9455902424e-01 2.7402015278e+00 2.4758736125e+00
146 118 63
2 7 26 -149.3500 13.3200 8 22 -145.8500 15.6200
1.0477284911e+00 2.0893316753e+00 3.3146633138e+00
152 126 109
2 7 37 12.5000 -43.0700 8 33 19.2500 -24.8000
6.1404688372e-01 3.1604214179e+00 2.6612026951e+00
191 180 156
3 7 48 -71.9700 90.8400 8 24 -69.8300 97.2100 9 41 -96.9200 87.6600
5.5305035031e-01 3.1491646683e+00 2.6884728017e+00
7 12 44
3 7 49 -82.6500 91.9600 8 45 -81.2300 97.5600 9 68 -106.8500 89.4200
1.2747567241e+00 2.0277956135e+00 3.6608986468e+00
5 24 95
4 7 62 62.5400 -30.5500 8 60 70.8400 -5.9100 9 60 61.7900 14.4900 10 61 101.9100 19.0500
1.2601414398e+00 2.1066401244e+00 3.6930388078e+00
179 160 111
2 7 66 60.2000 -13.3700 8 63 67.4900 11.4700
4.0962107569e-01 3.1612404220e+00 2.6677239933e+00
7 8 35
4 7 69 -107.4900 93.1900 8 66 -106.2900 97.5400 9 69 -133.5000 90.6900 10 84 -151.7300 81.9400
4.8069193965e-01 3.1972878840e+00 2.6861087208e+00
180 167 171
4 7 70 -95.0800 99.8700 8 67 -93.9400 104.8000 9 70 -119.9700 97.1300 10 85 -137.9800 89.0400
1.3126815255e+00 1.9003437398e+00 3.3636737095e+00
142 108 61
2 7 95 63.6700 -75.1900 8 84 73.7400 -54.7100
1.3253153623e+00 1.9764494209e+00 3.3431199803e+00
208 187 170
2 7 98 65.6400 -63.1500 8 92 75.2700 -42.7200
1.3931734299e+00 2.1653660443e+00 3.1619584703e+00
11 4 0
2 7 104 74.7900 -43.3700 8 100 83.5200 -24.5200
1.0924828310e+00 1.8544354787e+00 3.5966522459e+00
175 131 89
4 7 142 24.9900 -65.5100 10 218 63.4500 -25.4800 11 236 64.3500 -46.2700 13 394 88.0600 -16.1600
9.5152657260e-01 2.1125909429e+00 3.2864422931e+00
65 1 0
3 7 177 -6.9300 -40.1900 8 166 -0.1200 -22.8100 9 211 -17.0300 -12.1000
1.3004525497e+00 2.0227365256e+00 3.6657691710e+00
166 130 93
2 7 193 67.3200 -30.9200 8 194 76.0400 -6.3500
6.3469807139e-01 2.3794465492e+00 2.8776752796e+00
255 239 218
2 7 203 -70.6900 -21.1500 9 215 -88.5300 -9.1600
1.8145355816e+00 3.0574463408e+00 2.5927996432e+00
167 145 95
4 7 238 136.9900 61.0800 9 268 113.9200 57.7700 10 296 100.9300 53.0300 11 316 52.5900 48.3000
5.1013196153e-01 3.1977448027e+00 2.6789068614e+00
182 167 164
4 7 242 -89.9000 99.0200 8 233 -88.6700 104.1700 9 283 -114.5500 96.3700 10 547 -132.8100 88.0300
1.0442373638e+00 1.6868507680e+00 3.5896339245e+00
107 46 0
2 7 244 15.6300 -95.9500 8 239 24.6600 -75.1100
1.2125284306e+00 1.7887090239e+00 3.4958461588e+00
27 6 1
2 7 252 46.9000 -85.2200 8 246 56.8900 -64.0500
1.1682688311e+00 1.7814539596e+00 3.5193722140e+00
139 129 116
4 7 253 38.6400 -84.8100 9 290 37.4900 -47.6400 10 327 79.1400 -50.5300 11 341 77.0300 -70.8300
1.0508380728e+00 1.7942019165e+00 3.5511467782e+00
29 17 25
8 7 260 16.2000 -80.0500 8 133 24.6600 -59.1100 9 170 12.5600 -41.2400 10 144 53.0000 -44.5000 11 145 53.5700 -65.5500 12 132 71.9400 -54.3500 13 130 78.6500 -34.8800 14 206 50.8700 -36.1600
1.0816722466e+00 1.8052115234e+00 3.5622607251e+00
41 3 1
5 7 268 22.5700 -77.0600 8 257 30.9400 -56.1600 10 207 60.7400 -40.5000 12 371 79.0200 -50.1900 13 371 84.9200 -30.6600
1.1948776514e+00 1.8540716963e+00 3.5693390840e+00
173 144 132
4 7 277 45.2000 -68.1300 8 268 53.8500 -45.8400 9 317 43.8900 -28.0700 11 390 83.7400 -49.1700
1.2317616834e+00 1.9004387666e+00 3.6011889042e+00
87 53 36
2 7 293 52.8300 -57.4500 9 330 52.3400 -15.7300
1.1072602065e+00 1.8947300401e+00 3.6255914542e+00
176 154 133
3 7 300 28.7900 -56.0200 10 403 67.2000 -12.3300 11 415 67.9300 -33.9200
1.2234244888e+00 1.9122870425e+00 3.6135275161e+00
168 150 136
2 7 301 51.6300 -54.4000 9 210 50.6200 -11.9600
1.3274868635e+00 2.0479320361e+00 3.3029020072e+00
201 202 205
2 7 303 65.0900 -53.3500 8 285 74.5300 -33.3400
1.1669342134e+00 1.9126410737e+00 3.6219662390e+00
168 151 137
5 7 305 40.2800 -53.4500 8 295 48.9200 -30.5400 9 338 39.0300 -10.6000 11 420 79.8700 -30.1900 12 415 95.1300 -19.0900
1.1248618340e+00 1.9312772794e+00 3.6506701685e+00
187 169 154
4 7 314 32.6800 -47.2000 8 303 40.6100 -24.3000 9 346 30.3700 -3.6200 10 243 71.1800 -1.4400
1.1251073283e+00 1.9326356219e+00 3.6497793132e+00
187 169 154
6 7 315 32.6800 -47.2000 8 304 40.6100 -24.3000 9 347 30.3700 -3.6200 10 244 71.1800 -1.4400 11 434 72.5400 -22.2000 12 426 89.2300 -11.5300
9.5562519132e-01 2.1022958494e+00 3.2700129217e+00
97 39 28
3 7 319 -5.6900 -43.5100 8 299 0.9500 -26.0900 9 332 -17.5400 -15.4500
9.5469923942e-01 2.0906078760e+00 3.2958187120e+00
97 39 28
2 7 320 -5.6900 -43.5100 8 300 0.9500 -26.0900
1.1867803901e+00 1.9710776714e+00 3.6540886691e+00
187 166 151
4 7 324 44.8500 -40.2500 9 364 43.5900 4.1500 10 433 84.2800 7.0600 11 448 83.9600 -14.1100
8.4544103975e-01 2.0399761842e+00 3.5033178211e+00
160 137 113
2 7 336 -23.9100 -36.4300 9 358 -34.8100 0.8700
1.6472567765e-01 2.1838715468e+00 3.1137524689e+00
146 108 54
2 7 337 -157.2400 -34.5500 8 305 -153.4300 -24.2200
1.0543291054e+00 2.0666608696e+00 3.7633779215e+00
156 139 128
2 7 371 21.0300 -13.5300 8 362 27.0300 10.8300
1.0332753257e+00 2.1021945434e+00 3.7141173068e+00
123 114 137
2 7 377 15.9800 -10.7300 8 366 21.9400 12.8300
1.7362884064e+00 3.3039700641e+00 2.7366930387e+00
140 128 114
4 7 443 125.8500 111.7200 9 465 101.3500 107.3500 10 555 86.9400 102.1400 11 572 41.9800 97.2800
1.7362884064e+00 3.3039700641e+00 2.7366930387e+00
140 128 114
4 7 444 125.8500 111.7200 9 466 101.3500 107.3500 10 556 86.9400 102.1400 11 573 41.9800 97.2800
1.7473189200e+00 3.3091012498e+00 2.7503545500e+00
188 177 168
4 7 446 127.7600 113.8500 9 467 103.6400 109.4300 10 557 89.5900 104.1900 11 575 44.2800 99.0200
3.5897570235e-01 3.1376439854e+00 2.6899699241e+00
176 169 153
2 8 44 -115.0700 96.1500 9 43 -142.3900 89.4300
1.0890983507e+00 1.9101015449e+00 3.6389354419e+00
30 23 29
3 8 55 33.2200 -29.2700 9 55 22.5100 -8.5600 10 53 62.8000 -7.3600
1.0963586972e+00 1.7649526380e+00 3.5246895246e+00
20 8 13
4 8 242 33.9500 -66.3000 9 158 22.0700 -49.6100 10 134 63.2900 -53.4900 11 213 62.8400 -74.3900
1.0974758870e+00 1.7688714769e+00 3.5239322190e+00
20 8 13
