# Bundle file v0.3
70 1657
1.2016545805e+00 2.0960372040e+00 3.5547644333e+00
165 143 125
3 65 359 11.5500 -78.8100 64 354 -8.8200 -51.4000 62 351 -0.9400 -36.0700
1.1607693384e+00 2.1073821964e+00 3.5696684597e+00
39 23 22
4 65 374 3.0500 -72.4900 63 385 -13.9100 -36.6700 64 365 -16.4200 -45.1300 62 364 -7.7200 -29.9700
1.2961417728e+00 2.2435924991e+00 3.1359166035e+00
193 149 168
3 65 403 80.3700 -54.5300 64 379 60.3200 -38.1200 61 353 69.3000 -24.0400
1.4453758956e+00 2.3208336186e+00 2.9640055527e+00
190 188 187
2 65 409 127.5200 -52.6300 63 379 108.2800 -38.7300
7.8112831893e-01 2.0292444444e+00 3.3624922790e+00
20 21 35
2 65 413 -50.0200 -51.4100 63 398 -51.5500 -26.9500
1.4883937768e+00 2.3620795118e+00 2.9309189827e+00
161 63 52
2 65 418 141.4000 -48.2900 64 385 118.3900 -35.5300
1.1267715473e+00 2.2090616759e+00 3.6250458304e+00
187 177 165
3 65 421 -0.9800 -47.4700 63 422 -17.0400 -12.5200 64 411 -18.8800 -21.0800
1.4753428728e+00 2.3732015032e+00 2.8038957145e+00
44 36 12
3 65 428 147.6200 -45.2700 63 383 130.6800 -36.5300 62 350 144.0900 -37.3700
7.5150398002e-01 2.0964067572e+00 3.4015710609e+00
91 66 53
3 65 446 -54.5700 -36.0600 63 426 -54.9700 -12.2300 61 403 -38.9500 9.4100
1.1218034773e+00 2.3479401803e+00 3.4582528812e+00
225 223 234
3 65 483 28.2000 -16.8900 63 453 12.2200 7.1800 64 451 8.6100 2.6300
1.2142013327e+00 2.4660154929e+00 2.7319292772e+00
161 117 68
2 65 503 113.2300 -5.9900 64 443 97.2300 -0.5100
9.3585073576e-01 2.3517714989e+00 3.5398544538e+00
109 104 67
2 65 535 -15.4100 1.0100 64 481 -29.9700 20.3700
9.7297924475e-01 2.4731133194e+00 2.8715827482e+00
154 75 44
7 65 564 62.8500 16.3700 63 164 58.2200 18.6100 64 155 49.2800 21.0400 62 151 72.6100 17.9500 61 145 82.0400 21.0100 60 144 63.8700 26.9600 59 125 48.7700 3.3100
-3.4960394390e-01 2.4406508720e+00 2.9668034030e+00
2 10 8
2 65 623 -149.1500 103.4400 63 537 -119.1500 96.7200
-3.6482309825e-01 2.4995726938e+00 2.8586948226e+00
90 106 120
2 65 630 -136.1500 111.3100 64 557 -129.2600 107.8900
-3.2923597384e-01 2.5240027188e+00 2.8805309703e+00
81 102 123
4 65 633 -131.9100 114.3100 63 560 -102.0800 104.2800 64 561 -125.3900 110.6000 62 531 -79.6000 100.1200
9.2662280409e-01 2.2869161648e+00 3.4938812951e+00
44 36 44
3 63 4 -24.9400 12.5200 64 6 -32.5700 6.5200 62 3 -15.1400 18.3000
1.3186010362e+00 1.9607193363e+00 3.4368565770e+00
36 42 65
7 63 6 12.0500 -81.4000 64 9 11.8000 -89.5700 62 12 18.1400 -76.4900 61 9 6.4400 -56.6900 60 21 -20.4100 -36.7500 59 12 -37.8200 -52.4100 58 15 -82.7700 -59.2600
1.4404354083e+00 2.2865951471e+00 2.9805833973e+00
199 186 181
3 63 7 102.8000 -44.1600 64 10 100.6800 -44.4500 62 13 114.1500 -43.6400
1.2200386278e+00 2.1012153761e+00 3.5470658809e+00
160 138 122
6 63 8 -2.9000 -43.3800 64 7 -4.9900 -52.8200 62 14 2.7100 -37.0000 61 10 -5.2000 -16.3100 60 27 -31.2900 0.1800 59 20 -47.3100 -17.2400
1.1773240514e+00 1.9340512043e+00 3.4282242643e+00
82 80 88
6 63 9 -11.2300 -74.5400 64 13 -13.1300 -83.2000 62 16 -4.5500 -69.4800 61 13 -9.7800 -50.0400 60 22 -35.2200 -31.3500 59 15 -49.6600 -48.4200
1.2180009099e+00 2.3385490340e+00 3.3621856304e+00
9 76 180
2 63 12 36.3000 -5.4600 64 16 33.9300 -8.9100
1.0883441372e+00 2.4661650105e+00 2.8130084436e+00
245 228 36
4 63 14 79.5700 7.4200 64 18 71.0800 10.4400 62 22 93.8400 6.2600 61 27 101.6300 8.5900
9.7492287719e-01 2.4420134324e+00 2.8792541395e+00
209 76 38
7 63 15 55.3200 13.4100 64 11 46.3700 15.3900 62 23 69.7900 12.9500 61 21 78.9500 16.3800 60 29 60.9700 23.1600 59 34 45.8800 0.3700 58 31 7.4000 -11.4200
1.2753221026e+00 2.0871251443e+00 3.2462988083e+00
21 16 23
7 63 20 36.9400 -57.9100 64 35 34.9900 -61.5500 62 28 45.1200 -55.7800 61 16 37.7400 -43.1400 60 24 10.7000 -27.6200 59 16 -6.5800 -45.4400 58 16 -50.3100 -54.6400
1.3335184315e+00 2.0976255001e+00 3.5217210361e+00
5 28 98
7 63 21 16.9300 -55.0500 64 22 16.7100 -63.6900 62 29 22.4500 -48.6500 61 25 11.4800 -27.6000 60 45 -17.6400 -9.2300 59 41 -34.8500 -25.8100 58 47 -80.0300 -33.8900
1.2980945885e+00 2.1918825270e+00 3.3323104099e+00
138 46 47
3 63 23 39.9400 -39.5400 64 36 37.4800 -44.9600 62 18 47.9300 -35.0200
1.2980945885e+00 2.1918825270e+00 3.3323104099e+00
138 46 47
3 63 24 39.9400 -39.5400 64 37 37.4800 -44.9600 62 19 47.9300 -35.0200
1.3887932989e+00 2.3597621802e+00 2.9218543106e+00
107 91 93
3 63 25 105.7700 -28.6800 64 24 102.3100 -28.6600 62 31 118.7700 -28.7800
1.1902492953e+00 2.4204480072e+00 2.8373786692e+00
23 16 16
7 63 26 88.6100 -6.7700 64 26 81.3700 -4.7000 62 32 102.3100 -7.3300 61 26 107.3900 -4.3200 60 40 84.4400 4.6600 59 33 67.2900 -16.9000 58 28 26.0400 -28.9900
9.9684528902e-01 2.5217468816e+00 2.7280200291e+00
167 113 22
3 63 30 78.4000 19.9600 64 29 67.9700 24.1000 62 46 93.2900 17.9700
-3.4322450842e-01 2.4623297009e+00 2.9651785728e+00
70 77 97
4 63 45 -116.5300 99.7300 64 31 -139.8400 105.0500 62 47 -93.0800 96.0600 61 71 -61.9700 99.5300
1.3035315515e+00 2.0206511164e+00 3.4734038987e+00
178 144 101
7 63 47 11.1400 -67.8000 64 46 10.8100 -75.9900 62 50 16.8000 -62.1700 61 51 5.8500 -42.4900 60 84 -21.6300 -23.8000 59 67 -38.3600 -40.1700 58 61 -82.7200 -48.2100
1.3035315588e+00 2.0206511326e+00 3.4734038814e+00
178 144 101
6 63 48 11.1400 -67.8000 64 47 10.8100 -75.9900 62 51 16.8000 -62.1700 61 52 5.8500 -42.4900 60 85 -21.6300 -23.8000 59 68 -38.3600 -40.1700
1.3429723836e+00 2.1521521135e+00 3.5580615460e+00
9 25 98
7 63 54 19.2900 -43.7900 64 56 19.9900 -52.5000 62 55 24.3500 -37.2400 61 54 13.3300 -16.4200 60 57 -16.9500 1.2600 59 72 -34.3100 -15.8300 58 62 -80.2800 -24.8700
1.1052792727e+00 2.0825607835e+00 3.5499815246e+00
15 26 87
3 63 55 -22.3800 -37.6600 64 57 -25.5400 -45.5400 62 85 -15.3800 -30.8100
1.2802551851e+00 2.3902496606e+00 2.8609400116e+00
36 31 28
3 63 60 97.5300 -17.3800 64 65 91.7100 -16.0200 62 61 110.6800 -17.8000
1.3122099934e+00 2.2793570468e+00 3.5455991372e+00
12 21 67
3 63 61 27.1700 -17.1500 64 63 26.6800 -24.2400 62 62 33.0100 -10.9100
1.1338425158e+00 2.2411901516e+00 3.6061209341e+00
209 204 168
3 63 64 -10.8300 -7.8600 64 40 -13.5100 -15.4500 62 66 -4.1700 -1.1200
9.2964074735e-01 2.3156174096e+00 3.4998833976e+00
22 20 33
3 63 69 -23.3400 17.5300 64 69 -29.6400 12.6500 62 69 -13.2600 23.1500
1.3280415111e+00 1.9874728291e+00 3.4327338838e+00
8 25 83
7 63 72 16.3200 -77.4500 64 72 15.7200 -85.7800 62 78 22.3000 -72.3000 61 78 11.0100 -53.0100 60 81 -16.6000 -33.0700 59 64 -33.5800 -48.8000 58 88 -77.7700 -56.1600
1.1330024510e+00 2.0421229189e+00 3.5277149624e+00
33 21 19
3 63 77 -19.1600 -47.6300 64 76 -21.8600 -56.4000 62 81 -12.3300 -41.8400
7.8995793151e-01 2.0348826424e+00 3.3574183854e+00
26 35 42
3 63 82 -49.0300 -27.0400 64 127 -59.2400 -33.1300 61 90 -35.4000 -6.3200
7.5543835917e-01 2.0293132871e+00 3.3775061045e+00
165 145 120
4 63 86 -57.4300 -25.1000 64 81 -66.4800 -30.8200 62 91 -45.9200 -20.8900 59 117 -65.8500 -13.7400
1.3241026636e+00 2.2812305141e+00 3.5058009665e+00
178 158 146
3 63 88 33.2500 -19.4200 64 130 32.9000 -25.8000 62 95 39.9600 -13.0600
1.2418592800e+00 2.3430564156e+00 3.4775777008e+00
20 74 164
3 63 95 28.7400 -1.8500 64 66 27.1300 -7.0100 62 97 35.9500 3.2500
1.0816647370e+00 2.2683890485e+00 3.5396484910e+00
19 67 147
3 63 96 -8.7300 -1.0300 64 67 -13.0000 -7.4800 62 98 -1.2100 4.9000
9.5119202927e-01 2.4070707506e+00 3.5071144889e+00
133 130 93
2 63 105 -13.1400 33.1800 64 98 -19.5800 28.8300
1.3232767697e+00 1.9605297918e+00 3.4035252894e+00
17 25 69
2 63 114 16.4400 -82.4800 64 103 16.0700 -90.4200
1.4236653041e+00 2.3249348317e+00 2.9632383681e+00
187 175 161
2 63 132 105.3000 -36.3300 64 122 101.9400 -36.7400
1.1183188828e+00 2.4280069338e+00 2.9071112996e+00
168 75 13
3 63 155 72.6200 2.2100 64 147 65.0800 3.6500 62 144 86.1200 2.1600
9.3200457258e-01 2.5868714586e+00 2.6254791727e+00
251 235 218
7 63 168 82.5100 30.8000 64 161 70.9200 35.5200 62 153 98.4800 28.2200 61 148 113.2700 26.5500 60 245 99.1500 30.8800 59 129 83.7200 6.2900 58 168 48.8500 -5.8400
9.3306135464e-01 2.5866741918e+00 2.6272904589e+00
251 235 218
7 63 169 82.5100 30.8000 64 162 70.9200 35.5200 62 154 98.4800 28.2200 61 149 113.2700 26.5500 60 146 98.7600 30.8600 59 130 83.7200 6.2900 58 169 48.8500 -5.8400
6.2447786750e-01 2.3281027131e+00 3.5774968913e+00
219 218 185
3 63 174 -74.0000 44.9500 64 164 -84.9300 40.6800 62 156 -62.7300 50.1800
9.4293394463e-01 2.6030376534e+00 3.4000868833e+00
225 221 191
2 63 175 12.9200 64.4500 64 99 6.2800 63.8900
1.3846246805e+00 2.1036523385e+00 3.0758828502e+00
216 201 181
2 63 184 70.8200 -69.4700 64 179 68.5400 -72.3800
1.4015493560e+00 2.1028049821e+00 3.1746450504e+00
29 12 1
4 63 186 63.9800 -68.3500 64 107 62.6900 -72.4600 62 116 72.6000 -66.5400 61 191 64.1000 -54.4500
1.4828255738e+00 2.1623913065e+00 3.0484563348e+00
80 53 36
3 63 187 94.0600 -67.7000 64 182 91.4600 -70.1100 61 306 95.8200 -58.0600
1.3590435046e+00 2.0896984967e+00 3.2097937472e+00
26 11 3
6 63 188 53.0500 -66.4600 64 180 51.2600 -70.8700 62 178 61.2000 -63.8700 61 322 53.3200 -51.0000 60 291 24.7900 -33.7500 59 255 6.6000 -50.8800
1.2795718102e+00 2.1342406200e+00 3.5728712401e+00
183 167 157
3 63 205 6.2700 -41.4500 64 201 5.6300 -50.1100 62 356 11.7200 -34.5800
1.2838182734e+00 2.1979172549e+00 3.2044468597e+00
130 53 46
3 63 206 50.7300 -41.0000 64 113 48.1800 -44.4100 61 215 55.4000 -26.4900
1.1252266911e+00 2.0876631226e+00 3.5568051259e+00
21 25 62
3 63 207 -19.7400 -37.6900 64 207 -22.5600 -46.3200 62 363 -12.9300 -31.4300
1.1394948494e+00 2.1320104164e+00 3.5884069521e+00
140 112 109
3 63 213 -17.4400 -29.7400 64 212 -19.9800 -38.2100 61 227 -17.4600 -1.6000
8.5987714122e-01 2.0622734004e+00 3.3360045396e+00
138 84 1
2 63 215 -35.5200 -28.1400 64 218 -43.1100 -33.2100
8.6996812875e-01 2.0650148911e+00 3.3515907632e+00
138 84 1
3 63 216 -35.5200 -28.1400 64 219 -43.1100 -33.2100 62 375 -25.3600 -23.9700
1.2525192596e+00 2.3085014411e+00 3.5462748992e+00
239 234 241
2 63 230 19.7800 -7.0000 64 236 18.8000 -13.3600
1.2525192596e+00 2.3085014411e+00 3.5462748992e+00
239 234 241
2 63 231 19.7800 -7.0000 64 237 18.8000 -13.3600
7.4905204109e-01 2.1700158129e+00 3.4436497941e+00
122 104 95
3 63 246 -54.4600 2.5700 64 247 -63.3400 -2.5300 61 254 -38.2900 23.9000
1.0500166755e+00 2.4474708367e+00 2.8563912895e+00
181 83 26
3 63 252 68.6600 8.6500 64 260 60.3100 10.7900 62 419 82.9600 7.7400
9.6612382388e-01 2.4998105423e+00 2.7706436302e+00
254 232 212
2 63 264 68.4600 20.0200 64 488 58.4400 23.5500
9.8544216447e-01 2.4964940761e+00 3.2900149350e+00
251 237 210
2 63 272 21.6500 37.3800 64 274 15.6000 37.1000
-3.3311891103e-01 2.3287489425e+00 2.9859673388e+00
168 120 39
3 63 291 -126.4200 79.7800 64 291 -149.4500 83.7300 62 267 -103.8200 77.1200
-1.9032197817e-01 2.5769223326e+00 2.8850388728e+00
145 129 109
5 63 299 -83.2400 105.7500 64 306 -104.9600 112.6400 62 276 -60.8200 101.6200 61 283 -30.8000 102.5300 60 265 -27.8500 98.8100
-1.9779565313e-01 2.5790012777e+00 2.8764295984e+00
145 129 109
4 63 300 -83.2400 105.7500 64 307 -104.9600 112.6400 62 277 -60.8200 101.6200 61 284 -30.8000 102.5300
1.3109211310e+00 1.9265893142e+00 3.3952244769e+00
32 4 0
3 63 313 12.5800 -88.0000 64 314 11.9600 -95.9400 61 296 7.6300 -64.4600
1.2404949974e+00 1.9360281620e+00 3.4299636051e+00
14 13 8
3 63 315 -0.9500 -79.3800 64 316 -2.4800 -87.3900 62 286 5.2000 -74.2200
1.2620344583e+00 1.9604248311e+00 3.4494962041e+00
17 16 20
3 63 320 2.2000 -76.1400 64 320 1.0300 -84.5100 62 290 8.2600 -70.8300
1.2620344583e+00 1.9604248311e+00 3.4494962041e+00
17 16 20
3 63 321 2.2000 -76.1400 64 321 1.0300 -84.5100 62 291 8.2600 -70.8300
1.2234343469e+00 1.9757602769e+00 3.4612933339e+00
50 11 4
4 63 331 -3.7300 -69.6600 64 325 -5.5000 -78.1600 62 176 2.7100 -64.3700 61 331 -6.4200 -44.1900
1.3432730883e+00 2.0885910975e+00 3.2399440337e+00
162 149 139
4 63 341 47.4900 -64.5900 64 333 45.9700 -69.2400 62 310 55.2500 -61.7800 61 326 47.4400 -48.2400
1.6057917368e+00 2.3140054095e+00 2.7807092550e+00
83 37 21
2 63 348 148.4300 -57.4400 64 348 145.2700 -56.3500
1.2064527314e+00 2.0370056316e+00 3.5104210660e+00
175 149 137
5 63 352 -6.4900 -55.6200 64 339 -8.5000 -64.3000 62 331 -0.4500 -49.6500 61 344 -8.7100 -28.8200 60 320 -33.5000 -11.7800
1.2665257722e+00 2.1202914041e+00 3.2098642708e+00
197 183 180
3 63 356 41.2300 -53.3900 64 347 38.5600 -57.4500 62 326 50.1000 -50.9100
1.1134081761e+00 2.0122339141e+00 3.5244455167e+00
26 13 30
2 63 363 -23.9900 -51.6600 64 342 -27.3400 -60.6100
1.5230127060e+00 2.3374369896e+00 2.7820203849e+00
67 64 59
3 63 368 136.9800 -47.0100 64 362 132.9600 -45.8700 62 332 150.2800 -48.1200
1.5230861098e+00 2.3543724760e+00 2.7807598164e+00
198 178 163
5 63 370 138.4100 -44.4300 64 368 134.1400 -43.0700 62 338 151.6200 -45.5300 61 207 150.7400 -43.7800 60 198 119.0600 -29.8000
1.5208754656e+00 2.3524326419e+00 2.7767163412e+00
198 178 163
3 63 371 138.4100 -44.4300 64 369 134.1400 -43.0700 62 339 151.6200 -45.5300
1.0989405607e+00 2.0549230375e+00 3.5308768963e+00
25 14 37
2 63 372 -23.4700 -42.5300 64 199 -26.7200 -50.7900
1.1284713227e+00 2.0702210734e+00 3.5470438717e+00
150 120 111
4 63 375 -19.5400 -41.8700 64 357 -22.7900 -50.3700 62 354 -12.7900 -35.3400 61 369 -19.3000 -14.1800
1.1847191039e+00 2.1294236577e+00 3.5745738566e+00
52 48 51
3 63 390 -9.1300 -34.3000 64 210 -10.9400 -42.6800 62 367 -2.9600 -27.7400
1.1864583479e+00 2.1603340356e+00 3.6037635006e+00
168 149 60
2 63 396 -9.5700 -27.6700 64 383 -11.2600 -36.2000
8.3181238899e-01 2.0546040350e+00 3.3662717116e+00
160 137 26
4 63 399 -43.4400 -26.7400 64 392 -51.5400 -32.1600 62 376 -32.8400 -22.2700 61 380 -30.4800 -6.0100
1.3380844882e+00 2.2542335321e+00 3.5482221280e+00
162 145 141
2 63 406 28.3600 -24.2900 64 393 28.8400 -31.4800
1.3496089921e+00 2.2543060852e+00 3.6055222383e+00
20 10 12
2 63 409 24.0100 -23.2000 64 221 24.9100 -31.3300
1.3118776934e+00 2.3902042139e+00 2.7667652516e+00
142 95 118
3 63 410 110.2100 -22.4100 64 413 104.1200 -20.4400 62 374 124.0800 -23.9900
8.2078848129e-01 2.0880030595e+00 3.3918260183e+00
30 12 0
3 63 413 -45.0600 -19.0100 64 401 -53.0600 -24.2500 62 210 -34.6500 -14.7000
7.8572496266e-01 2.1056168869e+00 3.4107783919e+00
104 69 51
3 63 423 -51.3000 -12.3200 64 420 -58.9500 -18.1900 62 396 -39.4700 -8.1900
7.8572496266e-01 2.1056168869e+00 3.4107783919e+00
104 69 51
3 63 424 -51.3000 -12.3200 64 421 -58.9500 -18.1900 62 397 -39.4700 -8.1900
1.1641782838e+00 2.4679880671e+00 2.8628303625e+00
243 217 124
3 63 444 86.2100 4.4200 64 257 78.9900 6.2000 62 411 100.2900 3.8200
7.7532550417e-01 2.2630976833e+00 3.5523820223e+00
19 5 3
2 63 468 -55.4100 21.5900 64 473 -64.0800 15.9800
9.6580557221e-01 2.5766539079e+00 2.6485919905e+00
142 100 54
3 63 479 84.3400 28.0200 64 505 73.4900 33.0900 62 454 101.1600 25.7100
-2.9905553039e-01 2.3629741039e+00 2.9554089158e+00
74 32 0
2 63 527 -117.3700 81.8500 64 293 -139.7900 86.1800
-4.2983033371e-01 2.4226516881e+00 2.9682205753e+00
45 39 22
2 63 541 -129.1500 98.4600 64 549 -153.1400 103.3900
-4.2983033371e-01 2.4226516881e+00 2.9682205753e+00
45 39 22
2 63 542 -129.1500 98.4600 64 550 -153.1400 103.3900
-2.3595020838e-01 2.5337876287e+00 2.9249711781e+00
55 49 40
2 63 556 -96.1200 102.5500 64 560 -117.5100 109.0400
-4.5667376353e-01 2.4623313645e+00 2.9239481425e+00
24 12 0
2 63 557 -124.9400 103.8500 64 303 -149.1700 109.5500
-4.5667376353e-01 2.4623313645e+00 2.9239481425e+00
24 12 0
2 63 558 -124.9400 103.8500 64 304 -149.1700 109.5500
-2.5177467950e-01 2.5677697988e+00 2.8890858080e+00
112 116 131
3 63 561 -91.3300 107.3000 64 308 -113.9500 113.8900 62 538 -69.0400 103.1200
1.5176505115e+00 2.2067023009e+00 2.9858221174e+00
101 83 68
2 67 336 120.0700 -40.3900 62 177 118.5700 -63.8200
7.1339309924e-01 2.1772249231e+00 3.4542586606e+00
22 11 0
5 66 95 -65.0400 -18.1200 62 101 -47.8300 11.5300 61 101 -42.3200 28.2200 60 150 -56.4700 36.2100 59 133 -66.9600 14.5100
1.1153536404e+00 1.9059148861e+00 3.4346366853e+00
27 2 0
2 65 316 -8.3500 -108.3600 62 296 -15.4600 -68.8900
1.3095971487e+00 2.1523762051e+00 3.5678571871e+00
27 11 14
2 65 361 36.7300 -77.6600 62 357 18.3000 -34.0700
1.0898253199e+00 2.5002043270e+00 2.7560998104e+00
104 85 51
2 65 555 92.3600 9.8500 62 425 102.3200 9.7300
8.6805439002e-01 2.5364380532e+00 2.6903454857e+00
244 231 213
2 63 5 64.1300 29.1200 62 9 80.9800 27.0600
1.0061055792e+00 2.4697175958e+00 3.4084859350e+00
176 172 134
2 63 16 10.9700 36.7300 62 24 20.9900 40.7500
1.3269202507e+00 2.1216839762e+00 3.4372682089e+00
174 154 120
3 63 22 27.4800 -51.3200 62 30 33.5300 -47.2200 61 19 24.1400 -28.3200
-2.4723155814e-01 2.5385807341e+00 2.8327656750e+00
116 96 75
2 63 34 -87.2100 100.5600 62 35 -64.5600 95.8600
1.4699894456e+00 2.3437310618e+00 2.9694872769e+00
76 70 71
2 63 39 113.2600 -36.6800 62 40 124.8700 -35.9500
1.4673552354e+00 2.3000285557e+00 2.9346092619e+00
210 204 194
3 63 53 112.4000 -45.1500 62 54 123.8300 -45.0300 61 53 120.7600 -39.7000
1.3189404455e+00 2.2793229538e+00 3.5556967676e+00
12 21 67
2 63 62 27.1700 -17.1500 62 63 33.0100 -10.9100
8.3713924999e-01 2.2778241462e+00 3.4906123614e+00
21 18 24
2 63 68 -38.4600 17.3100 62 68 -28.3000 22.1800
-3.7293903574e-01 2.5045875740e+00 2.9562521372e+00
154 100 73
2 63 112 -115.9600 107.4900 62 111 -92.8100 103.2600
1.3536944288e+00 1.9183383250e+00 3.4386458974e+00
150 102 35
2 63 113 13.8600 -92.0800 62 112 19.1700 -87.3300
1.3347077357e+00 1.9949843187e+00 3.4000193355e+00
152 126 103
2 63 115 21.5900 -77.0700 62 77 27.8600 -72.5100
1.3003776548e+00 2.0530520993e+00 3.5003055080e+00
178 144 99
5 63 119 10.4000 -60.7700 62 122 16.0400 -54.9200 61 125 5.4300 -34.6800 60 204 -22.3100 -16.4000 59 168 -39.1800 -32.6800
1.5299144823e+00 2.2906270792e+00 2.8891946665e+00
14 8 3
2 63 123 125.3700 -52.8900 62 123 136.9600 -53.4100
1.4097107408e+00 2.2429020067e+00 2.9683748041e+00
219 213 209
2 63 125 95.9100 -49.6400 62 330 106.8700 -49.3600
1.4888469028e+00 2.3012372850e+00 2.8556271728e+00
162 151 150
2 63 126 122.4900 -48.8800 62 124 134.8300 -49.3500
1.3055901714e+00 2.1244164865e+00 3.5431207398e+00
170 153 148
6 63 128 13.1300 -45.7000 62 83 18.4400 -39.7400 61 129 7.6700 -19.3900 60 128 -21.3400 -2.4900 59 175 -38.3900 -19.6400 58 149 -83.1700 -29.0000
8.3963465249e-01 2.1062111435e+00 3.3859960932e+00
155 136 119
2 63 140 -40.4100 -17.3700 62 135 -29.9600 -13.1900
1.3182478049e+00 2.4357179396e+00 2.7995964208e+00
58 53 35
2 63 141 111.8500 -14.5300 62 93 125.7600 -15.2700
1.1223044707e+00 2.4291019138e+00 2.9127215419e+00
168 75 13
2 63 154 72.6200 2.2100 62 143 86.1200 2.1600
7.1888198147e-01 2.2510550582e+00 3.5195639596e+00
28 7 2
2 63 166 -60.7800 21.9400 62 152 -49.4900 27.3600
-3.4159196713e-01 2.4737333789e+00 2.9879153529e+00
31 13 5
2 63 177 -117.7900 102.5700 62 274 -95.0800 98.7400
1.3368487145e+00 2.0230126025e+00 3.4543694061e+00
22 25 65
4 63 182 18.5100 -70.3800 62 172 24.2700 -65.9200 61 204 12.9400 -45.7900 58 225 -77.1100 -50.2300
1.4484963101e+00 2.1827044243e+00 3.0598645232e+00
217 199 182
2 63 199 88.7100 -60.9500 62 314 98.4200 -59.9000
1.2656440518e+00 2.2125096609e+00 3.1917650046e+00
190 126 140
3 63 208 50.4300 -36.9600 62 355 60.4000 -34.9500 61 355 55.9900 -23.2900
1.1790765674e+00 2.2788042769e+00 3.6032379586e+00
13 51 116
2 63 233 -0.0600 -4.1700 62 409 6.1800 2.3100
1.1732517937e+00 2.4618767810e+00 2.7818022706e+00
207 192 174
2 63 242 94.0500 -0.2200 62 221 108.3700 -1.4600
8.7450174900e-01 2.2570878916e+00 3.4270934775e+00
25 14 14
2 63 253 -27.9000 8.2900 62 243 -17.3700 12.9000
9.1809406885e-01 2.3020419290e+00 3.4274236858e+00
109 79 80
2 63 257 -17.8500 13.3700 62 245 -7.8200 17.6700
9.4262804665e-01 2.4590459970e+00 2.7574330206e+00
174 80 42
2 63 259 63.1800 14.3400 62 241 78.3500 12.4000
8.4314479955e-01 2.2696091580e+00 3.4828614554e+00
16 7 16
5 63 260 -37.3900 15.4300 62 246 -27.0100 20.1500 61 257 -23.8300 36.4300 60 395 -41.1900 44.5200 59 340 -53.5000 22.7900
8.6944110211e-01 2.3000069513e+00 3.4927983821e+00
13 0 6
2 63 263 -32.3200 18.9900 62 249 -22.2500 24.0500
8.7594948485e-01 2.3741656891e+00 3.5906280988e+00
232 219 187
2 63 271 -36.1100 36.2900 62 252 -26.9600 41.9300
4.5369872671e-01 2.4196769549e+00 3.4507513958e+00
229 220 196
2 63 286 -75.1600 67.4500 62 265 -61.4800 70.0800
-1.9563763390e-01 2.4332770807e+00 2.9030565721e+00
163 110 37
2 63 292 -95.7600 84.5100 62 510 -73.2600 81.5500
-3.0930018004e-01 2.4489899566e+00 2.9408538119e+00
154 137 112
2 63 294 -111.3300 94.6900 62 271 -88.0700 91.5100
-4.6625490727e-01 2.4970925941e+00 2.9272511780e+00
7 3 1
2 63 304 -123.8300 109.8800 62 542 -99.6600 105.3800
-4.6625490727e-01 2.4970925941e+00 2.9272511780e+00
7 3 1
2 63 305 -123.8300 109.8800 62 543 -99.6600 105.3800
1.4388532983e+00 1.8575616392e+00 3.4844873478e+00
106 47 0
2 63 309 16.8800 -110.3100 62 279 20.9000 -105.2500
1.0037098047e+00 1.6414839505e+00 3.7139773034e+00
151 97 23
2 63 310 -94.9800 -107.9500 62 280 -89.4900 -98.1500
1.4551130560e+00 2.0709454079e+00 3.1621102194e+00
101 61 9
4 63 317 71.5100 -78.5300 62 165 78.7600 -77.0200 60 280 38.1300 -46.5500 59 237 19.1600 -63.0500
1.3445951879e+00 2.0219975828e+00 3.4368826960e+00
149 125 115
2 63 326 21.4400 -72.0200 62 170 27.5300 -66.8900
1.4432223477e+00 2.1388049316e+00 3.1142912750e+00
218 204 196
3 63 336 79.4200 -66.8000 62 304 88.1500 -65.3500 61 308 80.5000 -55.2600
1.1647447845e+00 1.9689113240e+00 3.4677212115e+00
177 137 114
4 63 338 -14.3300 -66.2100 62 312 -7.0500 -60.7400 61 335 -14.9400 -40.1400 60 309 -37.6700 -22.6300
1.5694756382e+00 2.3296442669e+00 2.8108499643e+00
163 148 135
2 63 361 141.1400 -51.4400 62 323 153.8900 -52.3900
1.5694756382e+00 2.3296442669e+00 2.8108499643e+00
163 148 135
2 63 362 141.1400 -51.4400 62 324 153.8900 -52.3900
1.2990954596e+00 2.1296886480e+00 3.3261893862e+00
134 124 123
2 63 364 35.4100 -50.9300 62 334 42.8800 -47.3900
1.2926165227e+00 2.1376741258e+00 3.3379091811e+00
122 107 97
2 63 367 33.7700 -48.7200 62 186 41.4300 -44.8000
1.3464021273e+00 2.1747661440e+00 3.5726184506e+00
164 141 121
3 63 380 20.5400 -38.9800 62 361 25.5800 -32.3600 60 332 -16.6300 5.3800
1.3207622729e+00 2.3793351109e+00 2.8729901859e+00
157 150 152
3 63 411 101.8500 -22.0500 62 377 114.2600 -22.0100 61 359 116.0200 -18.9200
1.2969154071e+00 2.4080818938e+00 2.8579773270e+00
116 110 123
2 63 417 101.5000 -15.8500 62 386 114.8900 -16.0700
1.2467978251e+00 2.3977941671e+00 2.8835159013e+00
23 0 3
2 63 420 91.1300 -12.9900 62 387 104.1300 -13.3000
1.1027960052e+00 2.2190410471e+00 3.6048131580e+00
107 56 60
2 63 432 -17.2600 -9.5700 62 404 -10.3800 -2.8400
7.2796152983e-01 2.1291871135e+00 3.4309042594e+00
165 141 124
