# Bundle file v0.3
70 1341
75 50 21
3 13 486 -41.4100 49.1700 14 443 -57.4800 39.4300 17 325 -13.1700 17.6300
3.7719207148e-01 2.3575009003e+00 3.6263626269e+00
120 123 74
2 13 536 -95.0700 97.8700 14 486 -105.4600 86.0200
5.4189758246e-01 2.4463658119e+00 3.5285386933e+00
164 165 109
3 13 542 -71.9000 102.4100 14 491 -91.8900 89.3700 15 483 -88.0800 76.4100
1.0238567237e+00 2.0728158380e+00 3.5096750920e+00
128 122 125
3 12 440 45.5700 -6.4800 15 394 12.7400 1.2600 18 223 12.0700 -5.2100
6.4530538996e-01 2.3051229968e+00 3.4355918737e+00
64 36 1
2 12 515 -59.9100 33.8500 15 451 -72.4800 35.3200
6.4952442356e-01 2.3087258428e+00 3.4302513792e+00
64 36 1
3 12 516 -59.9100 33.8500 15 452 -72.4800 35.3200 16 371 -39.0700 39.6300
6.6754529202e-01 2.0160514401e+00 3.3956060287e+00
47 51 90
2 13 96 -31.4800 -16.4900 15 74 -47.4600 -31.6000
1.0759127776e+00 1.9851045076e+00 3.6101246066e+00
15 28 72
2 13 155 83.6800 5.3300 15 381 43.7200 -5.2500
9.9908748601e-01 1.9458052843e+00 3.3632811132e+00
11 3 12
2 13 223 35.7100 -31.0200 15 310 -1.6100 -37.6100
6.8655812466e-01 2.1398985567e+00 3.5407737459e+00
12 24 75
2 13 283 -17.0900 30.4200 15 244 -32.4000 11.7800
6.1934677822e-01 1.9834149153e+00 3.2891819015e+00
120 86 35
2 13 360 -53.1200 -36.1700 15 298 -69.1800 -51.4800
6.5497212473e-01 2.2307426579e+00 3.4710592448e+00
143 130 110
2 13 473 -40.1500 42.6900 15 432 -58.0100 23.2200
9.4224900863e-01 2.1679155678e+00 3.3769517117e+00
162 139 121
2 14 0 -14.7900 13.8300 15 0 -26.6100 4.4500
6.1431443053e-01 1.9405840016e+00 3.2995738818e+00
170 123 42
2 14 17 -65.1300 -51.7900 15 23 -64.0100 -59.3600
1.0242748186e+00 2.2036328407e+00 3.5952204220e+00
3 26 103
3 14 43 27.0000 43.6200 15 37 14.5600 35.5600 16 39 37.9000 41.3900
1.0351834502e+00 2.0137806016e+00 3.5574679470e+00
154 128 102
4 14 51 38.7200 -0.0700 15 47 27.3600 -5.2700 16 48 50.0000 1.6600 18 33 25.0500 -10.5200
9.6196951206e-01 2.4938197690e+00 2.6083535519e+00
252 247 228
3 14 54 -120.1800 5.7800 15 48 -146.6800 -3.0800 16 36 -143.6800 5.7700
1.0132567745e+00 2.1039853091e+00 3.4500654081e+00
6 22 60
2 14 55 11.2500 7.7500 15 51 -0.5500 1.8100
1.1153350301e+00 2.1029217118e+00 3.7102963718e+00
59 61 60
2 14 66 67.4100 35.4300 15 99 53.8300 29.1000
9.9094974345e-01 1.8165600360e+00 3.5109665201e+00
145 102 35
2 14 74 41.7300 -48.2000 15 64 33.8500 -50.2000
7.0140100374e-01 1.9650310709e+00 3.4228857383e+00
179 165 153
2 14 76 -32.5100 -31.5600 15 108 -32.8000 -38.4900
6.8998624994e-01 1.9906224819e+00 3.4254189733e+00
26 36 82
2 14 78 -36.3600 -25.6100 15 70 -36.5900 -33.1800
6.6074235260e-01 2.0195749600e+00 3.3723725057e+00
123 102 96
2 14 79 -52.0500 -24.7600 15 72 -52.6500 -33.3600
2.5471171003e+00 2.2188966270e+00 3.1122436601e+00
255 254 239
2 14 98 118.3600 15.1200 15 93 74.7500 16.4200
6.7314958963e-01 2.1935626372e+00 3.5194526720e+00
25 9 45
5 14 105 -42.3600 30.4800 15 97 -43.8400 20.8800 16 81 -7.5900 24.4800 17 110 2.9400 9.0700 18 71 -8.0200 3.6500
6.2928169177e-01 2.0455622980e+00 3.2045354252e+00
12 14 41
5 14 113 -83.8500 -35.4400 15 38 -85.8500 -44.6800 16 42 -54.7300 -39.2900 17 37 -43.8100 -48.7000 18 26 -50.1600 -51.8600
6.8075009075e-01 2.0295386509e+00 3.4317436477e+00
167 154 117
2 14 129 -40.3400 -15.9100 15 120 -40.7900 -24.6900
6.6735419394e-01 2.1162501960e+00 3.4419527460e+00
80 96 123
3 14 146 -48.3700 4.2600 15 142 -50.0000 -4.5600 18 104 -14.3000 -17.1300
7.0302953481e-01 2.2212751513e+00 3.5629786537e+00
7 17 46
2 14 178 -32.6600 42.7100 15 165 -34.5000 31.7500
4.3780544443e-01 1.5702581784e+00 3.8066825251e+00
153 106 24
2 14 191 26.9600 -116.8300 15 181 50.9500 -115.2500
1.0509700979e+00 1.9237531296e+00 3.5651578372e+00
164 146 128
2 14 216 49.8800 -17.8400 15 337 39.3500 -22.0700
1.1219778184e+00 1.9530850876e+00 3.6007981276e+00
178 157 133
2 14 233 63.0400 -7.2100 15 368 50.1700 -10.5900
6.9838585383e-01 2.0564005889e+00 3.5011337345e+00
105 82 77
2 14 235 -28.9200 -2.8600 15 218 -29.0200 -10.3400
2.2634125581e+00 2.0249552731e+00 3.3505718897e+00
72 43 13
2 14 240 138.6400 1.5000 15 231 98.0300 3.6000
8.2215735403e-01 2.0834993132e+00 3.4732880205e+00
192 171 158
2 14 243 -13.6900 3.0400 15 383 -19.1100 -4.6100
9.9968446230e-01 2.1055065788e+00 3.4285714596e+00
183 153 113
2 14 246 5.9000 5.4200 15 228 -5.6300 0.1600
8.3328421208e-01 2.2238185235e+00 3.5552697893e+00
12 19 31
2 14 278 -11.2100 42.2100 15 447 -17.5700 33.5400
6.3618461641e-01 2.3678271788e+00 3.3859060933e+00
194 176 125
2 14 284 -83.0200 53.8000 15 266 -87.8100 42.3300
6.8820628318e-01 2.2729225691e+00 3.7237979629e+00
178 178 129
2 14 291 -14.4500 74.9000 15 470 -13.4900 63.3400
6.2883696765e-01 2.0707904153e+00 3.2165460035e+00
164 152 153
3 14 330 -83.8000 -28.7000 15 308 -87.0200 -38.3600 18 172 -50.2900 -46.6700
6.1567183258e-01 2.1033619783e+00 3.2332962832e+00
78 54 30
2 14 335 -86.6400 -20.5700 15 319 -89.7100 -30.4800
8.8955681881e-01 2.0149370457e+00 3.4108571700e+00
23 22 16
2 14 340 -6.3800 -16.7900 15 336 -13.8700 -22.5600
8.2563202226e-01 2.0459187412e+00 3.4472511770e+00
73 63 53
2 14 361 -13.9200 -7.8200 15 354 -19.3000 -14.7900
6.6829715500e-01 2.0692371833e+00 3.4256433103e+00
39 2 0
4 14 362 -46.9900 -8.1300 15 349 -47.5500 -16.8500 16 289 -12.9000 -11.9200 17 248 -3.0900 -23.6200
6.7611599841e-01 2.0756323417e+00 3.4625814562e+00
17 22 51
4 14 372 -40.4600 -2.6200 15 367 -40.9800 -11.0700 16 177 -5.7200 -7.0900 17 255 3.6500 -18.8100
1.0036242725e+00 2.0738427708e+00 3.4234699587e+00
12 3 27
3 14 374 8.2800 -1.1600 15 379 -3.1300 -6.8800 16 314 18.4300 0.6200
6.6747874281e-01 2.1042220325e+00 3.4307647925e+00
28 28 59
3 14 376 -49.2200 0.4500 15 374 -50.3400 -8.5100 17 256 -5.5700 -16.7800
9.5480067816e-01 2.4920514310e+00 2.6600396041e+00
158 133 72
2 14 401 -115.9500 9.0400 15 229 -142.9100 0.4800
7.0156218281e-01 2.1036990674e+00 3.5146573842e+00
149 144 154
2 14 402 -30.2500 10.0400 15 393 -31.0700 1.0300
6.4527060890e-01 2.3412279894e+00 3.3810234691e+00
63 44 4
2 14 451 -79.8000 47.2000 15 455 -84.5300 36.4900
5.1437383173e-01 2.3982273188e+00 3.5365645749e+00
100 103 47
2 14 485 -90.3300 80.5700 15 472 -87.3100 67.4400
4.8742918742e-01 2.4497165935e+00 3.5383169833e+00
106 98 73
2 14 497 -100.8600 93.1400 15 488 -97.0200 79.9600
1.4464848887e+00 2.1068663690e+00 3.1536462328e+00
124 109 91
2 67 50 109.1800 -44.7200 65 43 114.5000 -85.1500
8.6782799704e-01 2.1301112310e+00 3.4694315138e+00
149 130 108
2 67 132 -12.0100 -17.4400 65 103 -20.2800 -28.9300
6.9698902965e-01 2.1514132752e+00 3.5236370734e+00
26 8 5
2 67 223 -46.6600 -5.6000 65 497 -54.9600 -9.5700
1.2536741034e+00 1.9626167108e+00 3.5534678826e+00
57 31 19
2 67 285 54.9500 -71.7800 65 326 29.2800 -99.7600
8.5312245094e-01 2.0305893314e+00 3.4250608158e+00
144 129 107
2 67 351 -17.9000 -36.5400 65 423 -25.9900 -47.1400
8.5312245094e-01 2.0305893314e+00 3.4250608158e+00
144 129 107
2 67 352 -17.9000 -36.5400 65 424 -25.9900 -47.1400
1.1146229029e+00 2.2745216282e+00 3.5649664923e+00
70 70 74
2 67 415 40.8700 -1.4900 65 467 27.5100 -21.1400
7.4925316497e-01 2.2179573366e+00 3.5099084089e+00
126 117 78
2 68 35 -66.9800 15.8700 65 55 -39.0600 -1.3000
6.4414396921e-01 2.2670996767e+00 3.5842152298e+00
200 202 167
2 68 92 -87.2900 29.8700 65 114 -62.4500 16.7900
7.1474150626e-01 2.0255080094e+00 3.4581967661e+00
69 56 53
3 68 304 -78.5100 -22.7200 65 445 -54.5700 -36.0600 63 425 -54.9700 -12.2300
1.2067251863e+00 2.2720784560e+00 3.5573869894e+00
19 54 127
3 68 357 24.2800 11.0700 65 258 46.0400 -29.7000 64 428 24.0300 -7.7700
9.1787202360e-01 2.2134998478e+00 3.6888220726e+00
31 22 19
2 66 0 -24.4400 -15.2600 65 1 -28.0300 -15.1900
1.1954691010e+00 2.0012413066e+00 3.6111803746e+00
121 102 93
2 66 6 21.9700 -80.1800 65 7 15.3600 -87.2300
1.0464058316e+00 2.3905780339e+00 2.9076436787e+00
225 217 12
2 66 21 62.9300 16.8100 65 21 83.8500 6.4800
1.0464058316e+00 2.3905780339e+00 2.9076436787e+00
225 217 12
2 66 22 62.9300 16.8100 65 22 83.8500 6.4800
1.3051600372e+00 2.0017874166e+00 3.2924348044e+00
18 4 0
3 66 25 64.7600 -81.9400 65 13 66.3600 -93.6600 63 19 47.3900 -68.9000
1.2019667817e+00 2.1656450956e+00 3.6849811479e+00
123 105 77
3 66 27 30.1200 -47.8000 65 28 22.8800 -52.5800 64 25 1.0700 -25.5800
1.2434721955e+00 2.3459748942e+00 3.0528794914e+00
21 21 24
2 66 45 88.7100 -7.1900 65 51 104.2500 -17.4800
1.1647546697e+00 2.3420502546e+00 2.9437673888e+00
31 18 23
2 66 47 79.6600 -0.6200 65 32 98.1600 -12.6200
1.1309061737e+00 2.3379985352e+00 3.0240772969e+00
232 217 57
4 66 72 68.6300 -0.0200 65 77 85.4100 -9.8600 63 94 75.6400 -2.3300 64 90 68.9500 -1.1900
-2.3728946552e-01 2.4468531078e+00 2.8043842225e+00
135 106 62
4 66 79 -146.7800 111.4500 65 83 -107.0100 108.3400 63 111 -81.1400 97.6200 64 101 -102.6900 104.0500
8.0218845022e-01 2.0379517295e+00 3.4465952799e+00
136 113 96
3 66 93 -40.8000 -39.8200 65 101 -36.8200 -40.9500 63 139 -40.4100 -17.3700
1.1364750817e+00 2.2696449814e+00 3.5568604410e+00
214 206 200
4 66 94 33.2700 -18.3600 65 105 32.2000 -23.4300 63 97 14.9800 2.5700 64 89 12.1200 -2.4500
1.0980973210e+00 2.4070588348e+00 2.8871249754e+00
109 79 59
2 66 104 74.5500 16.3000 65 108 95.9400 5.5400
1.3376747851e+00 2.0038477805e+00 3.2705855143e+00
218 198 181
4 66 110 72.0000 -83.6300 65 122 75.0300 -96.2800 63 117 54.5300 -71.2200 64 105 53.6400 -75.9200
1.2968513106e+00 2.1081534144e+00 3.6442544275e+00
170 149 133
4 66 113 48.2200 -66.8300 65 128 40.9500 -74.2400 63 131 16.7800 -37.2300 64 112 16.8100 -45.8200
9.9980749564e-01 2.3917602041e+00 2.9351964332e+00
238 217 42
4 66 149 53.5800 20.7300 65 111 73.3900 11.1300 63 160 68.9100 12.9500 64 153 60.1200 15.9500
1.0154869316e+00 2.4113390781e+00 2.8926669909e+00
229 220 56
4 66 151 59.7500 22.6800 65 174 81.1200 13.5100 63 258 77.2700 14.0200 64 269 67.9400 17.7900
1.4299989771e+00 2.0215841625e+00 3.2370621152e+00
100 57 14
2 66 170 92.7900 -86.5800 65 200 97.3100 -101.5200
1.2950105828e+00 2.0418667687e+00 3.3278591563e+00
190 190 186
2 66 175 62.6100 -74.1200 65 214 65.3500 -85.2900
1.1789102541e+00 2.0602427103e+00 3.6477468062e+00
168 148 140
4 66 182 20.1700 -67.7200 65 229 13.5300 -72.9600 63 210 -5.7500 -36.4200 64 208 -7.5000 -45.1300
1.4938157379e+00 2.2352880633e+00 2.9823677295e+00
6 11 18
2 66 202 132.5900 -45.3600 65 234 147.4100 -61.8700
1.2185469691e+00 2.2019511086e+00 3.6606540368e+00
26 51 93
3 66 210 37.9000 -40.6900 65 244 31.7700 -46.3600 64 414 9.4000 -20.3800
1.2590025522e+00 2.2207043905e+00 3.6186447453e+00
192 196 113
4 66 212 50.2900 -39.2500 65 246 46.0700 -45.8100 63 419 22.8200 -13.8500 64 410 22.4600 -20.7500
7.7091773683e-01 2.2222839855e+00 3.4811029018e+00
87 81 46
2 66 240 -37.0000 -0.7900 65 277 -31.4400 -0.3800
1.1902945484e+00 2.3697531760e+00 2.9225354990e+00
200 198 189
4 66 245 87.5400 2.5600 65 166 106.5200 -8.7000 63 147 97.1700 -4.5800 64 142 89.8500 -2.0800
1.1965737360e+00 2.3732292254e+00 2.9433522612e+00
200 198 189
2 66 246 87.5400 2.5600 65 167 106.5200 -8.7000
1.0252135804e+00 2.3425949279e+00 3.0549665267e+00
166 57 13
3 66 247 47.7100 8.3200 65 278 64.1900 0.1000 63 452 57.0600 6.7700
9.8268080578e-01 2.4169053782e+00 2.8652587491e+00
111 74 12
4 66 251 55.3100 25.8400 65 286 77.9500 16.5700 63 463 75.9200 17.1800 64 480 65.8500 20.3200
9.7701334282e-01 2.4539775927e+00 3.4393720773e+00
166 157 118
2 66 252 21.7700 32.0700 65 115 28.8800 28.9000
8.2000284806e-01 2.4886232417e+00 2.7838777520e+00
241 226 208
2 66 253 35.3300 50.3700 65 292 62.4300 41.8500
-2.3056825791e-01 2.4722986817e+00 2.8049949979e+00
19 0 0
4 66 266 -143.9700 115.9900 65 308 -104.5600 112.6000 63 297 -78.6500 101.0700 64 554 -100.4000 107.5200
1.1157427852e+00 1.9557562052e+00 3.6002284080e+00
153 133 107
2 66 289 3.4800 -83.5800 65 212 -2.3700 -88.2600
1.3101496029e+00 2.0082938913e+00 3.3038506718e+00
16 4 0
3 66 291 64.8500 -81.6400 65 334 67.6000 -92.9600 63 335 47.3500 -67.4100
1.2987673781e+00 2.0255027759e+00 3.3217129820e+00
25 7 6
3 66 302 62.7300 -77.6400 65 342 65.0700 -88.7200 64 337 43.6100 -67.6200
1.2391276886e+00 2.0463110686e+00 3.6177495726e+00
162 143 124
3 66 307 33.6300 -74.6200 65 355 27.0000 -81.6900 64 352 4.6800 -53.7700
1.4919904959e+00 2.0993933556e+00 3.0864178549e+00
110 69 18
3 66 312 118.0000 -73.0300 65 338 127.5600 -90.2100 63 328 105.5800 -70.8700
1.2058229649e+00 2.0609214057e+00 3.6289847862e+00
168 151 135
3 66 322 27.0400 -69.0200 65 366 20.8300 -75.4600 63 376 0.2900 -39.2000
1.1304250285e+00 2.0393824785e+00 3.6404487739e+00
33 17 15
4 66 324 9.3600 -68.3300 65 375 3.0500 -72.4900 63 386 -13.9100 -36.6700 64 366 -16.4200 -45.1300
1.4587944421e+00 2.1432676938e+00 3.0783125994e+00
90 73 64
2 66 332 115.0000 -61.8700 65 360 125.8300 -77.9300
1.4784418407e+00 2.1743218040e+00 3.0716042606e+00
206 191 173
3 66 342 121.0000 -57.3500 65 370 132.9400 -73.5200 64 346 108.9300 -57.7100
1.0884208234e+00 2.0825086931e+00 3.6776542874e+00
6 5 43
2 66 344 1.4200 -56.3100 65 392 -5.3300 -59.4000
1.2836421572e+00 2.1440012634e+00 3.1943922568e+00
198 174 150
2 66 351 75.0700 -51.0100 65 390 83.4700 -62.0400
1.1597796478e+00 2.1345614152e+00 3.7006219167e+00
157 134 80
3 66 354 18.0100 -51.2900 65 398 10.5000 -55.3900 64 396 -10.4300 -27.7900
1.0874801027e+00 2.1087505286e+00 3.6932322564e+00
4 3 16
3 66 355 1.8700 -50.9200 65 407 -4.7800 -53.8600 64 398 -23.8900 -26.9400
1.4582156967e+00 2.2264019033e+00 3.0430473489e+00
192 185 189
2 66 365 122.2800 -45.2700 65 235 135.3300 -60.8400
1.2613473172e+00 2.1729957391e+00 3.2075461938e+00
200 150 168
3 66 369 72.0000 -43.6600 65 404 80.3700 -54.5300 64 380 60.3200 -38.1200
8.0970639394e-01 2.0403663257e+00 3.4430769485e+00
142 121 110
2 66 378 -38.8500 -39.7100 65 437 -34.7500 -41.0000
7.6552871638e-01 2.0246072135e+00 3.4231112781e+00
135 111 109
2 66 379 -46.7600 -39.3100 65 440 -41.5900 -40.1200
7.6604953697e-01 2.0291367802e+00 3.4630523910e+00
137 120 114
3 66 380 -49.4400 -38.9400 65 442 -45.5400 -39.5500 64 412 -56.4100 -20.9600
1.4797714328e+00 2.2591139899e+00 2.8955494608e+00
109 58 58
2 66 381 135.5700 -38.2600 65 395 152.9900 -55.7500
7.1856164634e-01 2.0654825842e+00 3.4714340628e+00
122 98 79
2 66 399 -56.6100 -28.1000 65 456 -51.9100 -27.9600
1.0960365522e+00 2.2709373544e+00 3.5652681181e+00
223 217 237
2 66 407 24.1800 -15.5500 65 475 23.6600 -19.7700
1.1107134744e+00 2.2925661299e+00 3.5270451348e+00
202 209 226
2 66 424 31.2200 -11.6400 65 482 32.0900 -16.7100
7.1003456878e-01 2.1768959540e+00 3.5546006786e+00
21 2 0
2 66 436 -57.2800 -5.5500 65 514 -54.0000 -4.6000
9.9844354648e-01 2.2869573415e+00 3.1167815752e+00
136 52 9
2 66 450 35.1100 -1.2100 65 498 49.6400 -8.6100
9.5818694796e-01 2.2875686217e+00 3.1503634456e+00
130 57 28
2 66 462 25.5900 1.7000 65 509 39.4700 -5.1700
9.1174238362e-01 2.2721807382e+00 3.1864233673e+00
233 157 109
2 66 466 13.6100 1.7700 65 515 26.7300 -4.1900
1.0024150138e+00 2.3198874015e+00 3.0991332627e+00
142 60 11
2 66 482 39.1400 5.2900 65 517 54.4000 -2.8000
1.1035676960e+00 2.3774961966e+00 2.9457504881e+00
176 118 68
2 66 500 70.4300 9.8500 65 530 89.9600 -0.1900
-2.2717598045e-01 2.3951137924e+00 2.8076722783e+00
144 98 16
2 66 590 -149.0800 100.5700 65 619 -109.6400 97.9600
2.4751868731e+00 3.0310795536e+00 2.4617701519e+00
171 148 89
2 12 318 102.2400 49.5300 17 217 -82.8100 84.8000
1.0485469648e+00 2.0010427060e+00 3.5872179085e+00
160 143 124
4 12 425 65.8400 -13.4200 16 319 57.3000 2.3200 17 272 55.4000 -9.6400 18 214 31.2300 -9.9100
2.4886053588e+00 3.0135901831e+00 2.4843676765e+00
164 141 80
2 12 532 106.4800 49.0200 17 382 -78.6800 84.1500
5.0407324127e-01 2.4143239898e+00 3.5809048371e+00
174 166 119
2 12 566 -84.9900 79.0100 17 372 -20.1100 56.3900
1.0630650851e+00 2.1025956824e+00 3.6590488172e+00
1 5 65
3 13 295 79.0100 37.6700 16 216 61.8500 28.6900 17 188 59.8000 14.3800
2.4088996216e+00 3.0676306474e+00 2.4264078546e+00
168 156 93
2 13 316 60.0300 72.4100 17 218 -92.4900 86.9900
2.4373499906e+00 3.1584435035e+00 2.4819392731e+00
178 170 121
3 13 521 63.3500 87.0400 17 393 -89.8200 101.5100 18 281 -150.7700 98.1400
1.0774290075e+00 2.0458993615e+00 3.6601371614e+00
11 37 111
2 14 60 58.5300 17.2600 16 208 68.6700 18.9000
6.7813346013e-01 2.2110861987e+00 3.5273472070e+00
98 67 43
2 14 172 -41.9100 35.6900 17 183 3.0000 13.1500
6.4377979123e-01 2.2979110936e+00 3.7160973402e+00
97 101 42
2 14 187 -26.6400 80.1200 16 147 16.7100 69.2000
6.3171551181e-01 2.2910871435e+00 3.7271104730e+00
97 101 42
3 14 188 -26.6400 80.1200 17 208 30.8500 47.4700 18 149 17.7100 38.7400
6.0419010591e-01 2.3059311053e+00 3.7104448972e+00
107 103 73
3 14 189 -36.2300 81.5700 17 209 23.6800 48.4300 18 270 13.0000 39.2800
6.4526920773e-01 2.2473745046e+00 3.3743592659e+00
160 139 94
3 14 264 -73.0500 25.8900 17 313 -31.5500 5.9900 18 234 -38.7400 -0.7000
1.0104546727e+00 2.1667085716e+00 3.5286462065e+00
0 9 51
4 14 266 17.7100 28.6800 16 360 28.3600 27.8100 17 323 28.5600 14.2700 18 244 6.7300 10.3600
6.7316831019e-01 2.0420164745e+00 3.4402068322e+00
43 32 20
2 14 352 -41.6200 -12.8400 17 243 2.4200 -27.7700
6.7868364124e-01 2.0432317282e+00 3.4574335760e+00
25 1 1
2 14 358 -38.0500 -10.4500 16 286 -3.0800 -13.8400
9.5077772784e-01 2.3826499156e+00 2.7352329978e+00
0 0 255
0
9.8064498883e-01 2.4531108547e+00 2.6839064311e+00
146 124 76
2 14 393 -107.4000 4.7700 17 295 -128.8900 -2.0500
6.4294078578e-01 2.1875890304e+00 3.3741178877e+00
163 142 101
2 14 408 -68.8300 12.8300 17 286 -25.6200 -6.0900
6.7676720863e-01 2.1617046354e+00 3.5077326757e+00
168 141 117
2 14 418 -40.9100 22.1000 16 344 -6.1300 16.5600
5.8190616456e-01 2.2897984390e+00 3.6705758910e+00
94 93 50
2 14 474 -45.6800 72.5400 17 358 15.9700 40.5000
1.0326699153e+00 1.8784018949e+00 3.5173157577e+00
170 144 111
2 15 29 33.6000 -35.9600 16 32 55.5000 -28.1000
6.7457682693e-01 2.0926064962e+00 3.4778611247e+00
136 117 89
2 15 44 -40.1800 -5.8500 16 72 -4.8100 -1.4800
6.5463860421e-01 2.2407872359e+00 3.4611389547e+00
136 118 76
3 15 56 -60.7800 24.0600 17 72 -13.5400 12.8000 18 37 -23.4500 6.0600
6.6386102235e-01 2.1209778570e+00 3.4774518752e+00
36 38 64
2 15 86 -44.7100 0.0400 16 75 -8.9700 4.2800
1.0514051247e+00 2.1206861041e+00 3.6820151837e+00
101 101 109
3 15 102 40.4400 29.1700 16 85 63.6800 34.6500 18 77 36.0100 16.7100
6.5945404222e-01 2.1083444883e+00 3.4044708810e+00
5 21 55
3 15 132 -56.2500 -11.0700 16 103 -21.8000 -5.4000 18 58 -20.3400 -21.9300
2.3106810343e+00 1.8074853922e+00 3.5943690044e+00
168 116 77
4 15 134 148.2600 -9.2800 16 116 138.1100 2.7500 17 100 115.9900 -4.6100 18 127 66.7500 0.3400
2.5196321914e+00 1.8922550630e+00 3.4211677337e+00
250 244 219
2 15 138 130.2000 -5.8000 17 300 93.9300 1.1700
2.4131823722e+00 1.8478276867e+00 3.5371901077e+00
235 227 207
3 15 140 143.0500 -5.6700 16 196 130.7300 6.9400 17 171 108.8100 -0.5900
1.0372778762e+00 2.1771147137e+00 3.6424864051e+00
2 21 78
3 15 167 26.8900 36.2600 17 119 49.1100 26.1200 18 81 24.5800 22.1600
5.4012739413e-01 2.2737156094e+00 3.6753360754e+00
168 170 132
2 15 171 -45.6300 56.3000 16 140 0.0200 57.6100
1.0335594777e+00 1.9193790919e+00 3.4306234804e+00
151 132 121
2 15 197 15.5600 -35.5800 17 234 34.5000 -36.9300
6.5518339170e-01 2.1584083869e+00 3.4181214901e+00
155 137 115
3 15 230 -59.6500 1.7200 16 194 -24.6900 6.0000 18 114 -23.0300 -12.2100
6.7826433196e-01 2.1512847376e+00 3.4961722178e+00
18 9 44
3 15 239 -42.4100 8.8000 16 201 -7.1400 13.4500 17 170 2.9600 -1.3700
2.6728785317e+00 2.0611418148e+00 3.2871314975e+00
247 238 226
2 15 240 111.2500 9.8000 16 211 95.9300 22.9600
6.7209175191e-01 2.1686569936e+00 3.4764991138e+00
28 12 21
4 15 242 -48.4000 10.4000 16 202 -13.2500 14.7700 17 173 -2.7600 0.1500 18 227 -13.2300 -4.4800
8.6119682133e-01 2.2809792189e+00 3.7050984065e+00
121 119 75
4 15 279 6.7100 63.6700 16 145 36.0400 67.1800 17 205 41.9600 47.1400 18 150 20.9000 38.7900
6.6972640173e-01 2.0690130270e+00 3.4243279256e+00
41 7 1
2 15 350 -47.5500 -16.8500 16 290 -12.9000 -11.9200
2.3756472646e+00 1.9034655612e+00 3.4837050559e+00
162 138 80
2 15 389 129.8700 -2.4000 16 334 119.1400 10.0600
2.4337142606e+00 2.0193544929e+00 3.2766468300e+00
192 157 86
2 15 392 99.4600 0.4400 16 339 87.5300 13.4600
1.0482280488e+00 2.0626336999e+00 3.6830921114e+00
18 36 89
2 15 420 46.0100 17.7400 16 350 69.0300 22.8600
6.2767687973e-01 2.2537460550e+00 3.3979040413e+00
93 84 49
2 15 421 -76.4100 19.4600 16 353 -41.5200 23.7000
6.2767687973e-01 2.2537460550e+00 3.3979040413e+00
93 84 49
2 15 422 -76.4100 19.4600 16 354 -41.5200 23.7000
2.0314728660e+00 2.8475854063e+00 2.0183404287e+00
43 10 3
3 15 423 -102.5700 19.3100 16 219 -124.3100 34.5800 17 197 -148.2700 33.4700
2.0427017186e+00 2.8692498986e+00 2.0258224035e+00
172 150 112
3 15 429 -102.2200 22.2100 16 367 -123.4800 38.0700 17 353 -148.1600 36.5900
6.6444558036e-01 2.2252493666e+00 3.4759140974e+00
36 20 19
3 15 430 -55.3400 22.3800 16 356 -19.9000 26.6300 17 321 -8.8400 11.4400
6.5585944090e-01 2.2985918469e+00 3.4651185756e+00
138 113 78
2 15 458 -65.5100 37.0700 16 374 -30.5700 41.1000
8.7682553128e-01 2.2736061459e+00 3.6933265721e+00
181 179 138
2 15 469 6.7800 60.2300 16 232 36.5600 63.3000
6.4406548303e-01 2.0827660933e+00 3.3004492194e+00
149 131 105
3 16 4 -39.6200 -21.5900 17 8 -29.2500 -33.0900 18 1 -36.3600 -36.0800
6.6564713232e-01 1.9642879796e+00 3.3528711318e+00
89 84 117
3 16 7 -15.5700 -41.1200 17 7 -7.3800 -50.9900 18 4 -15.3600 -51.0900
8.1848360728e-01 2.2218129737e+00 3.0679569498e+00
57 16 21
2 16 9 -71.9600 -8.5700 17 11 -66.3300 -18.2900
6.2371616664e-01 1.9328269471e+00 3.2618092320e+00
166 119 32
3 16 13 -33.7700 -57.2100 17 15 -23.7000 -66.5500 18 3 -29.8100 -67.4300
6.4804971376e-01 2.2375938860e+00 3.4376251146e+00
154 129 88
3 16 15 -30.3000 24.9600 17 18 -18.1500 9.5800 18 6 -27.4200 3.2200
1.0795285281e+00 2.1070016072e+00 3.6832198337e+00
10 33 86
2 16 21 67.1700 32.7000 17 19 64.4400 17.5900
1.0795285281e+00 2.1070016072e+00 3.6832198337e+00
10 33 86
2 16 22 67.1700 32.7000 17 20 64.4400 17.5900
2.1852554480e+00 2.8373555850e+00 2.1417297792e+00
72 28 19
2 16 29 -100.0600 42.7600 17 27 -123.5500 41.0600
6.7386925249e-01 1.9354531126e+00 3.3620315221e+00
3 21 79
3 16 41 -10.5300 -46.1300 17 49 -1.5500 -55.5600 18 25 -11.2600 -54.7700
1.0221383345e+00 2.3697291316e+00 2.8558534113e+00
227 217 146
3 16 50 -93.4000 6.1500 17 33 -93.2600 -1.9700 18 18 -115.0900 -10.2300
1.0750302560e+00 2.1308088699e+00 3.7011537214e+00
6 30 101
3 16 88 67.7200 38.9800 17 78 65.6600 23.5800 18 80 38.7100 20.6100
6.6558422717e-01 2.0859207460e+00 3.4293262305e+00
140 106 74
3 16 99 -14.2800 -8.2300 17 136 -4.1100 -20.3300 18 99 -13.8500 -23.4100
8.1105582371e-01 2.2689871674e+00 3.0472850035e+00
73 18 2
