# Bundle file v0.3
70 1426
6.8612588571e-01 2.0786769080e+00 3.3992599254e+00
43 32 20
2 14 352 -41.6200 -12.8400 17 243 2.4200 -27.7700
6.9171079532e-01 2.0799648924e+00 3.4164474011e+00
25 1 1
2 14 358 -38.0500 -10.4500 16 286 -3.0800 -13.8400
9.5077772784e-01 2.3826499156e+00 2.7352329978e+00
0 0 255
0
9.9068173276e-01 2.4846814448e+00 2.6406185212e+00
146 124 76
2 14 393 -107.4000 4.7700 17 295 -128.8900 -2.0500
6.5593458184e-01 2.2238602646e+00 3.3325898723e+00
163 142 101
2 14 408 -68.8300 12.8300 17 286 -25.6200 -6.0900
6.9027766643e-01 2.1986166964e+00 3.4660874778e+00
168 141 117
2 14 418 -40.9100 22.1000 16 344 -6.1300 16.5600
5.9643882466e-01 2.3276892465e+00 3.6286142025e+00
94 93 50
2 14 474 -45.6800 72.5400 17 358 15.9700 40.5000
1.0454555991e+00 1.9149762489e+00 3.4754188342e+00
170 144 111
2 15 29 33.6000 -35.9600 16 32 55.5000 -28.1000
6.8782522846e-01 2.1294202124e+00 3.4366067004e+00
136 117 89
2 15 44 -40.1800 -5.8500 16 72 -4.8100 -1.4800
6.6813727964e-01 2.2774496718e+00 3.4192037879e+00
136 118 76
3 15 56 -60.7800 24.0600 17 72 -13.5400 12.8000 18 37 -23.4500 6.0600
6.7717259978e-01 2.1577904122e+00 3.4360973550e+00
36 38 64
2 15 86 -44.7100 0.0400 16 75 -8.9700 4.2800
1.0654522091e+00 2.1578145688e+00 3.6385831370e+00
101 101 109
3 15 102 40.4400 29.1700 16 85 63.6800 34.6500 18 77 36.0100 16.7100
6.7241391003e-01 2.1447970094e+00 3.3632592520e+00
5 21 55
3 15 132 -56.2500 -11.0700 16 103 -21.8000 -5.4000 18 58 -20.3400 -21.9300
2.3212216959e+00 1.8425170645e+00 3.5462768260e+00
168 116 77
4 15 134 148.2600 -9.2800 16 116 138.1100 2.7500 17 100 115.9900 -4.6100 18 127 66.7500 0.3400
2.5282585264e+00 1.9258782327e+00 3.3721516716e+00
250 244 219
2 15 138 130.2000 -5.8000 17 300 93.9300 1.1700
2.4231174264e+00 1.8823232251e+00 3.4885112806e+00
235 227 207
3 15 140 143.0500 -5.6700 16 196 130.7300 6.9400 17 171 108.8100 -0.5900
1.0512169809e+00 2.2139987310e+00 3.5988831459e+00
2 21 78
3 15 167 26.8900 36.2600 17 119 49.1100 26.1200 18 81 24.5800 22.1600
5.5467157870e-01 2.3117355519e+00 3.6336622677e+00
168 170 132
2 15 171 -45.6300 56.3000 16 140 0.0200 57.6100
1.0459741414e+00 1.9554751376e+00 3.3886323357e+00
151 132 121
2 15 197 15.5600 -35.5800 17 234 34.5000 -36.9300
6.6831304470e-01 2.1949032092e+00 3.3766531870e+00
155 137 115
3 15 230 -59.6500 1.7200 16 194 -24.6900 6.0000 18 114 -23.0300 -12.2100
6.9172184840e-01 2.1881457214e+00 3.4545740786e+00
18 9 44
3 15 239 -42.4100 8.8000 16 201 -7.1400 13.4500 17 170 2.9600 -1.3700
2.6801504800e+00 2.0933324160e+00 3.2369809850e+00
247 238 226
2 15 240 111.2500 9.8000 16 211 95.9300 22.9600
6.8549733304e-01 2.2054151300e+00 3.4348540878e+00
28 12 21
4 15 242 -48.4000 10.4000 16 202 -13.2500 14.7700 17 173 -2.7600 0.1500 18 227 -13.2300 -4.4800
8.7578547916e-01 2.3184601119e+00 3.6617762458e+00
121 119 75
4 15 279 6.7100 63.6700 16 145 36.0400 67.1800 17 205 41.9600 47.1400 18 150 20.9000 38.7900
6.8268458071e-01 2.1055767631e+00 3.3832629635e+00
41 7 1
2 15 350 -47.5500 -16.8500 16 290 -12.9000 -11.9200
2.3854574228e+00 1.9376271526e+00 3.4350741984e+00
162 138 80
2 15 389 129.8700 -2.4000 16 334 119.1400 10.0600
2.4418629165e+00 2.0520444101e+00 3.2278710150e+00
192 157 86
2 15 392 99.4600 0.4400 16 339 87.5300 13.4600
1.0621659127e+00 2.0998350904e+00 3.6399860484e+00
18 36 89
2 15 420 46.0100 17.7400 16 350 69.0300 22.8600
6.4094000712e-01 2.2901249639e+00 3.3560663063e+00
93 84 49
2 15 421 -76.4100 19.4600 16 353 -41.5200 23.7000
6.4094000712e-01 2.2901249639e+00 3.3560663063e+00
93 84 49
2 15 422 -76.4100 19.4600 16 354 -41.5200 23.7000
2.0355244758e+00 2.8716737407e+00 1.9718180359e+00
43 10 3
3 15 423 -102.5700 19.3100 16 219 -124.3100 34.5800 17 197 -148.2700 33.4700
2.0467833555e+00 2.8932724902e+00 1.9791220212e+00
172 150 112
3 15 429 -102.2200 22.2100 16 367 -123.4800 38.0700 17 353 -148.1600 36.5900
6.7797515008e-01 2.2619799452e+00 3.4340028909e+00
36 20 19
3 15 430 -55.3400 22.3800 16 356 -19.9000 26.6300 17 321 -8.8400 11.4400
6.6950745638e-01 2.3352342356e+00 3.4228623621e+00
138 113 78
2 15 458 -65.5100 37.0700 16 374 -30.5700 41.1000
8.9133872466e-01 2.3110027499e+00 3.6499771295e+00
181 179 138
2 15 469 6.7800 60.2300 16 232 36.5600 63.3000
6.5652573090e-01 2.1187248736e+00 3.2595211608e+00
149 131 105
3 16 4 -39.6200 -21.5900 17 8 -29.2500 -33.0900 18 1 -36.3600 -36.0800
6.7807388115e-01 2.0005739018e+00 3.3124345925e+00
89 84 117
3 16 7 -15.5700 -41.1200 17 7 -7.3800 -50.9900 18 4 -15.3600 -51.0900
8.3007069512e-01 2.2560760940e+00 3.0258082161e+00
57 16 21
2 16 9 -71.9600 -8.5700 17 11 -66.3300 -18.2900
6.3570786100e-01 1.9687411699e+00 3.2217948107e+00
166 119 32
3 16 13 -33.7700 -57.2100 17 15 -23.7000 -66.5500 18 3 -29.8100 -67.4300
6.6143653929e-01 2.2741466718e+00 3.3957532159e+00
154 129 88
3 16 15 -30.3000 24.9600 17 18 -18.1500 9.5800 18 6 -27.4200 3.2200
1.0935512848e+00 2.1440982726e+00 3.6397099590e+00
10 33 86
2 16 21 67.1700 32.7000 17 19 64.4400 17.5900
1.0935512848e+00 2.1440982726e+00 3.6397099590e+00
10 33 86
2 16 22 67.1700 32.7000 17 20 64.4400 17.5900
2.1890475750e+00 2.8616837436e+00 2.0943478543e+00
72 28 19
2 16 29 -100.0600 42.7600 17 27 -123.5500 41.0600
6.8627453688e-01 1.9717953484e+00 3.3217021601e+00
3 21 79
3 16 41 -10.5300 -46.1300 17 49 -1.5500 -55.5600 18 25 -11.2600 -54.7700
1.0328740863e+00 2.4022281636e+00 2.8124011690e+00
227 217 146
3 16 50 -93.4000 6.1500 17 33 -93.2600 -1.9700 18 18 -115.0900 -10.2300
1.0891844627e+00 2.1679765469e+00 3.6575217258e+00
6 30 101
3 16 88 67.7200 38.9800 17 78 65.6600 23.5800 18 80 38.7100 20.6100
6.7860741391e-01 2.1225063895e+00 3.3881840326e+00
140 106 74
3 16 99 -14.2800 -8.2300 17 136 -4.1100 -20.3300 18 99 -13.8500 -23.4100
8.2270955086e-01 2.3031032615e+00 3.0049100293e+00
73 18 2
3 16 106 -80.4600 -1.5900 17 97 -74.0500 -11.6700 18 103 -87.7900 -18.8700
1.0385886966e+00 2.0778629424e+00 3.4433376148e+00
151 136 124
2 16 111 34.0800 0.5000 17 270 33.1000 -11.3800
1.0721822396e+00 2.4128173580e+00 2.7649998600e+00
240 225 111
3 16 121 -96.4900 5.3300 17 103 -97.5300 -2.5600 18 63 -120.9300 -10.8800
8.2157760306e-01 2.3151591212e+00 3.6807511742e+00
129 127 79
2 16 146 36.0400 67.1800 17 206 41.9600 47.1400
8.6300274498e-01 2.2458759381e+00 2.9455559591e+00
29 27 16
2 16 168 -79.6300 -16.0000 17 131 -75.4900 -25.1500
8.7028425916e-01 2.2375606991e+00 3.0354684535e+00
24 4 8
2 16 172 -64.2000 -9.7100 17 252 -59.8400 -19.6600
6.8360064381e-01 2.1221229880e+00 3.3865041160e+00
141 107 76
2 16 176 -13.9500 -8.2200 17 137 -4.1100 -20.3300
6.4896816852e-01 2.1995500744e+00 3.2353164735e+00
157 140 124
3 16 178 -53.0700 -7.0900 17 138 -41.2700 -19.1600 18 97 -48.5500 -24.6600
8.1963134242e-01 2.2957069171e+00 2.9761605305e+00
210 184 171
3 16 179 -84.4500 -5.3900 17 94 -78.5300 -15.2800 18 56 -91.8100 -22.8500
8.1963134242e-01 2.2957069171e+00 2.9761605305e+00
210 184 171
3 16 180 -84.4500 -5.3900 17 95 -78.5300 -15.2800 18 57 -91.8100 -22.8500
1.0481207304e+00 2.3877533293e+00 2.7590108285e+00
108 88 28
3 16 186 -98.0100 0.0700 17 158 -98.3800 -7.9500 18 59 -121.1300 -16.2000
6.5705197262e-01 2.1918436672e+00 3.3303601671e+00
142 115 81
2 16 187 -34.3200 0.4400 17 267 -22.9200 -12.3900
6.7299338447e-01 2.1818652389e+00 3.3647457793e+00
163 147 116
3 16 191 -25.1800 2.0600 17 151 -14.5800 -10.8100 18 110 -23.5100 -15.2000
1.0744012676e+00 2.0397519429e+00 3.5731685310e+00
167 150 129
3 16 193 63.3800 5.2400 17 159 60.7900 -6.8000 18 119 35.8400 -6.6600
1.0719122982e+00 2.1126525096e+00 3.6250957052e+00
175 176 177
3 16 214 65.8600 24.6700 17 181 63.6200 10.4300 18 240 37.8800 8.5900
2.4005522297e+00 3.1430112501e+00 2.3696989836e+00
192 182 127
2 16 238 -73.5300 94.3200 17 388 -96.8700 92.6400
1.7337345754e-01 1.8899924711e+00 3.3736593132e+00
130 79 0
3 16 250 -55.0000 -93.0800 17 223 -27.0900 -100.9100 18 164 -12.7100 -96.4100
3.4095488636e-01 1.8125663673e+00 3.5066859236e+00
192 148 57
2 16 252 6.2500 -87.7500 17 225 24.2800 -94.6800
7.0119382219e-01 1.9441351005e+00 3.3290475483e+00
135 104 65
2 16 254 -4.5500 -50.5300 17 226 2.9400 -59.5200
1.0678970337e+00 1.9442786827e+00 3.5120047654e+00
168 149 135
2 16 283 60.8900 -18.7600 17 242 57.8800 -28.7100
6.9964445483e-01 2.0802545809e+00 3.4121552725e+00
15 3 9
2 16 287 -3.0800 -13.8400 17 245 5.5700 -26.1500
6.5867683145e-01 2.1768631123e+00 3.3562830075e+00
131 113 80
2 16 312 -27.8000 0.0600 17 263 -16.7500 -13.3700
1.0689127474e+00 2.4448958632e+00 2.6584157352e+00
149 125 72
2 16 320 -113.4000 2.5800 17 292 -115.9500 -4.9600
8.3439318951e-01 2.3315713383e+00 2.9968506876e+00
167 107 87
3 16 323 -82.6900 3.6100 17 285 -77.0300 -6.6200 18 198 -90.9000 -14.5900
6.6416045612e-01 2.3052812308e+00 3.4171431013e+00
63 35 2
2 16 363 -29.1900 33.8200 17 326 -17.0400 17.9400
2.1649708288e+00 2.7918632327e+00 2.1194805840e+00
69 18 12
2 16 366 -95.5800 35.5300 17 349 -118.5200 33.5800
4.5002278905e-01 2.4733773136e+00 3.4461489201e+00
122 119 95
2 16 396 -68.7900 70.5900 17 368 -46.3300 50.7300
4.7275914963e-01 2.5093687389e+00 3.4317143139e+00
172 173 124
2 16 401 -72.2200 77.6500 17 376 -50.6700 57.1200
8.5761714955e-01 2.3345009977e+00 3.5542863923e+00
120 115 80
2 67 91 -12.9400 15.5700 64 95 -37.5300 26.8500
9.6202336750e-01 2.6796067301e+00 2.3666003536e+00
140 116 62
2 67 100 53.9800 81.1200 64 165 113.3700 51.5300
1.3046336852e+00 2.1219796398e+00 3.5895646069e+00
1 6 12
2 67 110 66.1300 -50.0000 64 110 15.4500 -49.9700
8.6196461880e-01 2.3974816837e+00 3.3271999880e+00
0 0 255
0
7.8164575306e-01 2.0381572463e+00 3.3900731683e+00
148 126 50
4 67 195 -36.2700 -38.8900 63 220 -46.4700 -21.8200 64 222 -54.8300 -27.1900 62 203 -35.4900 -17.7400
8.6335100729e-01 2.2034666396e+00 3.4581791331e+00
120 55 52
3 67 218 -14.6500 -9.5900 64 248 -36.5300 -1.2500 62 234 -19.2800 7.9700
1.1111122710e+00 2.3769513305e+00 3.0182635681e+00
163 59 17
4 67 238 53.9800 16.7200 63 153 66.0500 1.1000 64 145 59.0800 2.3100 62 142 78.9900 1.2700
1.5198774909e+00 2.1570274625e+00 3.0030955259e+00
128 89 34
3 67 325 123.3900 -44.2300 63 330 111.6100 -69.5600 62 292 121.6100 -69.5000
8.4946015944e-01 2.0547673792e+00 3.3857765484e+00
106 103 84
2 67 347 -21.8400 -37.8200 64 395 -42.7100 -29.6300
1.4554854646e+00 2.2320809348e+00 3.0010898071e+00
81 55 63
2 67 368 114.2000 -27.5000 64 355 105.6800 -51.0900
6.7067308964e-01 2.2329388839e+00 3.5058113664e+00
164 158 134
2 67 432 -53.2400 4.2200 63 472 -59.4500 25.0100
1.3757629336e+00 2.1515692852e+00 3.1561383302e+00
177 169 172
2 66 1 87.8500 -62.1900 64 1 71.6700 -58.4100
1.5793455132e+00 2.2579858174e+00 2.8620448042e+00
195 173 160
4 66 119 146.8300 -54.0500 63 120 141.8800 -59.5800 64 194 139.5200 -58.9400 62 119 154.6300 -60.6600
1.5803182368e+00 2.2570993184e+00 2.8673110526e+00
195 173 160
3 66 120 146.8300 -54.0500 63 121 141.8800 -59.5800 64 195 139.5200 -58.9400
-2.0329536402e-01 2.4642600955e+00 2.8201666340e+00
53 17 0
4 66 160 -147.6900 104.3100 63 176 -82.3600 92.0400 64 168 -103.4600 98.1900 62 160 -60.3700 88.1600
-2.1141569804e-01 2.4666502542e+00 2.8026170104e+00
53 17 0
2 66 161 -147.6900 104.3100 64 169 -103.4600 98.1900
1.5727506872e+00 2.2475969418e+00 2.8866507776e+00
197 186 161
4 66 194 144.1400 -55.6500 63 200 138.1100 -60.2600 64 193 135.1600 -59.9200 62 182 150.1600 -61.3200
1.1261757700e+00 2.2540035014e+00 3.6122066407e+00
11 40 99
2 66 216 18.0900 -28.7900 64 426 -6.5900 -8.9500
1.2808907651e+00 1.9651721821e+00 3.4830079738e+00
31 2 2
4 66 273 36.9400 -99.3300 63 325 10.1700 -72.4100 64 323 9.4400 -80.5800 62 300 15.9800 -67.0000
1.3748365668e+00 2.0863431637e+00 3.2182574525e+00
207 195 179
3 66 304 79.8400 -75.9800 63 339 61.3400 -65.5800 64 184 61.5800 -69.0700
1.2279271590e+00 2.0721970244e+00 3.5803848381e+00
174 146 134
3 66 306 27.6000 -75.0200 63 369 0.1900 -45.0500 62 347 6.2800 -38.5000
1.5532627166e+00 2.3291780813e+00 2.8425742954e+00
82 52 25
2 66 384 147.6900 -37.9900 64 367 142.9300 -43.4800
1.3854450171e+00 2.2844181031e+00 3.0594797112e+00
98 55 65
2 66 390 103.4600 -36.0600 64 386 92.8500 -35.4700
1.2572595694e+00 2.4276922371e+00 2.8716918109e+00
152 109 53
2 66 460 97.7100 1.5700 64 438 99.5200 -2.5000
7.0025687056e-01 2.2058048398e+00 3.5077987292e+00
10 16 53
2 15 248 -33.8700 18.8500 18 238 -0.0400 2.4900
6.7712784861e-01 2.0542286775e+00 3.3297497865e+00
137 110 91
2 16 61 -18.1900 -28.3800 18 47 -17.5700 -40.1800
2.3013863862e+00 1.8119582379e+00 3.5817351050e+00
192 147 92
2 16 110 144.6900 0.7600 18 124 72.9900 -1.9400
2.3707581616e+00 1.8137849326e+00 3.6004575602e+00
241 225 205
3 16 117 149.5600 3.5100 17 101 126.0500 -3.7300 18 70 76.1000 1.1800
6.5226006249e-01 2.2761182528e+00 3.3014514707e+00
165 138 97
2 16 204 -48.6000 15.4600 18 225 -44.1700 -5.0200
2.2964129324e+00 1.7944577106e+00 3.6028488597e+00
180 143 111
2 16 307 148.6600 -0.6300 17 276 126.0500 -8.2900
2.2874442029e+00 1.7940251060e+00 3.6043965391e+00
180 143 111
2 16 308 148.6600 -0.6300 18 230 76.9200 -3.1500
1.0529155187e+00 2.0384794048e+00 3.5471874307e+00
166 146 134
2 16 318 57.3000 2.3200 18 213 31.2300 -9.9100
6.9902286504e-01 2.1541505517e+00 3.4397522715e+00
47 23 36
2 16 327 -5.5900 4.5500 18 204 -7.1000 -12.5900
6.2066811547e-01 2.3515198011e+00 3.6843998877e+00
192 187 156
2 16 398 13.2000 73.5000 18 273 14.9100 41.6900
9.9448558062e-01 2.1341499879e+00 3.4510366225e+00
5 17 71
2 17 17 27.1300 -1.8000 18 12 5.9400 -4.3600
8.3886565989e-01 2.2723547627e+00 2.8846700458e+00
233 229 202
2 17 23 -89.4000 -25.4300 18 9 -103.1600 -33.4800
1.0471893116e+00 1.9195507488e+00 3.4748673418e+00
159 139 111
2 17 32 52.3300 -37.2500 18 23 29.4900 -34.9500
1.0476100980e+00 1.9026770530e+00 3.4787014265e+00
152 142 125
2 17 52 54.4400 -39.9700 18 53 31.5400 -37.3700
2.1710614586e+00 1.8411555038e+00 3.5529068951e+00
255 246 223
2 17 98 112.9900 -7.8600 18 67 65.8800 -3.4800
6.9355584661e-01 1.9546285634e+00 3.3456092656e+00
22 16 40
2 17 123 4.4600 -56.5900 18 168 -5.1000 -55.5900
6.9729146587e-01 1.9771763307e+00 3.3571673766e+00
20 21 65
2 17 125 4.7700 -51.2800 18 170 -5.0700 -50.2900
6.3849071787e-01 2.1920637494e+00 3.2101061487e+00
35 18 23
2 17 134 -46.1600 -23.7400 18 96 -52.5200 -27.7000
1.0861477862e+00 1.9981730763e+00 3.5417902516e+00
163 160 151
2 17 139 59.3600 -16.3200 18 106 34.4900 -15.8700
2.4505787993e+00 1.7830584458e+00 3.6457440568e+00
252 242 221
2 17 168 136.1400 -3.1800 18 128 84.3400 1.9100
2.5004343007e+00 2.7598347493e+00 2.2923333842e+00
88 49 21
2 17 203 -77.5900 43.2600 18 152 -135.7500 39.8800
8.2032963290e-01 2.2956698906e+00 3.6793902065e+00
205 196 162
2 17 204 43.7200 44.0400 18 266 24.8100 36.1700
4.6666758209e-01 2.5524795493e+00 3.3915370143e+00
116 117 78
2 17 214 -63.3600 61.6800 18 155 -63.9600 48.0600
1.0609808691e+00 1.8672547784e+00 3.4914636600e+00
141 113 63
2 17 230 60.2900 -45.3500 18 175 36.8700 -40.9500
6.7107850276e-01 2.0533573910e+00 3.3137625198e+00
40 24 27
2 17 231 -12.0900 -40.7000 18 173 -20.4800 -42.2400
6.8767481495e-01 2.0939243323e+00 3.4058819483e+00
124 93 72
2 17 247 2.3000 -24.3800 18 185 -7.7800 -26.6300
8.8337525992e-01 2.2261157722e+00 3.0421585804e+00
113 105 104
2 17 250 -56.6800 -20.5500 18 186 -71.8400 -26.2900
6.7601556599e-01 2.2397197851e+00 3.3708070333e+00
116 92 48
2 17 302 -18.4900 1.2300 18 228 -27.8400 -4.6200
2.4411674287e+00 3.2196035691e+00 2.4115626224e+00
196 196 167
2 17 395 -94.1700 104.6600 18 282 -155.3400 101.3500
6.9909838034e-01 2.4378806499e+00 3.4670173919e+00
223 219 172
2 65 0 -34.6500 43.2700 64 0 -45.5200 55.5100
6.8786771874e-01 2.7293353809e+00 2.3558386807e+00
60 73 66
2 65 2 79.6700 78.2600 63 0 93.5900 65.2400
1.2940404783e+00 2.1117219080e+00 3.2547312778e+00
182 172 160
4 65 12 68.0000 -76.2500 63 11 48.5000 -52.8900 64 15 46.2800 -57.2000 62 17 56.6600 -49.9600
1.4282780001e+00 2.0427840789e+00 3.1662966022e+00
97 57 10
3 65 25 94.4000 -102.7600 63 18 72.2900 -78.4100 64 21 71.3900 -82.3500
1.1229000019e+00 1.9424419799e+00 3.4967693689e+00
124 97 61
4 65 40 -1.7900 -97.6000 63 37 -16.9600 -62.9100 64 34 -19.9400 -71.3600 62 39 -9.8900 -57.3800
1.3828024194e+00 2.1430779198e+00 3.1637115254e+00
82 77 79
4 65 44 94.4500 -78.0800 63 52 73.7200 -56.6000 64 55 72.1700 -59.9900 62 53 82.9800 -54.7200
1.2918523097e+00 2.1905633906e+00 3.6220411007e+00
156 146 112
4 65 46 39.2000 -62.9400 63 59 15.5900 -26.4400 64 39 16.0000 -34.6200 62 41 21.1400 -19.3500
9.0920786210e-01 2.5311905883e+00 2.6749088840e+00
234 228 206
2 65 57 79.1700 34.0600 64 70 69.0800 35.0900
9.0920786210e-01 2.5311905883e+00 2.6749088840e+00
234 228 206
2 65 58 79.1700 34.0600 64 71 69.0800 35.0900
1.4316814987e+00 2.0813506278e+00 3.1868842793e+00
199 182 165
4 65 60 96.7400 -95.6100 63 46 73.9800 -71.1400 64 48 73.0700 -74.9200 62 48 82.3700 -69.3100
1.3633155527e+00 2.0223024277e+00 3.2488864320e+00
59 23 1
3 65 85 73.5700 -101.3000 64 104 51.5000 -79.9900 62 114 59.9500 -72.0200
1.3001477457e+00 2.0802193715e+00 3.2644416656e+00
191 179 179
4 65 89 65.4100 -83.8100 63 122 45.7200 -58.8100 64 75 44.0200 -62.7800 62 121 53.9600 -56.0500
7.3380530578e-01 1.9702523611e+00 3.3608343331e+00
25 43 55
4 65 97 -54.9400 -55.0300 63 81 -55.1100 -31.3100 64 124 -64.7600 -36.5300 62 57 -42.6100 -26.8300
1.4173471926e+00 2.2947189521e+00 3.0242963015e+00
181 167 153
2 65 98 124.6200 -50.2700 64 123 101.9400 -36.7400
1.1828001990e+00 2.2878216250e+00 3.4964299478e+00
87 117 169
3 65 102 38.7200 -31.0700 64 137 18.3100 -9.0300 62 146 28.8600 1.7500
9.6113827537e-01 2.4523235159e+00 2.8037660380e+00
148 96 28
4 65 113 71.9200 16.7500 63 163 70.1400 17.2100 64 154 59.7900 20.4700 62 150 86.9500 16.2700
5.0327100155e-01 2.3053665198e+00 3.6154030778e+00
161 121 39
3 65 116 -98.3100 32.8300 63 282 -88.9500 54.8200 62 487 -75.9600 59.6900
1.3316253787e+00 2.2246026376e+00 3.6261083007e+00
17 14 38
3 65 134 50.2600 -59.2600 63 408 24.0100 -23.2000 64 220 24.9100 -31.3300
7.9931576454e-01 1.9945779269e+00 3.3775366493e+00
138 106 54
2 65 138 -42.6700 -55.2900 63 133 -46.2100 -31.5000
1.2958982435e+00 2.2468580926e+00 3.5955185991e+00
4 10 44
4 65 139 48.4200 -50.3200 63 415 23.8500 -17.0700 64 227 23.9200 -24.3000 62 391 29.5700 -10.5300
1.2958982435e+00 2.2468580926e+00 3.5955185991e+00
4 10 44
4 65 140 48.4200 -50.3200 63 416 23.8500 -17.0700 64 228 23.9200 -24.3000 62 392 29.5700 -10.5300
1.1494602519e+00 2.1826485145e+00 3.6568537125e+00
176 155 122
3 65 141 7.0400 -50.4000 64 231 -12.8200 -23.6400 62 217 -4.9600 -8.0800
1.2362340136e+00 2.2216659550e+00 3.6242253536e+00
155 160 174
3 65 142 30.7900 -50.2100 64 229 9.0300 -24.0200 62 215 14.9800 -8.9900
7.3796319290e-01 2.0352874335e+00 3.4201916777e+00
146 127 119
4 65 144 -55.1300 -41.9500 63 222 -56.1900 -18.3500 64 230 -64.8000 -23.8200 62 212 -45.0900 -13.8700
1.2245786624e+00 2.2635009936e+00 3.5716207832e+00
14 35 101
3 65 145 37.9800 -39.8600 63 228 16.6400 -9.1800 64 234 15.2300 -15.7300
1.2488445777e+00 2.3903774359e+00 2.9215466748e+00
21 7 14
4 65 160 108.6300 -17.3800 63 226 96.6700 -9.5500 64 239 90.4300 -8.2900 62 214 110.1800 -10.0100
7.4878363714e-01 2.1758471381e+00 3.4779035802e+00
116 51 26
4 65 164 -48.4100 -14.3800 63 251 -49.6000 7.7200 64 252 -58.5400 2.8800 62 242 -39.5200 12.6800
1.0882180424e+00 2.4058897050e+00 2.8908992049e+00
249 209 62
2 65 170 83.9700 -0.8700 64 256 68.7800 5.7400
-2.6279948113e-01 2.3316116593e+00 2.9460120751e+00
144 100 24
3 65 184 -137.9200 85.4900 64 292 -133.2700 84.3600 62 506 -89.2100 77.3600
-2.3424858876e-01 2.3905679149e+00 2.8637834230e+00
150 101 26
2 65 185 -121.7300 91.9600 64 296 -117.2200 89.7800
-3.2710430532e-01 2.3939600436e+00 2.9443629089e+00
125 118 92
3 65 187 -142.9400 100.4500 64 170 -136.8700 98.6500 62 270 -91.9400 90.2000
-2.8645136083e-01 2.4535394302e+00 2.8948330617e+00
126 119 95
2 65 189 -127.8300 107.2900 63 295 -100.9800 98.2400
1.2108680620e+00 1.9242045966e+00 3.4651568783e+00
86 61 69
3 65 195 16.5800 -109.5100 64 175 -3.6500 -82.9200 62 168 4.6100 -69.3100
1.2108680620e+00 1.9242045966e+00 3.4651568783e+00
86 61 69
3 65 196 16.5800 -109.5100 64 176 -3.6500 -82.9200 62 169 4.6100 -69.3100
1.4485987363e+00 2.0988788725e+00 3.1540147418e+00
215 190 175
3 65 205 104.2400 -93.2100 64 327 80.2600 -73.4800 62 297 89.9400 -68.7600
1.4648662969e+00 2.1205799565e+00 3.1205150686e+00
213 194 182
4 65 208 111.5500 -90.3100 63 333 88.8800 -68.3400 64 332 87.6800 -71.2800 62 299 98.1500 -67.2600
1.2575062926e+00 2.0524606019e+00 3.5392682734e+00
141 132 123
3 65 210 28.9500 -88.3200 63 357 7.5500 -52.2700 64 192 6.9800 -60.9200
1.2927542176e+00 2.0752103321e+00 3.5589684752e+00
2 7 32
4 65 213 35.7300 -87.2900 63 202 13.0100 -50.4500 64 196 12.8600 -58.9900 62 342 18.3800 -44.1300
1.1298399075e+00 2.0049518124e+00 3.5461110435e+00
22 12 4
3 65 215 -0.0900 -85.6700 63 365 -16.4000 -50.4800 64 345 -19.0500 -59.0500
1.5241604710e+00 2.2040993525e+00 2.9824146186e+00
104 85 71
4 65 222 139.9000 -78.5200 63 197 118.0800 -61.5900 64 340 115.7600 -62.5100 62 308 129.4800 -61.8000
1.2554487746e+00 2.1017677038e+00 3.5863737541e+00
163 149 136
3 65 223 28.1000 -78.1200 63 204 6.2700 -41.4500 64 200 5.6300 -50.1100
1.1699645328e+00 2.1303173837e+00 3.6319523022e+00
152 132 49
3 65 233 9.1800 -63.7800 63 397 -9.5700 -27.6700 64 384 -11.2600 -36.2000
1.2311624850e+00 2.2490359518e+00 3.5947817221e+00
197 207 151
2 65 250 35.3600 -43.9300 64 418 12.7200 -18.7300
1.1688605192e+00 2.2232674815e+00 3.6277201056e+00
34 40 111
2 65 251 17.7700 -43.2900 63 427 -1.6600 -10.3400
1.1968403982e+00 2.3101793024e+00 3.5018203649e+00
212 214 231
3 65 260 43.5700 -26.9200 64 431 21.8200 -5.8700 62 412 31.5300 4.6000
1.1898334406e+00 2.3382202978e+00 3.4631218392e+00
228 234 247
2 65 265 47.9900 -20.7700 64 442 26.5000 -0.9900
9.4245065352e-01 2.4451746495e+00 2.8311381964e+00
251 223 201
2 65 288 66.3400 17.4100 64 156 54.5500 21.8600
9.2460065352e-01 2.4426271917e+00 2.8919677161e+00
250 232 208
2 65 289 58.3000 18.9400 64 493 46.2200 24.1400
8.0332298985e-01 2.5472500708e+00 2.6985167034e+00
138 102 40
2 65 293 61.5300 45.4400 64 508 51.9300 45.1700
-3.7137484637e-01 2.3722141673e+00 2.9621334076e+00
123 107 79
4 65 303 -152.8000 99.9600 63 534 -122.9100 93.4400 64 544 -145.3900 98.1500 62 518 -100.0600 90.4800
-3.3469264328e-01 2.4300191623e+00 2.9217703745e+00
6 1 1
2 65 304 -139.2400 106.7400 63 540 -110.7100 98.6400
-3.2637820388e-01 2.4430318150e+00 2.9135633207e+00
11 6 5
2 65 305 -136.6500 108.0500 64 553 -130.5500 105.3700
-2.9288387959e-01 2.4743188225e+00 2.8883535329e+00
46 44 32
2 65 306 -126.8900 111.0500 63 554 -99.4900 101.6700
-3.9451397472e-01 2.4437457987e+00 2.8853414083e+00
12 2 4
2 65 307 -143.5600 111.6900 64 559 -135.7400 108.7000
1.1152352326e+00 1.9276144534e+00 3.4929729960e+00
166 132 102
