# Bundle file v0.3
70 742
4 6 301 -34.9700 -44.7800 7 311 -58.5600 -50.3300 8 293 -53.7200 -32.4200 9 337 -73.1600 -13.3600
7.0450234715e-01 1.9747329301e+00 3.6199887464e+00
157 140 114
3 6 309 -25.1200 -37.8200 8 301 -43.7000 -24.9000 12 418 -19.0100 -17.4300
7.0450234715e-01 1.9747329301e+00 3.6199887464e+00
157 140 114
3 6 310 -25.1200 -37.8200 8 302 -43.7000 -24.9000 12 419 -19.0100 -17.4300
1.4088307014e+00 2.1239193392e+00 3.2894001725e+00
209 209 208
2 6 311 101.4100 -36.0100 7 313 80.4700 -47.5600
7.3948395611e-01 1.9855432031e+00 3.6345811569e+00
83 64 67
3 6 314 -19.1200 -34.9400 7 325 -41.2100 -40.7300 9 350 -53.6900 -2.6200
7.2249716990e-01 1.9898965263e+00 3.6222333459e+00
76 58 53
2 6 317 -21.5100 -34.8900 7 175 -45.2100 -40.6200
1.3581883056e+00 2.1566655574e+00 3.2845047936e+00
206 196 186
2 6 324 91.9900 -30.2100 7 321 70.8400 -41.7500
8.9726949013e-01 2.1119806205e+00 3.3747412318e+00
36 16 4
3 6 326 8.2200 -29.4100 7 178 -14.3700 -38.9500 8 169 -8.8300 -22.0400
1.0724524382e+00 1.9753951451e+00 3.8054198000e+00
53 57 87
2 6 329 47.7800 -28.4600 7 340 26.1200 -32.7500
6.5563941034e-01 2.0240274691e+00 3.6529163120e+00
152 141 133
2 6 336 -34.0500 -26.4600 7 189 -57.2800 -31.5100
1.2034003866e+00 2.0034975797e+00 3.8016298157e+00
85 70 61
3 6 339 73.1000 -24.5300 8 334 59.3100 -5.0100 9 375 50.1000 16.3600
1.1734650102e+00 2.0016181046e+00 3.8078125056e+00
45 41 14
5 6 340 67.1700 -23.8600 8 335 53.3000 -4.4800 9 377 43.9300 17.4000 10 456 84.4800 21.6100 11 466 85.0300 0.5000
1.0396166845e+00 2.0025276179e+00 3.8259876896e+00
25 17 66
4 6 345 42.0700 -21.8800 7 357 20.0400 -25.8200 8 340 26.1500 -2.9000 9 381 15.7500 20.7400
1.2073617454e+00 2.0188036976e+00 3.8025813879e+00
160 153 60
3 6 349 73.7900 -21.7600 8 342 59.9500 -2.0500 10 464 90.9400 23.9500
1.2257847932e+00 2.0383522730e+00 3.8130283266e+00
159 148 137
5 6 354 77.7600 -17.3800 7 361 55.9500 -21.9400 9 246 54.8000 24.1800 10 476 95.2300 29.5400 11 480 94.7300 8.2000
5.2258013244e-01 2.3691381404e+00 3.0143344174e+00
163 121 49
3 6 366 -66.0000 -4.0500 7 367 -87.8400 -17.3000 8 333 -83.2400 -6.9800
1.0237848547e+00 2.1715930694e+00 3.7157608653e+00
113 132 183
2 6 376 36.9700 1.5600 7 385 15.7200 -3.8900
6.7357357991e-01 1.8853943833e+00 3.5212045672e+00
158 128 123
2 7 2 -56.2600 -66.2700 8 3 -50.6000 -49.6100
8.5692016261e-01 2.1601978031e+00 3.7090620119e+00
20 18 31
3 7 43 -17.3600 -4.6600 8 39 -12.6600 15.8100 9 37 -27.4700 36.3500
8.5529979207e-01 2.0706914590e+00 3.6603606215e+00
18 20 39
2 7 63 -18.4900 -24.5300 8 34 -13.1200 -4.5000
8.5658025532e-01 2.0772886142e+00 3.6430914516e+00
18 20 39
3 7 64 -18.4900 -24.5300 8 35 -13.1200 -4.5000 12 50 9.5700 7.8000
9.5635270362e-01 2.1039795820e+00 3.7829639258e+00
173 144 82
2 7 67 2.8700 -10.2100 8 64 8.9000 12.2700
8.4415918567e-01 2.0485977603e+00 3.6394387057e+00
176 151 138
3 7 84 -21.1700 -29.9000 8 73 -15.7400 -10.2400 9 95 -31.4200 8.2400
8.8835485505e-01 2.1859687141e+00 3.7638191740e+00
72 47 12
2 7 130 -10.6200 3.6100 8 82 -5.0700 25.5200
8.2593577872e-01 1.9409313680e+00 3.5785194241e+00
170 148 134
2 7 159 -25.7800 -53.5500 8 154 -19.6900 -35.0200
5.1710195687e-01 2.1441324279e+00 3.8755285249e+00
161 155 126
2 7 226 -80.6400 8.6300 8 222 -80.5200 29.1200
6.8441279141e-01 1.8579541299e+00 3.5723876402e+00
143 116 120
2 7 278 -53.6400 -67.5900 8 263 -48.0100 -50.3000
6.9178178540e-01 1.8906783331e+00 3.5530734441e+00
141 127 126
6 7 283 -52.0200 -62.9800 8 270 -46.3700 -45.4700 9 316 -65.8600 -28.5900 10 362 -40.0400 -34.3300 11 380 -44.1200 -53.4100 12 378 -23.5400 -45.3200
6.1256631378e-01 1.8966168659e+00 3.5516202392e+00
93 57 46
2 7 285 -67.4100 -61.4300 8 271 -62.8200 -44.9100
6.1256631378e-01 1.8966168659e+00 3.5516202392e+00
93 57 46
2 7 286 -67.4100 -61.4300 8 272 -62.8200 -44.9100
8.1457325096e-01 1.9642786826e+00 3.5805232922e+00
163 139 130
4 7 312 -28.0300 -49.1100 8 296 -22.1000 -30.3800 9 336 -38.9100 -13.4900 10 393 -11.4400 -16.5100
6.9232281805e-01 2.1104570633e+00 3.7316639415e+00
15 12 20
4 7 378 -48.8700 -10.5900 8 211 -45.5100 9.5200 10 279 -37.1400 34.4500 12 504 -17.8200 27.8700
7.8641169273e-01 2.1259140230e+00 3.7102048491e+00
1 3 15
4 7 380 -30.9400 -10.0000 8 360 -26.8500 10.0700 9 394 -42.4800 31.2200 12 503 -0.7000 27.4000
1.0156286026e+00 2.0982489163e+00 3.8379130580e+00
19 26 71
2 7 382 15.9400 -7.5500 8 215 21.1100 16.0400
7.1028983462e-01 2.1606271270e+00 3.7544253788e+00
109 88 46
2 7 392 -44.6600 0.1500 8 380 -41.7500 20.5000
6.8864141960e-01 2.3563419297e+00 3.8068642618e+00
217 213 167
2 67 0 -34.5400 47.3700 68 0 -68.8800 55.6200
1.3595085505e+00 2.0726848808e+00 3.5438783774e+00
207 193 187
2 67 2 95.9700 -37.5300 68 2 59.2000 -16.0500
1.2315417207e+00 2.2194136796e+00 3.3914027718e+00
131 71 86
2 67 4 81.0100 0.3700 68 3 40.4600 18.3500
6.6597122632e-01 2.0716197800e+00 3.6367265242e+00
62 21 13
2 67 8 -45.3100 -6.9600 68 5 -78.9000 2.5900
1.0851649667e+00 1.8335467927e+00 3.7336741942e+00
142 109 66
2 67 22 24.3500 -75.3500 68 19 -3.7900 -58.6200
7.8776766130e-01 2.0322624778e+00 3.6303680742e+00
120 92 77
3 67 24 -23.4800 -19.6100 68 21 -55.1700 -9.1700 66 29 -35.1500 -27.4600
1.2504467283e+00 2.0751568980e+00 3.7371943536e+00
146 142 94
2 67 31 68.3500 -34.6600 68 53 35.3600 -15.5400
1.4159368264e+00 2.0079308121e+00 3.4009618031e+00
204 191 182
2 67 71 108.2800 -50.5600 68 77 70.5000 -28.5800
3.7699514367e-01 2.2154820413e+00 3.6088177777e+00
150 146 113
2 67 95 -95.3600 35.4300 68 64 -131.4600 39.8600
3.7699514367e-01 2.2154820413e+00 3.6088177777e+00
150 146 113
2 67 96 -95.3600 35.4300 68 63 -131.4600 39.8600
1.4071982892e+00 1.9937972121e+00 3.4571474609e+00
205 189 174
2 67 105 104.4300 -53.9900 68 175 67.5700 -31.8400
1.1243010979e+00 2.2545207674e+00 3.2256876277e+00
245 222 114
3 67 145 65.2500 14.8700 68 135 23.5200 29.5200 66 241 71.9100 -0.3800
1.1329265667e+00 2.2604821077e+00 3.3165067825e+00
245 222 114
2 67 146 65.2500 14.8700 68 136 23.5200 29.5200
9.6234386167e-01 2.3098822905e+00 3.6841057103e+00
190 155 117
2 67 151 22.5100 27.0300 68 142 -14.3000 39.9100
3.9704184635e-01 2.2322769723e+00 3.6045036950e+00
204 200 168
2 67 159 -90.4600 37.1800 68 95 -127.0900 43.4100
1.2630638726e+00 1.8147104556e+00 3.6570373756e+00
25 25 49
3 67 166 62.0000 -86.7600 68 153 31.6200 -66.1800 66 162 42.5600 -108.2400
1.2182020051e+00 1.9358782644e+00 3.7272635392e+00
143 119 112
2 67 176 56.0500 -61.3100 68 269 25.1400 -41.7700
1.2871925686e+00 1.9366501365e+00 3.5497986844e+00
24 1 1
2 67 178 75.1700 -61.1100 68 166 41.2800 -41.2300
1.2456865681e+00 1.9576241577e+00 3.7636289036e+00
6 1 22
3 67 180 61.9700 -58.9800 68 271 30.4100 -39.0400 66 295 41.2600 -79.5400
6.3660123839e-01 2.0203728964e+00 3.6319851271e+00
31 13 3
3 67 211 -53.2700 -14.8500 68 326 -85.9000 -7.3200 66 222 -65.5200 -18.9400
6.1746566648e-01 2.0295137511e+00 3.6303111757e+00
144 106 49
2 67 215 -56.4400 -13.3500 68 125 -89.6600 -3.9200
1.4784161205e+00 2.1907570562e+00 3.0677755100e+00
90 59 27
3 67 217 136.5300 -11.2400 68 211 93.2400 9.3300 66 126 144.8200 -36.4300
1.4489505474e+00 2.1935901407e+00 3.0347388733e+00
67 33 11
2 67 219 131.8200 -8.9800 68 214 87.8600 11.3500
2.6319397110e-01 2.1784531500e+00 3.2472041309e+00
225 215 213
2 67 254 -105.2100 38.0000 68 228 -149.5400 40.3700
1.3527200441e+00 1.7080750980e+00 3.7104191487e+00
105 51 0
2 67 271 73.7800 -113.6100 68 243 45.2700 -90.0800
8.6626769625e-01 1.8687798731e+00 3.4832477276e+00
136 97 41
2 67 301 -9.2700 -53.5400 68 267 -42.5900 -41.7900
1.2488542283e+00 2.0066687381e+00 3.7968483128e+00
34 20 9
2 67 313 63.2200 -49.5900 68 291 32.2600 -29.7400
7.0274214323e-01 1.9025641460e+00 3.5887246693e+00
23 17 27
2 67 335 -43.8400 -40.8200 68 286 -75.3400 -32.0600
1.3190083057e+00 2.0418496881e+00 3.4135269858e+00
71 55 56
2 67 340 89.9900 -39.2600 68 309 52.4000 -19.5300
1.3485377487e+00 2.0598794370e+00 3.2736176805e+00
204 201 198
3 67 355 98.5600 -36.0300 68 316 61.9700 -14.0800 66 345 100.4400 -56.1600
1.3905026777e+00 2.1080162402e+00 3.3553024166e+00
204 195 194
2 67 367 108.6700 -28.5600 68 324 69.1200 -7.6800
6.5499811453e-01 1.9654264637e+00 3.6056184945e+00
84 64 42
2 67 370 -51.0500 -26.7500 68 312 -83.4300 -18.0900
1.4132093589e+00 2.1910745414e+00 3.0728488804e+00
177 150 136
2 67 402 123.7800 -8.3800 68 358 80.2300 11.3400
7.6497060139e-01 2.1336233522e+00 3.6419520238e+00
18 5 2
2 67 424 -23.2100 1.1700 68 216 -57.5900 11.5200
7.9715259551e-01 2.1601674976e+00 3.6683107629e+00
149 146 120
2 67 433 -16.5300 4.5300 68 365 -50.9100 15.5700
1.0151645291e+00 2.2466249572e+00 3.3784385147e+00
231 168 95
2 67 486 39.6600 16.6000 68 414 -1.0300 29.4200
9.5925921589e-01 2.2607940071e+00 3.7231853867e+00
133 59 23
2 67 488 18.5000 16.5500 68 418 -16.8900 29.9600
1.0365658239e+00 2.2623835802e+00 3.2595435688e+00
238 162 103
3 67 495 47.3700 19.9700 68 429 5.9400 33.2800 66 489 53.5000 6.7800
3.5341800498e-01 2.1781313168e+00 3.5296622839e+00
237 227 206
2 67 506 -98.5600 30.4600 68 140 -135.9200 33.8200
4.3601175581e-01 2.3544361982e+00 3.6835046318e+00
180 175 134
3 67 521 -79.7800 62.3700 68 447 -117.8300 69.4100 66 550 -88.4900 57.0300
4.3038284558e-01 2.3907928462e+00 3.5322680831e+00
214 211 172
2 67 525 -74.4800 68.4100 68 449 -114.8800 74.4400
9.2718171787e-01 2.5051886023e+00 2.9423506684e+00
160 132 67
2 67 535 46.6500 77.1700 68 457 -4.8200 87.9000
9.5266827907e-01 2.5267398859e+00 3.0568134286e+00
40 39 11
2 67 541 49.1600 79.0400 68 458 -0.8900 89.9700
1.8728486317e+00 2.7727358848e+00 2.3799785094e+00
52 10 0
3 3 382 144.4800 67.8200 7 215 143.4500 -8.1700 8 354 150.7700 5.2000
8.0191184503e-01 1.9158405713e+00 3.5393914256e+00
135 70 0
2 4 157 -2.7100 -68.1600 9 113 -42.5800 -26.8500
6.6478641146e-01 1.9719039311e+00 3.6491084011e+00
99 65 64
2 4 279 -25.4200 -54.3700 9 221 -69.8700 -2.7100
1.2386370233e+00 1.9932002148e+00 3.7822605390e+00
169 161 169
3 4 293 80.4700 -49.4500 9 228 57.2600 11.7400 10 255 97.5200 16.0200
4.9590553504e-01 3.0755564088e+00 2.5471917815e+00
126 98 55
2 4 397 -75.1300 109.4300 8 414 -87.9200 68.8600
1.3088417932e+00 3.1715251793e+00 2.6784248385e+00
199 180 173
3 6 47 71.0300 105.9700 7 45 52.1700 81.8900 8 41 55.0900 92.8200
3.4679857502e-01 3.1317377541e+00 2.7710657226e+00
175 170 150
4 6 49 -99.3800 111.6100 7 50 -116.2800 92.4400 8 43 -115.0700 96.1500 9 42 -142.3900 89.4300
9.8094925860e-01 1.9996112599e+00 3.3737247876e+00
55 21 1
2 6 113 21.2100 -49.7300 9 179 -7.3200 -32.2200
4.6577924071e-01 3.1595051666e+00 2.7422594141e+00
14 11 14
3 6 242 -78.1700 113.2900 7 241 -95.2700 93.5300 8 231 -94.2200 98.3600
1.1425356178e+00 1.7510105329e+00 3.6321520169e+00
33 10 0
5 6 248 58.0800 -80.1500 7 248 35.9700 -86.7800 8 244 45.0900 -66.1200 9 287 34.4000 -49.8100 10 322 75.9200 -53.1700
1.1356471915e+00 1.7899387934e+00 3.6608999550e+00
5 4 16
7 6 255 56.9700 -71.7800 7 266 35.2100 -78.1600 8 255 44.2900 -56.7400 9 171 33.5300 -39.3800 10 205 74.5300 -41.5900 11 224 73.2700 -62.5000 12 368 88.8000 -50.3400
1.1356471915e+00 1.7899387934e+00 3.6608999550e+00
5 4 16
7 6 256 56.9700 -71.7800 7 267 35.2100 -78.1600 8 256 44.2900 -56.7400 9 172 33.5300 -39.3800 10 206 74.5300 -41.5900 11 225 73.2700 -62.5000 12 369 88.8000 -50.3400
1.0985576367e+00 1.8056702913e+00 3.6880467297e+00
172 137 117
3 6 263 50.7100 -66.4000 7 274 28.2200 -72.5800 10 361 67.2400 -34.6000
6.7617883454e-01 1.9884047174e+00 3.6472291793e+00
146 139 119
3 6 320 -30.0600 -33.5300 10 411 -41.7500 -1.7000 11 438 -43.9300 -19.0300
1.1108201485e+00 1.9756109130e+00 3.8099038576e+00
184 173 170
3 6 327 55.8600 -28.4800 9 232 30.4200 13.5300 11 281 72.9400 -3.7400
8.3754756573e-01 2.1154685343e+00 3.6902770811e+00
26 9 18
4 6 360 0.6100 -8.5100 9 250 -31.8300 26.0100 10 273 -5.1600 28.4000 11 296 -7.7200 12.9700
8.3132346533e-01 2.1532654458e+00 3.7274489576e+00
53 51 62
3 6 375 -0.0700 0.8100 9 406 -32.5600 37.4100 10 501 -5.5300 41.2800
1.5693328531e+00 3.2450641682e+00 2.6832634186e+00
131 120 106
2 6 443 117.8000 116.2300 8 432 100.2400 103.2400
1.2365209019e+00 1.8096386025e+00 3.6350374296e+00
43 37 47
2 7 6 54.2200 -76.9000 8 6 64.1500 -55.1000
1.3647484400e+00 2.0655424308e+00 3.3235405994e+00
130 118 107
2 7 8 72.8900 -54.9200 8 11 82.0100 -35.6100
1.3647484400e+00 2.0655424308e+00 3.3235405994e+00
130 118 107
2 7 9 72.8900 -54.9200 8 12 82.0100 -35.6100
9.3999493115e-01 2.2495612558e+00 3.4539452831e+00
176 142 83
2 7 11 -4.6600 -9.2300 8 14 0.6400 8.8200
2.3422330861e-01 2.5882059186e+00 2.6875076726e+00
79 32 14
2 7 15 -142.2500 -1.5400 8 19 -136.2900 3.4600
2.3422330861e-01 2.5882059186e+00 2.6875076726e+00
79 32 14
2 7 16 -142.2500 -1.5400 8 20 -136.2900 3.4600
1.0185538393e+00 1.7634212528e+00 3.6259269148e+00
78 44 28
2 7 17 11.3500 -83.9300 8 25 20.5100 -63.8500
1.3434830468e+00 2.0951542295e+00 3.3391600538e+00
208 195 176
2 7 19 69.3500 -48.4300 8 32 77.8900 -29.0500
1.8607142129e-01 2.7229751303e+00 2.5736286497e+00
146 118 63
2 7 26 -149.3500 13.3200 8 22 -145.8500 15.6200
1.0346505164e+00 2.0729922575e+00 3.4273121088e+00
152 126 109
2 7 37 12.5000 -43.0700 8 33 19.2500 -24.8000
5.9914269407e-01 3.1375508748e+00 2.7714336538e+00
191 180 156
3 7 48 -71.9700 90.8400 8 24 -69.8300 97.2100 9 41 -96.9200 87.6600
5.3843181868e-01 3.1261267057e+00 2.7981272868e+00
7 12 44
3 7 49 -82.6500 91.9600 8 45 -81.2300 97.5600 9 68 -106.8500 89.4200
1.2612549018e+00 2.0101605221e+00 3.7805649262e+00
5 24 95
4 7 62 62.5400 -30.5500 8 60 70.8400 -5.9100 9 60 61.7900 14.4900 10 61 101.9100 19.0500
1.2457531039e+00 2.0885951080e+00 3.8138260835e+00
179 160 111
2 7 66 60.2000 -13.3700 8 63 67.4900 11.4700
3.9633474326e-01 3.1348250632e+00 2.7806293938e+00
7 8 35
4 7 69 -107.4900 93.1900 8 66 -106.2900 97.5400 9 69 -133.5000 90.6900 10 84 -151.7300 81.9400
4.6653040230e-01 3.1709339592e+00 2.7994253629e+00
180 167 171
4 7 70 -95.0800 99.8700 8 67 -93.9400 104.8000 9 70 -119.9700 97.1300 10 85 -137.9800 89.0400
1.3013059390e+00 1.8850953791e+00 3.4781792741e+00
142 108 61
2 7 95 63.6700 -75.1900 8 84 73.7400 -54.7100
1.3133491947e+00 1.9616582310e+00 3.4574687721e+00
208 187 170
2 7 98 65.6400 -63.1500 8 92 75.2700 -42.7200
1.3801004809e+00 2.1529724989e+00 3.2737453245e+00
11 4 0
2 7 104 74.7900 -43.3700 8 100 83.5200 -24.5200
1.0787039785e+00 1.8312138912e+00 3.7180562478e+00
175 131 89
3 7 142 24.9900 -65.5100 10 218 63.4500 -25.4800 11 236 64.3500 -46.2700
9.3823347572e-01 2.0946120060e+00 3.4008535610e+00
65 1 0
3 7 177 -6.9300 -40.1900 8 166 -0.1200 -22.8100 9 211 -17.0300 -12.1000
1.2869773465e+00 2.0047940344e+00 3.7864423538e+00
166 130 93
2 7 193 67.3200 -30.9200 8 194 76.0400 -6.3500
6.2265037244e-01 2.3608496322e+00 2.9886204380e+00
255 239 218
2 7 203 -70.6900 -21.1500 9 215 -88.5300 -9.1600
1.7902047537e+00 3.0465349998e+00 2.7104082407e+00
167 145 95
4 7 238 136.9900 61.0800 9 268 113.9200 57.7700 10 296 100.9300 53.0300 11 316 52.5900 48.3000
4.9580863831e-01 3.1714884750e+00 2.7925387630e+00
182 167 164
4 7 242 -89.9000 99.0200 8 233 -88.6700 104.1700 9 283 -114.5500 96.3700 10 547 -132.8100 88.0300
1.0329219243e+00 1.6663167762e+00 3.7070101474e+00
107 46 0
2 7 244 15.6300 -95.9500 8 239 24.6600 -75.1100
1.2014160289e+00 1.7709729386e+00 3.6121950822e+00
27 6 1
2 7 252 46.9000 -85.2200 8 246 56.8900 -64.0500
1.1572829783e+00 1.7629248708e+00 3.6363666474e+00
139 129 116
4 7 253 38.6400 -84.8100 9 290 37.4900 -47.6400 10 327 79.1400 -50.5300 11 341 77.0300 -70.8300
1.0386143192e+00 1.7722904653e+00 3.6676029396e+00
29 17 25
6 7 260 16.2000 -80.0500 8 133 24.6600 -59.1100 9 170 12.5600 -41.2400 10 144 53.0000 -44.5000 11 145 53.5700 -65.5500 12 132 71.9400 -54.3500
1.0692655257e+00 1.7834640235e+00 3.6804460552e+00
41 3 1
4 7 268 22.5700 -77.0600 8 257 30.9400 -56.1600 10 207 60.7400 -40.5000 12 371 79.0200 -50.1900
1.1829585864e+00 1.8358173294e+00 3.6872259761e+00
173 144 132
4 7 277 45.2000 -68.1300 8 268 53.8500 -45.8400 9 317 43.8900 -28.0700 11 390 83.7400 -49.1700
1.2194373306e+00 1.8818501036e+00 3.7206163821e+00
87 53 36
2 7 293 52.8300 -57.4500 9 330 52.3400 -15.7300
1.0943272536e+00 1.8744588399e+00 3.7446198006e+00
176 154 133
3 7 300 28.7900 -56.0200 10 403 67.2000 -12.3300 11 415 67.9300 -33.9200
1.2109302388e+00 1.8936512734e+00 3.7329894447e+00
168 150 136
2 7 301 51.6300 -54.4000 9 210 50.6200 -11.9600
1.3150237767e+00 2.0336722168e+00 3.4166276479e+00
201 202 205
2 7 303 65.0900 -53.3500 8 285 74.5300 -33.3400
1.1542579411e+00 1.8938767863e+00 3.7405718802e+00
168 151 137
5 7 305 40.2800 -53.4500 8 295 48.9200 -30.5400 9 338 39.0300 -10.6000 11 420 79.8700 -30.1900 12 415 95.1300 -19.0900
1.1117821812e+00 1.9121571238e+00 3.7692954702e+00
187 169 154
4 7 314 32.6800 -47.2000 8 303 40.6100 -24.3000 9 346 30.3700 -3.6200 10 243 71.1800 -1.4400
1.1120129180e+00 1.9132601631e+00 3.7685958044e+00
187 169 154
6 7 315 32.6800 -47.2000 8 304 40.6100 -24.3000 9 347 30.3700 -3.6200 10 244 71.1800 -1.4400 11 434 72.5400 -22.2000 12 426 89.2300 -11.5300
9.4250884139e-01 2.0844535757e+00 3.3842423367e+00
97 39 28
3 7 319 -5.6900 -43.5100 8 299 0.9500 -26.0900 9 332 -17.5400 -15.4500
9.4161143427e-01 2.0736817622e+00 3.4078955196e+00
97 39 28
2 7 320 -5.6900 -43.5100 8 300 0.9500 -26.0900
1.1735867359e+00 1.9525628268e+00 3.7732044143e+00
187 166 151
4 7 324 44.8500 -40.2500 9 364 43.5900 4.1500 10 433 84.2800 7.0600 11 448 83.9600 -14.1100
8.3137789103e-01 2.0206746589e+00 3.6176283175e+00
160 137 113
2 7 336 -23.9100 -36.4300 9 358 -34.8100 0.8700
1.5206019331e-01 2.1621422373e+00 3.2209477414e+00
146 108 54
2 7 337 -157.2400 -34.5500 8 305 -153.4300 -24.2200
1.0392183123e+00 2.0461988077e+00 3.8851124375e+00
156 139 128
2 7 371 21.0300 -13.5300 8 362 27.0300 10.8300
1.0180649744e+00 2.0822023859e+00 3.8345573630e+00
123 114 137
2 7 377 15.9800 -10.7300 8 366 21.9400 12.8300
1.7109175951e+00 3.2873081407e+00 2.8516598903e+00
140 128 114
4 7 443 125.8500 111.7200 9 465 101.3500 107.3500 10 555 86.9400 102.1400 11 572 41.9800 97.2800
1.7109175951e+00 3.2873081407e+00 2.8516598903e+00
140 128 114
4 7 444 125.8500 111.7200 9 466 101.3500 107.3500 10 556 86.9400 102.1400 11 573 41.9800 97.2800
1.7220388839e+00 3.2932320431e+00 2.8640105668e+00
188 177 168
4 7 446 127.7600 113.8500 9 467 103.6400 109.4300 10 557 89.5900 104.1900 11 575 44.2800 99.0200
3.4591392596e-01 3.1113506848e+00 2.8014376852e+00
176 169 153
2 8 44 -115.0700 96.1500 9 43 -142.3900 89.4300
1.0761639443e+00 1.8907239979e+00 3.7570748754e+00
30 23 29
3 8 55 33.2200 -29.2700 9 55 22.5100 -8.5600 10 53 62.8000 -7.3600
1.0849344370e+00 1.7446981990e+00 3.6423373712e+00
20 8 13
4 8 242 33.9500 -66.3000 9 158 22.0700 -49.6100 10 134 63.2900 -53.4900 11 213 62.8400 -74.3900
1.0861789233e+00 1.7481060466e+00 3.6391862865e+00
20 8 13
5 8 243 33.9500 -66.3000 9 159 22.0700 -49.6100 10 135 63.2900 -53.4900 11 214 62.8400 -74.3900 12 211 79.4400 -62.4400
1.1703643441e+00 1.7598981285e+00 3.6273032752e+00
52 19 3
5 8 245 51.6700 -65.5300 9 289 39.3600 -49.7100 10 324 81.1300 -52.6200 11 339 79.0800 -72.8400 12 352 93.7600 -60.1100
1.1975678036e+00 1.8224459403e+00 3.6664650540e+00
153 121 114
4 8 262 56.6900 -50.6400 9 313 46.6300 -33.0100 10 363 88.0900 -33.9500 11 374 85.2500 -54.7200
1.0808881333e+00 1.8589442025e+00 3.7341656190e+00
167 137 108
4 8 281 33.9300 -37.5200 10 225 63.7100 -17.2800 11 404 65.2400 -38.4600 12 399 82.5500 -27.7000
1.0269528306e+00 1.8953282490e+00 3.7107913975e+00
150 133 118
2 8 291 22.5400 -32.3400 9 208 10.4000 -12.7300
1.1919715218e+00 1.9275988762e+00 3.7534253399e+00
189 157 160
3 8 307 56.6800 -23.2100 9 344 46.9500 -3.3400 10 413 88.0000 -0.8600
1.1919715218e+00 1.9275988762e+00 3.7534253399e+00
189 157 160
3 8 308 56.6800 -23.2100 9 345 46.9500 -3.3400 10 414 88.0000 -0.8600
1.1003566964e+00 1.9278360715e+00 3.7831017690e+00
184 168 158
4 8 316 38.4000 -20.0900 9 360 28.1800 1.2000 10 424 68.6600 3.7600 11 440 70.5600 -17.4200
1.1005226377e+00 1.9286053358e+00 3.7823586796e+00
184 168 158
3 8 317 38.4000 -20.0900 9 361 28.1800 1.2000 10 425 68.6600 3.7600
1.2035822368e+00 1.9696559527e+00 3.7760771201e+00
184 163 159
2 8 323 59.0900 -13.5400 10 438 90.3900 10.5500
1.2035822368e+00 1.9696559527e+00 3.7760771201e+00
184 163 159
2 8 324 59.0900 -13.5400 10 439 90.3900 10.5500
1.1697545171e+00 1.9684021692e+00 3.7913013106e+00
130 106 88
2 8 327 52.5300 -12.3600 10 444 83.6400 12.7100
1.1275994053e+00 1.9998775479e+00 3.8282349146e+00
64 63 60
2 8 339 44.3100 -3.0200 10 465 75.0600 24.4500
1.2379854106e+00 2.0253237165e+00 3.7890197246e+00
117 124 95
2 8 341 66.0900 -2.5200 10 463 96.6100 23.2900
1.2366427283e+00 2.0321681374e+00 3.8047324927e+00
61 52 40
3 8 347 66.0700 0.3300 9 383 57.0400 21.6900 10 470 97.2800 26.6400
7.3885828620e-01 2.0800866141e+00 3.6903621740e+00
79 1 0
2 8 349 -36.3300 0.1700 9 382 -53.2700 21.0300
7.7084050366e-01 2.0967668381e+00 3.7005389954e+00
54 12 0
2 8 352 -29.8500 4.0100 9 390 -46.2100 24.9300
1.2363013493e+00 2.0586220592e+00 3.8257399589e+00
186 173 129
5 8 358 66.2700 8.1300 9 392 57.5700 29.8200 10 484 97.3200 35.7400 11 497 96.9500 14.3700 12 497 109.6100 24.5600
7.1372871822e-01 2.1476534328e+00 3.7573473451e+00
15 4 3
5 8 371 -41.1500 17.7700 9 420 -57.3700 41.1600 10 290 -31.9600 45.0700 11 308 -32.3400 30.5600 12 316 -12.6600 40.0600
7.1292289756e-01 2.1420907950e+00 3.7614930426e+00
15 4 3
3 8 372 -41.1500 17.7700 9 421 -57.3700 41.1600 10 291 -31.9600 45.0700
8.0240673293e-01 2.1580988097e+00 3.7398715200e+00
10 6 3
2 8 374 -23.2800 18.5300 9 417 -38.7400 40.3100
1.5625760738e+00 3.2062029641e+00 2.7538167347e+00
137 124 108
4 8 434 100.2400 103.2400 9 449 74.0700 86.4600 11 562 15.4000 78.1600 12 579 -13.8900 96.1600
1.5380185424e+00 3.2405995881e+00 2.7841945091e+00
140 126 112
3 8 435 96.3300 111.2900 9 453 70.3200 94.8100 11 567 12.1600 86.9500
1.3610878325e+00 2.0644747882e+00 3.5244672166e+00
207 193 187
2 67 3 95.9700 -37.5300 66 2 87.8500 -62.1900
1.0162484243e+00 2.2801571891e+00 3.1952220431e+00
194 66 27
2 67 61 46.8900 24.9400 66 76 54.5500 12.1500
1.0430028097e+00 2.0617935763e+00 3.8559228312e+00
133 140 71
2 67 79 22.2600 -29.6500 66 89 0.3100 -44.0400
8.4603965649e-01 2.2341849896e+00 3.7765990394e+00
122 118 67
2 67 92 -7.2700 16.7900 66 101 -22.1200 7.8500
1.1304946880e+00 1.9928682011e+00 3.8150433075e+00
47 34 57
2 67 117 38.2500 -47.3900 66 114 16.5800 -64.4600
1.1115601465e+00 2.0891872431e+00 3.8571112580e+00
99 40 50
