# Bundle file v0.3
70 961
5.9663982191e-01 2.3103043370e+00 3.0098035477e+00
254 239 221
2 6 95 -48.9400 -8.3800 8 110 -67.0500 -10.5800
1.2898753897e+00 1.8635778852e+00 3.4261705769e+00
144 109 66
3 6 106 85.4900 -66.1200 7 96 63.6700 -75.1900 8 85 73.7400 -54.7100
1.1990013438e+00 1.9807287099e+00 3.7919574680e+00
141 137 55
2 6 131 75.3100 -21.5600 8 74 61.7500 -0.9300
1.1296660108e+00 2.1431348678e+00 3.6865793819e+00
178 173 203
2 6 145 61.1200 1.4300 7 126 37.7400 -4.2800
1.0119342545e+00 1.8463399627e+00 3.6437478960e+00
144 123 111
3 6 175 36.6500 -54.0300 7 153 14.3900 -59.5300 8 152 21.9000 -38.3600
1.1506957757e+00 1.9644435001e+00 3.7541471129e+00
185 168 159
2 6 198 65.5300 -26.6000 8 191 51.1400 -7.2400
6.3813518256e-01 2.0376973863e+00 3.6465798150e+00
23 19 29
2 6 213 -34.5500 -16.8300 7 202 -57.3700 -21.2400
5.7213234146e-01 2.1851108715e+00 3.7959205448e+00
97 81 35
2 6 233 -45.2500 19.8100 7 232 -67.1800 17.6800
1.2225533469e+00 1.7302709940e+00 3.5691408239e+00
136 92 38
3 6 247 76.4900 -81.3200 7 247 52.9100 -88.3500 10 320 95.9900 -54.2700
1.1787286835e+00 1.7819253460e+00 3.6105831496e+00
5 2 29
6 6 261 67.8500 -69.2700 7 271 46.1000 -75.6400 8 137 55.5300 -53.9300 9 173 45.3400 -36.6700 10 209 86.8200 -38.0100 11 228 84.0000 -58.5600
6.3491765543e-01 1.8547828519e+00 3.5304709466e+00
83 57 44
2 6 277 -36.7600 -56.9600 8 145 -55.5600 -45.7100
1.2064116094e+00 1.8545892050e+00 3.6751380434e+00
79 58 37
3 6 281 74.6500 -52.0600 7 294 52.8300 -57.4500 9 331 52.3400 -15.7300
1.4460032196e+00 2.0001293589e+00 3.3407406022e+00
214 189 160
2 6 291 112.5100 -48.0800 7 290 91.9200 -58.6400
1.4460032196e+00 2.0001293589e+00 3.3407406022e+00
214 189 160
2 6 292 112.5100 -48.0800 7 291 91.9200 -58.6400
6.4188035024e-01 1.9118474139e+00 3.5629012734e+00
50 18 18
4 6 301 -34.9700 -44.7800 7 311 -58.5600 -50.3300 8 293 -53.7200 -32.4200 9 337 -73.1600 -13.3600
6.9229542638e-01 1.9503529692e+00 3.5707117575e+00
157 140 114
4 6 309 -25.1200 -37.8200 8 301 -43.7000 -24.9000 12 418 -19.0100 -17.4300 13 424 -8.7100 1.8600
6.9229542638e-01 1.9503529692e+00 3.5707117575e+00
157 140 114
4 6 310 -25.1200 -37.8200 8 302 -43.7000 -24.9000 12 419 -19.0100 -17.4300 13 425 -8.7100 1.8600
1.3954028879e+00 2.0960104419e+00 3.2563510870e+00
209 209 208
2 6 311 101.4100 -36.0100 7 313 80.4700 -47.5600
7.2724360973e-01 1.9609623263e+00 3.5852824099e+00
83 64 67
3 6 314 -19.1200 -34.9400 7 325 -41.2100 -40.7300 9 350 -53.6900 -2.6200
7.1015714169e-01 1.9652756378e+00 3.5732070791e+00
76 58 53
2 6 317 -21.5100 -34.8900 7 175 -45.2100 -40.6200
1.3447513812e+00 2.1287702632e+00 3.2515888445e+00
206 196 186
2 6 324 91.9900 -30.2100 7 321 70.8400 -41.7500
8.8414443898e-01 2.0855203540e+00 3.3353267268e+00
36 16 4
3 6 326 8.2200 -29.4100 7 178 -14.3700 -38.9500 8 169 -8.8300 -22.0400
1.0598746017e+00 1.9508521406e+00 3.7540670970e+00
53 57 87
2 6 329 47.7800 -28.4600 7 340 26.1200 -32.7500
6.4343020546e-01 1.9998141867e+00 3.6023366777e+00
152 141 133
2 6 336 -34.0500 -26.4600 7 189 -57.2800 -31.5100
1.1903765893e+00 1.9784521715e+00 3.7521126534e+00
85 70 61
3 6 339 73.1000 -24.5300 8 334 59.3100 -5.0100 9 375 50.1000 16.3600
1.1604062585e+00 1.9764530997e+00 3.7584605265e+00
45 41 14
5 6 340 67.1700 -23.8600 8 335 53.3000 -4.4800 9 377 43.9300 17.4000 10 456 84.4800 21.6100 11 466 85.0300 0.5000
1.0269595283e+00 1.9776762422e+00 3.7750536664e+00
25 17 66
4 6 345 42.0700 -21.8800 7 357 20.0400 -25.8200 8 340 26.1500 -2.9000 9 381 15.7500 20.7400
1.1943014062e+00 1.9934230077e+00 3.7539284603e+00
160 153 60
3 6 349 73.7900 -21.7600 8 342 59.9500 -2.0500 10 464 90.9400 23.9500
1.2125292600e+00 2.0125784272e+00 3.7649589961e+00
159 148 137
5 6 354 77.7600 -17.3800 7 361 55.9500 -21.9400 9 246 54.8000 24.1800 10 476 95.2300 29.5400 11 480 94.7300 8.2000
5.0795821470e-01 2.3410241046e+00 2.9855789854e+00
163 121 49
3 6 366 -66.0000 -4.0500 7 367 -87.8400 -17.3000 8 333 -83.2400 -6.9800
1.0109773443e+00 2.1462113669e+00 3.6687238589e+00
113 132 183
2 6 376 36.9700 1.5600 7 385 15.7200 -3.8900
6.6142099444e-01 1.8607642210e+00 3.4733157653e+00
158 128 123
2 7 2 -56.2600 -66.2700 8 3 -50.6000 -49.6100
8.4423664402e-01 2.1347817955e+00 3.6616962618e+00
20 18 31
3 7 43 -17.3600 -4.6600 8 39 -12.6600 15.8100 9 37 -27.4700 36.3500
8.4272998401e-01 2.0453235250e+00 3.6132341728e+00
18 20 39
2 7 63 -18.4900 -24.5300 8 34 -13.1200 -4.5000
8.4415027077e-01 2.0526164639e+00 3.5941233770e+00
18 20 39
3 7 64 -18.4900 -24.5300 8 35 -13.1200 -4.5000 12 50 9.5700 7.8000
9.4370405575e-01 2.0786190539e+00 3.7340208977e+00
173 144 82
2 7 67 2.8700 -10.2100 8 64 8.9000 12.2700
8.3168334114e-01 2.0237319778e+00 3.5914385911e+00
176 151 138
3 7 84 -21.1700 -29.9000 8 73 -15.7400 -10.2400 9 95 -31.4200 8.2400
8.7563081526e-01 2.1601439039e+00 3.7164836161e+00
72 47 12
2 7 130 -10.6200 3.6100 8 82 -5.0700 25.5200
8.1354780205e-01 1.9159570813e+00 3.5312011752e+00
170 148 134
2 7 159 -25.7800 -53.5500 8 154 -19.6900 -35.0200
5.0539903688e-01 2.1193256421e+00 3.8223561242e+00
161 155 126
2 7 226 -80.6400 8.6300 8 222 -80.5200 29.1200
6.7241917355e-01 1.8336169257e+00 3.5229493085e+00
143 116 120
2 7 278 -53.6400 -67.5900 8 263 -48.0100 -50.3000
6.7924308082e-01 1.8644967111e+00 3.5063897284e+00
141 127 126
7 7 283 -52.0200 -62.9800 8 270 -46.3700 -45.4700 9 316 -65.8600 -28.5900 10 362 -40.0400 -34.3300 11 380 -44.1200 -53.4100 12 378 -23.5400 -45.3200 13 380 -13.5300 -26.7900
6.0054477645e-01 1.8722055912e+00 3.5026104586e+00
93 57 46
2 7 285 -67.4100 -61.4300 8 271 -62.8200 -44.9100
6.0054477645e-01 1.8722055912e+00 3.5026104586e+00
93 57 46
2 7 286 -67.4100 -61.4300 8 272 -62.8200 -44.9100
8.0228859893e-01 1.9397829793e+00 3.5320993112e+00
163 139 130
4 7 312 -28.0300 -49.1100 8 296 -22.1000 -30.3800 9 336 -38.9100 -13.4900 10 393 -11.4400 -16.5100
6.8072071054e-01 2.0870111758e+00 3.6803044405e+00
15 12 20
6 7 378 -48.8700 -10.5900 8 211 -45.5100 9.5200 10 279 -37.1400 34.4500 12 504 -17.8200 27.8700 13 479 -6.0100 47.6000 14 438 -22.8500 38.0900
7.7397379236e-01 2.1007286473e+00 3.6612938079e+00
1 3 15
4 7 380 -30.9400 -10.0000 8 360 -26.8500 10.0700 9 394 -42.4800 31.2200 12 503 -0.7000 27.4000
1.0029475883e+00 2.0731107955e+00 3.7875873027e+00
19 26 71
2 7 382 15.9400 -7.5500 8 215 21.1100 16.0400
6.9790544994e-01 2.1352255488e+00 3.7056496157e+00
109 88 46
2 7 392 -44.6600 0.1500 8 380 -41.7500 20.5000
6.7679266573e-01 2.3314286778e+00 3.7523020965e+00
217 213 167
2 67 0 -34.5400 47.3700 68 0 -68.8800 55.6200
1.3466923223e+00 2.0468318865e+00 3.4982190160e+00
207 193 187
2 67 2 95.9700 -37.5300 68 2 59.2000 -16.0500
1.2186703235e+00 2.1928811695e+00 3.3453322623e+00
131 71 86
2 67 4 81.0100 0.3700 68 3 40.4600 18.3500
6.5355972652e-01 2.0465855621e+00 3.5866120168e+00
62 21 13
2 67 8 -45.3100 -6.9600 68 5 -78.9000 2.5900
1.0723855578e+00 1.8087468834e+00 3.6849002178e+00
142 109 66
2 67 22 24.3500 -75.3500 68 19 -3.7900 -58.6200
7.7529109278e-01 2.0071868365e+00 3.5813513174e+00
120 92 77
3 67 24 -23.4800 -19.6100 68 21 -55.1700 -9.1700 66 29 -35.1500 -27.4600
1.2379763083e+00 2.0499865218e+00 3.6883160396e+00
146 142 94
2 67 31 68.3500 -34.6600 68 53 35.3600 -15.5400
1.4027668337e+00 1.9816533200e+00 3.3576589950e+00
204 191 182
2 67 71 108.2800 -50.5600 68 77 70.5000 -28.5800
3.6488206083e-01 2.1905171933e+00 3.5579255733e+00
150 146 113
2 67 95 -95.3600 35.4300 68 64 -131.4600 39.8600
3.6488206083e-01 2.1905171933e+00 3.5579255733e+00
150 146 113
2 67 96 -95.3600 35.4300 68 63 -131.4600 39.8600
1.3940976117e+00 1.9677229362e+00 3.4131162867e+00
205 189 174
2 67 105 104.4300 -53.9900 68 175 67.5700 -31.8400
1.1112560280e+00 2.2273105948e+00 3.1803981998e+00
245 222 114
3 67 145 65.2500 14.8700 68 135 23.5200 29.5200 66 241 71.9100 -0.3800
1.1199926761e+00 2.2336929508e+00 3.2702165847e+00
245 222 114
2 67 146 65.2500 14.8700 68 136 23.5200 29.5200
9.5012084580e-01 2.2843573704e+00 3.6321342423e+00
190 155 117
2 67 151 22.5100 27.0300 68 142 -14.3000 39.9100
3.8491214257e-01 2.2072386316e+00 3.5534066313e+00
204 200 168
2 67 159 -90.4600 37.1800 68 95 -127.0900 43.4100
1.2500121343e+00 1.7896968371e+00 3.6104141307e+00
25 25 49
3 67 166 62.0000 -86.7600 68 153 31.6200 -66.1800 66 162 42.5600 -108.2400
1.2055070804e+00 1.9108480086e+00 3.6787694130e+00
143 119 112
2 67 176 56.0500 -61.3100 68 269 25.1400 -41.7700
1.2741816272e+00 1.9109895460e+00 3.5038360682e+00
24 1 1
2 67 178 75.1700 -61.1100 68 166 41.2800 -41.2300
1.2331458972e+00 1.9327447456e+00 3.7155101217e+00
6 1 22
3 67 180 61.9700 -58.9800 68 271 30.4100 -39.0400 66 295 41.2600 -79.5400
6.2417374552e-01 1.9954869103e+00 3.5826881849e+00
31 13 3
3 67 211 -53.2700 -14.8500 68 326 -85.9000 -7.3200 66 222 -65.5200 -18.9400
6.0502224766e-01 2.0045685942e+00 3.5805383830e+00
144 106 49
2 67 215 -56.4400 -13.3500 68 125 -89.6600 -3.9200
1.4650420788e+00 2.1631551604e+00 3.0290205814e+00
90 59 27
3 67 217 136.5300 -11.2400 68 211 93.2400 9.3300 66 126 144.8200 -36.4300
1.4354676730e+00 2.1658760472e+00 2.9955321243e+00
67 33 11
2 67 219 131.8200 -8.9800 68 214 87.8600 11.3500
2.5053754399e-01 2.1525188826e+00 3.2012060607e+00
225 215 213
2 67 254 -105.2100 38.0000 68 228 -149.5400 40.3700
1.3395334064e+00 1.6831064246e+00 3.6631429759e+00
105 51 0
2 67 271 73.7800 -113.6100 68 243 45.2700 -90.0800
8.5324750145e-01 1.8433030045e+00 3.4367201558e+00
136 97 41
2 67 301 -9.2700 -53.5400 68 267 -42.5900 -41.7900
1.2363762578e+00 1.9817769310e+00 3.7474991581e+00
34 20 9
2 67 313 63.2200 -49.5900 68 291 32.2600 -29.7400
6.9003920835e-01 1.8775667980e+00 3.5405238719e+00
23 17 27
2 67 335 -43.8400 -40.8200 68 286 -75.3400 -32.0600
1.3059318551e+00 2.0156061861e+00 3.3690911556e+00
71 55 56
2 67 340 89.9900 -39.2600 68 309 52.4000 -19.5300
1.3352185613e+00 2.0331415780e+00 3.2307539484e+00
204 201 198
3 67 355 98.5600 -36.0300 68 316 61.9700 -14.0800 66 345 100.4400 -56.1600
1.3774264121e+00 2.0814863901e+00 3.3120523050e+00
204 195 194
2 67 367 108.6700 -28.5600 68 324 69.1200 -7.6800
6.4242514249e-01 1.9404516568e+00 3.5567107590e+00
84 64 42
2 67 370 -51.0500 -26.7500 68 312 -83.4300 -18.0900
1.3997787200e+00 2.1634873559e+00 3.0326970569e+00
177 150 136
2 67 402 123.7800 -8.3800 68 358 80.2300 11.3400
7.5258488462e-01 2.1084151547e+00 3.5914482331e+00
18 5 2
2 67 424 -23.2100 1.1700 68 216 -57.5900 11.5200
7.8482131830e-01 2.1349731897e+00 3.6173266049e+00
149 146 120
2 67 433 -16.5300 4.5300 68 365 -50.9100 15.5700
1.0023513102e+00 2.2201465819e+00 3.3308729073e+00
231 168 95
2 67 486 39.6600 16.6000 68 414 -1.0300 29.4200
9.4705443087e-01 2.2354777172e+00 3.6711978772e+00
133 59 23
2 67 488 18.5000 16.5500 68 418 -16.8900 29.9600
1.0235964850e+00 2.2353226774e+00 3.2131805024e+00
238 162 103
3 67 495 47.3700 19.9700 68 429 5.9400 33.2800 66 489 53.5000 6.7800
3.4115904527e-01 2.1529955129e+00 3.4801131336e+00
237 227 206
2 67 506 -98.5600 30.4600 68 140 -135.9200 33.8200
4.2422157692e-01 2.3294045363e+00 3.6313853105e+00
180 175 134
3 67 521 -79.7800 62.3700 68 447 -117.8300 69.4100 66 550 -88.4900 57.0300
4.1826389962e-01 2.3652527796e+00 3.4805993937e+00
214 211 172
2 67 525 -74.4800 68.4100 68 449 -114.8800 74.4400
9.1386609515e-01 2.4769166166e+00 2.8964939579e+00
160 132 67
2 67 535 46.6500 77.1700 68 457 -4.8200 87.9000
9.3955167060e-01 2.4987837386e+00 3.0094802775e+00
40 39 11
2 67 541 49.1600 79.0400 68 458 -0.8900 89.9700
1.8597197142e+00 2.7401006039e+00 2.3809568791e+00
52 10 0
3 3 382 144.4800 67.8200 7 215 143.4500 -8.1700 8 354 150.7700 5.2000
7.8945234653e-01 1.8907354102e+00 3.4921830118e+00
135 70 0
2 4 157 -2.7100 -68.1600 9 113 -42.5800 -26.8500
6.5265398533e-01 1.9473285726e+00 3.5991163756e+00
99 65 64
2 4 279 -25.4200 -54.3700 9 221 -69.8700 -2.7100
1.2257299373e+00 1.9683047181e+00 3.7331907276e+00
169 161 169
3 4 293 80.4700 -49.4500 9 228 57.2600 11.7400 10 255 97.5200 16.0200
4.7844160888e-01 3.0429450528e+00 2.5458223941e+00
126 98 55
2 4 397 -75.1300 109.4300 8 414 -87.9200 68.8600
1.2932768172e+00 3.1375758927e+00 2.6817912951e+00
199 180 173
3 6 47 71.0300 105.9700 7 45 52.1700 81.8900 8 41 55.0900 92.8200
3.2896268886e-01 3.1053707682e+00 2.7527695510e+00
175 170 150
4 6 49 -99.3800 111.6100 7 50 -116.2800 92.4400 8 43 -115.0700 96.1500 9 42 -142.3900 89.4300
9.6816061584e-01 1.9742468582e+00 3.3307659807e+00
55 21 1
2 6 113 21.2100 -49.7300 9 179 -7.3200 -32.2200
4.4800946533e-01 3.1259815048e+00 2.7406924508e+00
14 11 14
3 6 242 -78.1700 113.2900 7 241 -95.2700 93.5300 8 231 -94.2200 98.3600
1.1299288839e+00 1.7270970768e+00 3.5819202977e+00
33 10 0
5 6 248 58.0800 -80.1500 7 248 35.9700 -86.7800 8 244 45.0900 -66.1200 9 287 34.4000 -49.8100 10 322 75.9200 -53.1700
1.1229499555e+00 1.7654541892e+00 3.6112231916e+00
5 4 16
7 6 255 56.9700 -71.7800 7 266 35.2100 -78.1600 8 255 44.2900 -56.7400 9 171 33.5300 -39.3800 10 205 74.5300 -41.5900 11 224 73.2700 -62.5000 12 368 88.8000 -50.3400
1.1231575990e+00 1.7662570127e+00 3.6109355866e+00
5 4 16
8 6 256 56.9700 -71.7800 7 267 35.2100 -78.1600 8 256 44.2900 -56.7400 9 172 33.5300 -39.3800 10 206 74.5300 -41.5900 11 225 73.2700 -62.5000 12 369 88.8000 -50.3400 13 369 92.7800 -30.9100
1.0859475109e+00 1.7814985740e+00 3.6374817595e+00
172 137 117
3 6 263 50.7100 -66.4000 7 274 28.2200 -72.5800 10 361 67.2400 -34.6000
6.6402280770e-01 1.9630493425e+00 3.5992251952e+00
146 139 119
3 6 320 -30.0600 -33.5300 10 411 -41.7500 -1.7000 11 438 -43.9300 -19.0300
1.0979773398e+00 1.9512328606e+00 3.7590936009e+00
184 173 170
3 6 327 55.8600 -28.4800 9 232 30.4200 13.5300 11 281 72.9400 -3.7400
8.2509312838e-01 2.0905766213e+00 3.6414716517e+00
26 9 18
4 6 360 0.6100 -8.5100 9 250 -31.8300 26.0100 10 273 -5.1600 28.4000 11 296 -7.7200 12.9700
8.1873078562e-01 2.1279258074e+00 3.6794981203e+00
53 51 62
3 6 375 -0.0700 0.8100 9 406 -32.5600 37.4100 10 501 -5.5300 41.2800
1.5541662289e+00 3.2099488404e+00 2.6904565068e+00
131 120 106
2 6 443 117.8000 116.2300 8 432 100.2400 103.2400
1.2236022482e+00 1.7847058310e+00 3.5875391094e+00
43 37 47
2 7 6 54.2200 -76.9000 8 6 64.1500 -55.1000
1.3514779918e+00 2.0383932758e+00 3.2876358100e+00
130 118 107
2 7 8 72.8900 -54.9200 8 11 82.0100 -35.6100
1.3514779918e+00 2.0383932758e+00 3.2876358100e+00
130 118 107
2 7 9 72.8900 -54.9200 8 12 82.0100 -35.6100
9.2670716917e-01 2.2227604217e+00 3.4151585984e+00
176 142 83
2 7 11 -4.6600 -9.2300 8 14 0.6400 8.8200
2.1709131500e-01 2.5604537789e+00 2.6649238064e+00
79 32 14
2 7 15 -142.2500 -1.5400 8 19 -136.2900 3.4600
2.1709131500e-01 2.5604537789e+00 2.6649238064e+00
79 32 14
2 7 16 -142.2500 -1.5400 8 20 -136.2900 3.4600
1.0061413884e+00 1.7388865771e+00 3.5768746257e+00
78 44 28
2 7 17 11.3500 -83.9300 8 25 20.5100 -63.8500
1.3302061996e+00 2.0680470311e+00 3.3030613942e+00
208 195 176
2 7 19 69.3500 -48.4300 8 32 77.8900 -29.0500
1.6786313020e-01 2.6950847094e+00 2.5550715195e+00
146 118 63
2 7 26 -149.3500 13.3200 8 22 -145.8500 15.6200
1.0216028158e+00 2.0466614762e+00 3.3869198316e+00
152 126 109
2 7 37 12.5000 -43.0700 8 33 19.2500 -24.8000
5.8215713971e-01 3.1153678499e+00 2.7478695940e+00
191 180 156
3 7 48 -71.9700 90.8400 8 24 -69.8300 97.2100 9 41 -96.9200 87.6600
5.2123800399e-01 3.1038405554e+00 2.7738539475e+00
7 12 44
3 7 49 -82.6500 91.9600 8 45 -81.2300 97.5600 9 68 -106.8500 89.4200
1.2479757885e+00 1.9846076359e+00 3.7326560591e+00
5 24 95
4 7 62 62.5400 -30.5500 8 60 70.8400 -5.9100 9 60 61.7900 14.4900 10 61 101.9100 19.0500
1.2326091745e+00 2.0632157811e+00 3.7651879524e+00
179 160 111
2 7 66 60.2000 -13.3700 8 63 67.4900 11.4700
3.7822370108e-01 3.1157276753e+00 2.7507967009e+00
7 8 35
4 7 69 -107.4900 93.1900 8 66 -106.2900 97.5400 9 69 -133.5000 90.6900 10 84 -151.7300 81.9400
4.4870435347e-01 3.1516597448e+00 2.7707355041e+00
180 167 171
4 7 70 -95.0800 99.8700 8 67 -93.9400 104.8000 9 70 -119.9700 97.1300 10 85 -137.9800 89.0400
1.2881861390e+00 1.8590870222e+00 3.4360726576e+00
142 108 61
2 7 95 63.6700 -75.1900 8 84 73.7400 -54.7100
1.3001690295e+00 1.9353370246e+00 3.4167901591e+00
208 187 170
2 7 98 65.6400 -63.1500 8 92 75.2700 -42.7200
1.3667756282e+00 2.1254221823e+00 3.2402385809e+00
11 4 0
2 7 104 74.7900 -43.3700 8 100 83.5200 -24.5200
1.0673866069e+00 1.8101636437e+00 3.6642842289e+00
175 131 89
4 7 142 24.9900 -65.5100 10 218 63.4500 -25.4800 11 236 64.3500 -46.2700 13 394 88.0600 -16.1600
9.2543539377e-01 2.0697647761e+00 3.3574518016e+00
65 1 0
3 7 177 -6.9300 -40.1900 8 166 -0.1200 -22.8100 9 211 -17.0300 -12.1000
1.2738294075e+00 1.9796675131e+00 3.7375335503e+00
166 130 93
2 7 193 67.3200 -30.9200 8 194 76.0400 -6.3500
6.0850238095e-01 2.3365659969e+00 2.9516610667e+00
255 239 218
2 7 203 -70.6900 -21.1500 9 215 -88.5300 -9.1600
1.7794774699e+00 3.0198380771e+00 2.6938512900e+00
167 145 95
4 7 238 136.9900 61.0800 9 268 113.9200 57.7700 10 296 100.9300 53.0300 11 316 52.5900 48.3000
4.7812416602e-01 3.1522131881e+00 2.7640828494e+00
182 167 164
4 7 242 -89.9000 99.0200 8 233 -88.6700 104.1700 9 283 -114.5500 96.3700 10 547 -132.8100 88.0300
1.0206833004e+00 1.6425954369e+00 3.6547504092e+00
107 46 0
2 7 244 15.6300 -95.9500 8 239 24.6600 -75.1100
1.1885860106e+00 1.7460885809e+00 3.5647549788e+00
27 6 1
2 7 252 46.9000 -85.2200 8 246 56.8900 -64.0500
1.1445937975e+00 1.7385687616e+00 3.5867265182e+00
139 129 116
4 7 253 38.6400 -84.8100 9 290 37.4900 -47.6400 10 327 79.1400 -50.5300 11 341 77.0300 -70.8300
1.0266952585e+00 1.7503294879e+00 3.6168786473e+00
29 17 25
8 7 260 16.2000 -80.0500 8 133 24.6600 -59.1100 9 170 12.5600 -41.2400 10 144 53.0000 -44.5000 11 145 53.5700 -65.5500 12 132 71.9400 -54.3500 13 130 78.6500 -34.8800 14 206 50.8700 -36.1600
1.0572635168e+00 1.7612468020e+00 3.6290394797e+00
41 3 1
5 7 268 22.5700 -77.0600 8 257 30.9400 -56.1600 10 207 60.7400 -40.5000 12 371 79.0200 -50.1900 13 371 84.9200 -30.6600
1.1701712699e+00 1.8110959566e+00 3.6379340868e+00
173 144 132
4 7 277 45.2000 -68.1300 8 268 53.8500 -45.8400 9 317 43.8900 -28.0700 11 390 83.7400 -49.1700
1.2065076032e+00 1.8573436958e+00 3.6709432176e+00
87 53 36
2 7 293 52.8300 -57.4500 9 330 52.3400 -15.7300
1.0818092475e+00 1.8507081824e+00 3.6934338736e+00
176 154 133
3 7 300 28.7900 -56.0200 10 403 67.2000 -12.3300 11 415 67.9300 -33.9200
1.1980011672e+00 1.8691081752e+00 3.6832026598e+00
168 150 136
2 7 301 51.6300 -54.4000 9 210 50.6200 -11.9600
1.3017830135e+00 2.0069495435e+00 3.3779182678e+00
201 202 205
2 7 303 65.0900 -53.3500 8 285 74.5300 -33.3400
1.1413561519e+00 1.8689748504e+00 3.6910846856e+00
168 151 137
5 7 305 40.2800 -53.4500 8 295 48.9200 -30.5400 9 338 39.0300 -10.6000 11 420 79.8700 -30.1900 12 415 95.1300 -19.0900
1.0990075226e+00 1.8874800837e+00 3.7189190103e+00
187 169 154
4 7 314 32.6800 -47.2000 8 303 40.6100 -24.3000 9 346 30.3700 -3.6200 10 243 71.1800 -1.4400
1.0992015696e+00 1.8886791478e+00 3.7183036793e+00
187 169 154
6 7 315 32.6800 -47.2000 8 304 40.6100 -24.3000 9 347 30.3700 -3.6200 10 244 71.1800 -1.4400 11 434 72.5400 -22.2000 12 426 89.2300 -11.5300
9.2972512798e-01 2.0596696357e+00 3.3409033122e+00
97 39 28
3 7 319 -5.6900 -43.5100 8 299 0.9500 -26.0900 9 332 -17.5400 -15.4500
9.2859888100e-01 2.0474035618e+00 3.3674120645e+00
97 39 28
2 7 320 -5.6900 -43.5100 8 300 0.9500 -26.0900
1.1605627062e+00 1.9275772361e+00 3.7238196071e+00
187 166 151
4 7 324 44.8500 -40.2500 9 364 43.5900 4.1500 10 433 84.2800 7.0600 11 448 83.9600 -14.1100
8.1895210500e-01 1.9958708470e+00 3.5695998773e+00
160 137 113
2 7 336 -23.9100 -36.4300 9 358 -34.8100 0.8700
1.3835832616e-01 2.1363993692e+00 3.1804456801e+00
146 108 54
2 7 337 -157.2400 -34.5500 8 305 -153.4300 -24.2200
1.0266126920e+00 2.0214486499e+00 3.8328631055e+00
156 139 128
2 7 371 21.0300 -13.5300 8 362 27.0300 10.8300
1.0053949912e+00 2.0570890929e+00 3.7841719395e+00
123 114 137
2 7 377 15.9800 -10.7300 8 366 21.9400 12.8300
1.6987255139e+00 3.2634886205e+00 2.8380728161e+00
140 128 114
4 7 443 125.8500 111.7200 9 465 101.3500 107.3500 10 555 86.9400 102.1400 11 572 41.9800 97.2800
1.6987255139e+00 3.2634886205e+00 2.8380728161e+00
140 128 114
4 7 444 125.8500 111.7200 9 466 101.3500 107.3500 10 556 86.9400 102.1400 11 573 41.9800 97.2800
1.7096609679e+00 3.2687678824e+00 2.8515196932e+00
188 177 168
4 7 446 127.7600 113.8500 9 467 103.6400 109.4300 10 557 89.5900 104.1900 11 575 44.2800 99.0200
3.2773001477e-01 3.0925804583e+00 2.7710658047e+00
176 169 153
2 8 44 -115.0700 96.1500 9 43 -142.3900 89.4300
1.0634852127e+00 1.8662175583e+00 3.7063811203e+00
30 23 29
3 8 55 33.2200 -29.2700 9 55 22.5100 -8.5600 10 53 62.8000 -7.3600
1.0726803563e+00 1.7213910564e+00 3.5910337437e+00
20 8 13
4 8 242 33.9500 -66.3000 9 158 22.0700 -49.6100 10 134 63.2900 -53.4900 11 213 62.8400 -74.3900
1.0737765387e+00 1.7252937016e+00 3.5903628920e+00
20 8 13
7 8 243 33.9500 -66.3000 9 159 22.0700 -49.6100 10 135 63.2900 -53.4900 11 214 62.8400 -74.3900 12 211 79.4400 -62.4400 13 213 84.5900 -42.6400 14 311 55.3900 -42.7200
1.1574048075e+00 1.7348334409e+00 3.5786230435e+00
52 19 3
5 8 245 51.6700 -65.5300 9 289 39.3600 -49.7100 10 324 81.1300 -52.6200 11 339 79.0800 -72.8400 12 352 93.7600 -60.1100
1.1845310729e+00 1.7973418492e+00 3.6179449949e+00
153 121 114
4 8 262 56.6900 -50.6400 9 313 46.6300 -33.0100 10 363 88.0900 -33.9500 11 374 85.2500 -54.7200
1.0682288216e+00 1.8348513002e+00 3.6835103708e+00
167 137 108
4 8 281 33.9300 -37.5200 10 225 63.7100 -17.2800 11 404 65.2400 -38.4600 12 399 82.5500 -27.7000
1.0144456445e+00 1.8709563690e+00 3.6604200379e+00
150 133 118
2 8 291 22.5400 -32.3400 9 208 10.4000 -12.7300
1.1789398569e+00 1.9026705564e+00 3.7041447175e+00
189 157 160
3 8 307 56.6800 -23.2100 9 344 46.9500 -3.3400 10 413 88.0000 -0.8600
1.1789398569e+00 1.9026705564e+00 3.7041447175e+00
189 157 160
3 8 308 56.6800 -23.2100 9 345 46.9500 -3.3400 10 414 88.0000 -0.8600
1.0877069190e+00 1.9037844724e+00 3.7319482671e+00
184 168 158
4 8 316 38.4000 -20.0900 9 360 28.1800 1.2000 10 424 68.6600 3.7600 11 440 70.5600 -17.4200
1.0876964759e+00 1.9037748530e+00 3.7320678186e+00
184 168 158
3 8 317 38.4000 -20.0900 9 361 28.1800 1.2000 10 425 68.6600 3.7600
1.1904968448e+00 1.9444525652e+00 3.7272101330e+00
184 163 159
2 8 323 59.0900 -13.5400 10 438 90.3900 10.5500
1.1904968448e+00 1.9444525652e+00 3.7272101330e+00
184 163 159
2 8 324 59.0900 -13.5400 10 439 90.3900 10.5500
1.1567359603e+00 1.9432477546e+00 3.7419489761e+00
130 106 88
2 8 327 52.5300 -12.3600 10 444 83.6400 12.7100
