# Bundle file v0.3
70 1547
6.9984094147e-01 2.1073324103e+00 3.3683023337e+00
43 32 20
2 14 352 -41.6200 -12.8400 17 243 2.4200 -27.7700
7.0544778988e-01 2.1086773718e+00 3.3854814298e+00
25 1 1
2 14 358 -38.0500 -10.4500 16 286 -3.0800 -13.8400
9.5077772784e-01 2.3826499156e+00 2.7352329978e+00
0 0 255
0
1.0034120724e+00 2.5095852157e+00 2.6085451114e+00
146 124 76
2 14 393 -107.4000 4.7700 17 295 -128.8900 -2.0500
6.6973594495e-01 2.2522968705e+00 3.3010778228e+00
163 142 101
2 14 408 -68.8300 12.8300 17 286 -25.6200 -6.0900
7.0424306024e-01 2.2275431752e+00 3.4346386047e+00
168 141 117
2 14 418 -40.9100 22.1000 16 344 -6.1300 16.5600
6.1077289930e-01 2.3574495798e+00 3.5968376864e+00
94 93 50
2 14 474 -45.6800 72.5400 17 358 15.9700 40.5000
1.0591554157e+00 1.9436447410e+00 3.4444708600e+00
170 144 111
2 15 29 33.6000 -35.9600 16 32 55.5000 -28.1000
7.0167510854e-01 2.1582223544e+00 3.4054331807e+00
136 117 89
2 15 44 -40.1800 -5.8500 16 72 -4.8100 -1.4800
6.8214126251e-01 2.3062278781e+00 3.3874516296e+00
136 118 76
3 15 56 -60.7800 24.0600 17 72 -13.5400 12.8000 18 37 -23.4500 6.0600
6.9105199311e-01 2.1866065567e+00 3.4048254082e+00
36 38 64
2 15 86 -44.7100 0.0400 16 75 -8.9700 4.2800
1.0797024123e+00 2.1870196262e+00 3.6065737296e+00
101 101 109
3 15 102 40.4400 29.1700 16 85 63.6800 34.6500 18 77 36.0100 16.7100
6.8616301781e-01 2.1733257199e+00 3.3320461491e+00
5 21 55
3 15 132 -56.2500 -11.0700 16 103 -21.8000 -5.4000 18 58 -20.3400 -21.9300
2.3323675799e+00 1.8707457212e+00 3.5129840454e+00
168 116 77
4 15 134 148.2600 -9.2800 16 116 138.1100 2.7500 17 100 115.9900 -4.6100 18 127 66.7500 0.3400
2.5375278839e+00 1.9531203195e+00 3.3387436051e+00
250 244 219
2 15 138 130.2000 -5.8000 17 300 93.9300 1.1700
2.4336031526e+00 1.9101916079e+00 3.4550208265e+00
235 227 207
3 15 140 143.0500 -5.6700 16 196 130.7300 6.9400 17 171 108.8100 -0.5900
1.0653954624e+00 2.2430302751e+00 3.5667079931e+00
2 21 78
3 15 167 26.8900 36.2600 17 119 49.1100 26.1200 18 81 24.5800 22.1600
5.6898202293e-01 2.3415744298e+00 3.6020355129e+00
168 170 132
2 15 171 -45.6300 56.3000 16 140 0.0200 57.6100
1.0594711037e+00 1.9838018740e+00 3.3576150875e+00
151 132 121
2 15 197 15.5600 -35.5800 17 234 34.5000 -36.9300
6.8214604697e-01 2.2234958073e+00 3.3452394397e+00
155 137 115
3 15 230 -59.6500 1.7200 16 194 -24.6900 6.0000 18 114 -23.0300 -12.2100
7.0567759093e-01 2.2170262088e+00 3.4231539346e+00
18 9 44
3 15 239 -42.4100 8.8000 16 201 -7.1400 13.4500 17 170 2.9600 -1.3700
2.6880267196e+00 2.1194269976e+00 3.2031785438e+00
247 238 226
2 15 240 111.2500 9.8000 16 211 95.9300 22.9600
6.9943806317e-01 2.2342251169e+00 3.4033739077e+00
28 12 21
4 15 242 -48.4000 10.4000 16 202 -13.2500 14.7700 17 173 -2.7600 0.1500 18 227 -13.2300 -4.4800
8.9025882035e-01 2.3479597120e+00 3.6295161567e+00
121 119 75
4 15 279 6.7100 63.6700 16 145 36.0400 67.1800 17 205 41.9600 47.1400 18 150 20.9000 38.7900
6.9641677538e-01 2.1341684982e+00 3.3521950854e+00
41 7 1
2 15 350 -47.5500 -16.8500 16 290 -12.9000 -11.9200
2.3959255371e+00 1.9651958922e+00 3.4015898109e+00
162 138 80
2 15 389 129.8700 -2.4000 16 334 119.1400 10.0600
2.4509674930e+00 2.0784483048e+00 3.1946167864e+00
192 157 86
2 15 392 99.4600 0.4400 16 339 87.5300 13.4600
1.0763681675e+00 2.1290722873e+00 3.6082212811e+00
18 36 89
2 15 420 46.0100 17.7400 16 350 69.0300 22.8600
6.5485336171e-01 2.3186789594e+00 3.3243023769e+00
93 84 49
2 15 421 -76.4100 19.4600 16 353 -41.5200 23.7000
6.5485336171e-01 2.3186789594e+00 3.3243023769e+00
93 84 49
2 15 422 -76.4100 19.4600 16 354 -41.5200 23.7000
2.0426695455e+00 2.8902787904e+00 1.9415650983e+00
43 10 3
3 15 423 -102.5700 19.3100 16 219 -124.3100 34.5800 17 197 -148.2700 33.4700
2.0539021365e+00 2.9117978139e+00 1.9487580085e+00
172 150 112
3 15 429 -102.2200 22.2100 16 367 -123.4800 38.0700 17 353 -148.1600 36.5900
6.9198474774e-01 2.2908034765e+00 3.4023011246e+00
36 20 19
3 15 430 -55.3400 22.3800 16 356 -19.9000 26.6300 17 321 -8.8400 11.4400
6.8358738658e-01 2.3640324947e+00 3.3908748991e+00
138 113 78
2 15 458 -65.5100 37.0700 16 374 -30.5700 41.1000
9.0578122940e-01 2.3404390657e+00 3.6177253887e+00
181 179 138
2 15 469 6.7800 60.2300 16 232 36.5600 63.3000
6.7010036492e-01 2.1468519696e+00 3.2284353508e+00
149 131 105
3 16 4 -39.6200 -21.5900 17 8 -29.2500 -33.0900 18 1 -36.3600 -36.0800
6.9156601425e-01 2.0288899336e+00 3.2818105293e+00
89 84 117
3 16 7 -15.5700 -41.1200 17 7 -7.3800 -50.9900 18 4 -15.3600 -51.0900
8.4339011484e-01 2.2830151312e+00 2.9941428794e+00
57 16 21
2 16 9 -71.9600 -8.5700 17 11 -66.3300 -18.2900
6.4904092896e-01 1.9967327301e+00 3.1913502219e+00
166 119 32
3 16 13 -33.7700 -57.2100 17 15 -23.7000 -66.5500 18 3 -29.8100 -67.4300
6.7540744284e-01 2.3028355137e+00 3.3640186346e+00
154 129 88
3 16 15 -30.3000 24.9600 17 18 -18.1500 9.5800 18 6 -27.4200 3.2200
1.1077972073e+00 2.1732839368e+00 3.6076921841e+00
10 33 86
2 16 21 67.1700 32.7000 17 19 64.4400 17.5900
1.1077972073e+00 2.1732839368e+00 3.6076921841e+00
10 33 86
2 16 22 67.1700 32.7000 17 20 64.4400 17.5900
2.1953936848e+00 2.8804817420e+00 2.0637341229e+00
72 28 19
2 16 29 -100.0600 42.7600 17 27 -123.5500 41.0600
6.9974596003e-01 2.0001412277e+00 3.2911850109e+00
3 21 79
3 16 41 -10.5300 -46.1300 17 49 -1.5500 -55.5600 18 25 -11.2600 -54.7700
1.0458996373e+00 2.4278717775e+00 2.7802364618e+00
227 217 146
3 16 50 -93.4000 6.1500 17 33 -93.2600 -1.9700 18 18 -115.0900 -10.2300
1.1034905301e+00 2.1972213136e+00 3.6254052754e+00
6 30 101
3 16 88 67.7200 38.9800 17 78 65.6600 23.5800 18 80 38.7100 20.6100
6.9237241944e-01 2.1511273986e+00 3.3570519732e+00
140 106 74
3 16 99 -14.2800 -8.2300 17 136 -4.1100 -20.3300 18 99 -13.8500 -23.4100
8.3615471453e-01 2.3299460908e+00 2.9730149596e+00
73 18 2
3 16 106 -80.4600 -1.5900 17 97 -74.0500 -11.6700 18 103 -87.7900 -18.8700
1.0523050780e+00 2.1063509280e+00 3.4118164384e+00
151 136 124
2 16 111 34.0800 0.5000 17 270 33.1000 -11.3800
1.0850816209e+00 2.4381859246e+00 2.7328558904e+00
240 225 111
3 16 121 -96.4900 5.3300 17 103 -97.5300 -2.5600 18 63 -120.9300 -10.8800
8.3611445785e-01 2.3448216246e+00 3.6486080938e+00
129 127 79
2 16 146 36.0400 67.1800 17 206 41.9600 47.1400
8.7615843938e-01 2.2724487743e+00 2.9139915147e+00
29 27 16
2 16 168 -79.6300 -16.0000 17 131 -75.4900 -25.1500
8.8353947087e-01 2.2644967247e+00 3.0038566780e+00
24 4 8
2 16 172 -64.2000 -9.7100 17 252 -59.8400 -19.6600
6.9737158460e-01 2.1507307295e+00 3.3553615231e+00
141 107 76
2 16 176 -13.9500 -8.2200 17 137 -4.1100 -20.3300
6.6263271227e-01 2.2275900683e+00 3.2038973394e+00
157 140 124
3 16 178 -53.0700 -7.0900 17 138 -41.2700 -19.1600 18 97 -48.5500 -24.6600
8.3304546420e-01 2.3224393614e+00 2.9443099965e+00
210 184 171
3 16 179 -84.4500 -5.3900 17 94 -78.5300 -15.2800 18 56 -91.8100 -22.8500
8.3304546420e-01 2.3224393614e+00 2.9443099965e+00
210 184 171
3 16 180 -84.4500 -5.3900 17 95 -78.5300 -15.2800 18 57 -91.8100 -22.8500
1.0610377419e+00 2.4131650119e+00 2.7269725687e+00
108 88 28
3 16 186 -98.0100 0.0700 17 158 -98.3800 -7.9500 18 59 -121.1300 -16.2000
6.7082166558e-01 2.2202605347e+00 3.2989678697e+00
142 115 81
2 16 187 -34.3200 0.4400 17 267 -22.9200 -12.3900
6.8679560912e-01 2.2104023079e+00 3.3333778424e+00
163 147 116
3 16 191 -25.1800 2.0600 17 151 -14.5800 -10.8100 18 110 -23.5100 -15.2000
1.0884301756e+00 2.0687378147e+00 3.5416288113e+00
167 150 129
3 16 193 63.3800 5.2400 17 159 60.7900 -6.8000 18 119 35.8400 -6.6600
1.0861257166e+00 2.1418113014e+00 3.5932437946e+00
175 176 177
3 16 214 65.8600 24.6700 17 181 63.6200 10.4300 18 240 37.8800 8.5900
2.4063160128e+00 3.1612926215e+00 2.3367517986e+00
192 182 127
2 16 238 -73.5300 94.3200 17 388 -96.8700 92.6400
1.8634770321e-01 1.9188027535e+00 3.3440834213e+00
130 79 0
3 16 250 -55.0000 -93.0800 17 223 -27.0900 -100.9100 18 164 -12.7100 -96.4100
3.5420924579e-01 1.8417360763e+00 3.4773714187e+00
192 148 57
2 16 252 6.2500 -87.7500 17 225 24.2800 -94.6800
7.1465005026e-01 1.9724937800e+00 3.2986179190e+00
135 104 65
2 16 254 -4.5500 -50.5300 17 226 2.9400 -59.5200
1.0816900399e+00 1.9730729821e+00 3.4808932376e+00
168 149 135
2 16 283 60.8900 -18.7600 17 242 57.8800 -28.7100
7.1341573502e-01 2.1089448284e+00 3.3811566758e+00
15 3 9
2 16 287 -3.0800 -13.8400 17 245 5.5700 -26.1500
6.7246872128e-01 2.2053819685e+00 3.3249483198e+00
131 113 80
2 16 312 -27.8000 0.0600 17 263 -16.7500 -13.3700
1.0815944695e+00 2.4697684094e+00 2.6263960627e+00
149 125 72
2 16 320 -113.4000 2.5800 17 292 -115.9500 -4.9600
8.4786426495e-01 2.3583504126e+00 2.9648324580e+00
167 107 87
3 16 323 -82.6900 3.6100 17 285 -77.0300 -6.6200 18 198 -90.9000 -14.5900
6.7820998543e-01 2.3340602408e+00 3.3852750714e+00
63 35 2
2 16 363 -29.1900 33.8200 17 326 -17.0400 17.9400
2.1714273367e+00 2.8111160776e+00 2.0890162191e+00
69 18 12
2 16 366 -95.5800 35.5300 17 349 -118.5200 33.5800
4.6427351954e-01 2.5026990373e+00 3.4138633737e+00
122 119 95
2 16 396 -68.7900 70.5900 17 368 -46.3300 50.7300
4.8706998458e-01 2.5386111026e+00 3.3992349340e+00
172 173 124
2 16 401 -72.2200 77.6500 17 376 -50.6700 57.1200
8.7185042293e-01 2.3628300990e+00 3.5243937089e+00
120 115 80
2 67 91 -12.9400 15.5700 64 95 -37.5300 26.8500
9.7217083079e-01 2.7226872928e+00 2.2980813319e+00
140 116 62
2 67 100 53.9800 81.1200 64 165 113.3700 51.5300
1.3180534755e+00 2.1511320709e+00 3.5597780552e+00
1 6 12
2 67 110 66.1300 -50.0000 64 110 15.4500 -49.9700
8.6196461880e-01 2.3974816837e+00 3.3271999880e+00
0 0 255
0
7.9688330348e-01 2.0673465248e+00 3.3619922028e+00
148 126 50
5 67 195 -36.2700 -38.8900 63 220 -46.4700 -21.8200 64 222 -54.8300 -27.1900 62 203 -35.4900 -17.7400 61 228 -32.6200 -1.0800
8.7730923270e-01 2.2321887758e+00 3.4271451701e+00
120 55 52
3 67 218 -14.6500 -9.5900 64 248 -36.5300 -1.2500 62 234 -19.2800 7.9700
1.1214944020e+00 2.4084040115e+00 2.9684457971e+00
163 59 17
5 67 238 53.9800 16.7200 63 153 66.0500 1.1000 64 145 59.0800 2.3100 62 142 78.9900 1.2700 61 235 84.1300 5.9400
1.5340437858e+00 2.1876196988e+00 2.9607284770e+00
128 89 34
4 67 325 123.3900 -44.2300 63 330 111.6100 -69.5600 62 292 121.6100 -69.5000 60 281 83.2100 -45.9000
8.6327231829e-01 2.0833687393e+00 3.3535626209e+00
106 103 84
2 67 347 -21.8400 -37.8200 64 395 -42.7100 -29.6300
1.4704144477e+00 2.2630142376e+00 2.9604841482e+00
81 55 63
2 67 368 114.2000 -27.5000 64 355 105.6800 -51.0900
6.8527324468e-01 2.2616521531e+00 3.4780572829e+00
164 158 134
2 67 432 -53.2400 4.2200 63 472 -59.4500 25.0100
1.3906490593e+00 2.1817599243e+00 3.1210343621e+00
177 169 172
2 66 1 87.8500 -62.1900 64 1 71.6700 -58.4100
1.5941257498e+00 2.2910920203e+00 2.8129519859e+00
195 173 160
6 66 119 146.8300 -54.0500 63 120 141.8800 -59.5800 64 194 139.5200 -58.9400 62 119 154.6300 -60.6600 61 115 151.1200 -58.2800 60 110 117.5000 -42.4900
1.5974898971e+00 2.2891802795e+00 2.8258088671e+00
195 173 160
3 66 120 146.8300 -54.0500 63 121 141.8800 -59.5800 64 195 139.5200 -58.9400
-1.8952869089e-01 2.5061635490e+00 2.8199668371e+00
53 17 0
4 66 160 -147.6900 104.3100 63 176 -82.3600 92.0400 64 168 -103.4600 98.1900 62 160 -60.3700 88.1600
-1.9851983416e-01 2.5083351777e+00 2.8016007620e+00
53 17 0
2 66 161 -147.6900 104.3100 64 169 -103.4600 98.1900
1.5875715360e+00 2.2798242206e+00 2.8394979696e+00
197 186 161
6 66 194 144.1400 -55.6500 63 200 138.1100 -60.2600 64 193 135.1600 -59.9200 62 182 150.1600 -61.3200 61 185 146.0300 -58.2800 60 182 112.2900 -42.4600
1.1401502638e+00 2.2822568424e+00 3.5821114414e+00
11 40 99
2 66 216 18.0900 -28.7900 64 426 -6.5900 -8.9500
1.2955410924e+00 1.9954688357e+00 3.4530433316e+00
31 2 2
5 66 273 36.9400 -99.3300 63 325 10.1700 -72.4100 64 323 9.4400 -80.5800 62 300 15.9800 -67.0000 61 327 5.3800 -47.2300
1.3902145580e+00 2.1143768578e+00 3.1875502567e+00
207 195 179
4 66 304 79.8400 -75.9800 63 339 61.3400 -65.5800 64 184 61.5800 -69.0700 61 320 61.6900 -51.3900
1.2420131660e+00 2.1017579848e+00 3.5502247192e+00
174 146 134
3 66 306 27.6000 -75.0200 63 369 0.1900 -45.0500 62 347 6.2800 -38.5000
1.5700501944e+00 2.3619037602e+00 2.7986801755e+00
82 52 25
2 66 384 147.6900 -37.9900 64 367 142.9300 -43.4800
1.4004780047e+00 2.3156480387e+00 3.0222545532e+00
98 55 65
2 66 390 103.4600 -36.0600 64 386 92.8500 -35.4700
1.2711909064e+00 2.4613837492e+00 2.8258580125e+00
152 109 53
2 66 460 97.7100 1.5700 64 438 99.5200 -2.5000
7.1432353761e-01 2.2348949831e+00 3.4762984685e+00
10 16 53
2 15 248 -33.8700 18.8500 18 238 -0.0400 2.4900
6.9071315119e-01 2.0826144922e+00 3.2989048413e+00
137 110 91
2 16 61 -18.1900 -28.3800 18 47 -17.5700 -40.1800
2.3128097606e+00 1.8403938307e+00 3.5484787212e+00
192 147 92
2 16 110 144.6900 0.7600 18 124 72.9900 -1.9400
2.3820405152e+00 1.8422390364e+00 3.5669794497e+00
241 225 205
3 16 117 149.5600 3.5100 17 101 126.0500 -3.7300 18 70 76.1000 1.1800
6.6611322487e-01 2.3044309614e+00 3.2697095901e+00
165 138 97
2 16 204 -48.6000 15.4600 18 225 -44.1700 -5.0200
2.3080204076e+00 1.8230145602e+00 3.5696051135e+00
180 143 111
2 16 307 148.6600 -0.6300 17 276 126.0500 -8.2900
2.2991840211e+00 1.8225803206e+00 3.5711407442e+00
180 143 111
2 16 308 148.6600 -0.6300 18 230 76.9200 -3.1500
1.0668713384e+00 2.0673841889e+00 3.5157163110e+00
166 146 134
2 16 318 57.3000 2.3200 18 213 31.2300 -9.9100
7.1291428107e-01 2.1829592780e+00 3.4084613546e+00
47 23 36
2 16 327 -5.5900 4.5500 18 204 -7.1000 -12.5900
6.3517306871e-01 2.3814980595e+00 3.6525087318e+00
192 187 156
2 16 398 13.2000 73.5000 18 273 14.9100 41.6900
1.0082123914e+00 2.1626914760e+00 3.4193953419e+00
5 17 71
2 17 17 27.1300 -1.8000 18 12 5.9400 -4.3600
8.5223658192e-01 2.2986851723e+00 2.8529176283e+00
233 229 202
2 17 23 -89.4000 -25.4300 18 9 -103.1600 -33.4800
1.0608505442e+00 1.9482577598e+00 3.4439449158e+00
159 139 111
2 17 32 52.3300 -37.2500 18 23 29.4900 -34.9500
1.0612815990e+00 1.9314066267e+00 3.4478378320e+00
152 142 125
2 17 52 54.4400 -39.9700 18 53 31.5400 -37.3700
2.1826404789e+00 1.8695121438e+00 3.5199385826e+00
255 246 223
2 17 98 112.9900 -7.8600 18 67 65.8800 -3.4800
7.0704485527e-01 1.9830679642e+00 3.3151531281e+00
22 16 40
2 17 123 4.4600 -56.5900 18 168 -5.1000 -55.5900
7.1082154816e-01 2.0056585109e+00 3.3266144199e+00
20 21 65
2 17 125 4.7700 -51.2800 18 170 -5.0700 -50.2900
6.5213359032e-01 2.2200095002e+00 3.1787185489e+00
35 18 23
2 17 134 -46.1600 -23.7400 18 96 -52.5200 -27.7000
1.1000512896e+00 2.0270544320e+00 3.5104203335e+00
163 160 151
2 17 139 59.3600 -16.3200 18 106 34.4900 -15.8700
2.4622030530e+00 1.8116456674e+00 3.6119723382e+00
252 242 221
2 17 168 136.1400 -3.1800 18 128 84.3400 1.9100
2.5042697492e+00 2.7791582287e+00 2.2616784664e+00
88 49 21
2 17 203 -77.5900 43.2600 18 152 -135.7500 39.8800
8.3482515446e-01 2.3253142494e+00 3.6473194081e+00
205 196 162
2 17 204 43.7200 44.0400 18 266 24.8100 36.1700
4.8108847734e-01 2.5816085172e+00 3.3588204340e+00
116 117 78
2 17 214 -63.3600 61.6800 18 155 -63.9600 48.0600
1.0746713343e+00 1.8960425428e+00 3.4606999297e+00
141 113 63
2 17 230 60.2900 -45.3500 18 175 36.8700 -40.9500
6.8463597259e-01 2.0816878585e+00 3.2829317365e+00
40 24 27
2 17 231 -12.0900 -40.7000 18 173 -20.4800 -42.2400
7.0142848845e-01 2.1226083575e+00 3.3748577549e+00
124 93 72
2 17 247 2.3000 -24.3800 18 185 -7.7800 -26.6300
8.9666201539e-01 2.2530677260e+00 3.0105535501e+00
113 105 104
2 17 250 -56.6800 -20.5500 18 186 -71.8400 -26.2900
6.8989712845e-01 2.2682829847e+00 3.3391981966e+00
116 92 48
2 17 302 -18.4900 1.2300 18 228 -27.8400 -4.6200
2.4471731465e+00 3.2377122801e+00 2.3779550362e+00
196 196 167
2 17 395 -94.1700 104.6600 18 282 -155.3400 101.3500
7.1347153817e-01 2.4675641877e+00 3.4398840220e+00
223 219 172
2 65 0 -34.6500 43.2700 64 0 -45.5200 55.5100
6.8451181410e-01 2.7800984114e+00 2.2717743710e+00
60 73 66
2 65 2 79.6700 78.2600 63 0 93.5900 65.2400
1.3086159314e+00 2.1412031721e+00 3.2213646406e+00
182 172 160
6 65 12 68.0000 -76.2500 63 11 48.5000 -52.8900 64 15 46.2800 -57.2000 62 17 56.6600 -49.9600 61 18 50.6700 -36.9700 60 26 23.6300 -21.3900
1.4440729401e+00 2.0729136551e+00 3.1328737654e+00
97 57 10
3 65 25 94.4000 -102.7600 63 18 72.2900 -78.4100 64 21 71.3900 -82.3500
1.1375546632e+00 1.9714551305e+00 3.4648441643e+00
124 97 61
4 65 40 -1.7900 -97.6000 63 37 -16.9600 -62.9100 64 34 -19.9400 -71.3600 62 39 -9.8900 -57.3800
1.3982166056e+00 2.1733399376e+00 3.1299251724e+00
82 77 79
4 65 44 94.4500 -78.0800 63 52 73.7200 -56.6000 64 55 72.1700 -59.9900 62 53 82.9800 -54.7200
1.3099044902e+00 2.2201783478e+00 3.6018425671e+00
156 146 112
6 65 46 39.2000 -62.9400 63 59 15.5900 -26.4400 64 39 16.0000 -34.6200 62 41 21.1400 -19.3500 61 36 10.4600 1.6100 60 60 -20.1400 17.4900
9.1793613518e-01 2.5698572444e+00 2.6194475117e+00
234 228 206
2 65 57 79.1700 34.0600 64 70 69.0800 35.0900
9.1793613518e-01 2.5698572444e+00 2.6194475117e+00
234 228 206
2 65 58 79.1700 34.0600 64 71 69.0800 35.0900
1.4476158405e+00 2.1109722061e+00 3.1556353428e+00
199 182 165
6 65 60 96.7400 -95.6100 63 46 73.9800 -71.1400 64 48 73.0700 -74.9200 62 48 82.3700 -69.3100 61 46 73.3800 -57.8900 60 75 42.2200 -39.9900
1.3806033443e+00 2.0526609583e+00 3.2212938789e+00
59 23 1
4 65 85 73.5700 -101.3000 64 104 51.5000 -79.9900 62 114 59.9500 -72.0200 61 186 50.8900 -58.4400
1.3178895321e+00 2.1107726298e+00 3.2374532910e+00
191 179 179
5 65 89 65.4100 -83.8100 63 122 45.7200 -58.8100 64 75 44.0200 -62.7800 62 121 53.9600 -56.0500 61 81 47.0000 -41.9300
7.4445729566e-01 1.9960863384e+00 3.3248210048e+00
25 43 55
4 65 97 -54.9400 -55.0300 63 81 -55.1100 -31.3100 64 124 -64.7600 -36.5300 62 57 -42.6100 -26.8300
1.4330229989e+00 2.3262977130e+00 2.9872022155e+00
181 167 153
2 65 98 124.6200 -50.2700 64 123 101.9400 -36.7400
1.2038384577e+00 2.3175879368e+00 3.4811791918e+00
87 117 169
4 65 102 38.7200 -31.0700 64 137 18.3100 -9.0300 62 146 28.8600 1.7500 61 247 22.4400 18.9700
9.6887602572e-01 2.4879620624e+00 2.7472686903e+00
148 96 28
4 65 113 71.9200 16.7500 63 163 70.1400 17.2100 64 154 59.7900 20.4700 62 150 86.9500 16.2700
5.2174497668e-01 2.3344013742e+00 3.5949661898e+00
161 121 39
3 65 116 -98.3100 32.8300 63 282 -88.9500 54.8200 62 487 -75.9600 59.6900
1.3450582129e+00 2.2537399166e+00 3.5981949690e+00
17 14 38
3 65 134 50.2600 -59.2600 63 408 24.0100 -23.2000 64 220 24.9100 -31.3300
8.1175511387e-01 2.0214793941e+00 3.3432175938e+00
138 106 54
2 65 138 -42.6700 -55.2900 63 133 -46.2100 -31.5000
1.3095575733e+00 2.2758514067e+00 3.5671233396e+00
4 10 44
4 65 139 48.4200 -50.3200 63 415 23.8500 -17.0700 64 227 23.9200 -24.3000 62 391 29.5700 -10.5300
1.3095575733e+00 2.2758514067e+00 3.5671233396e+00
4 10 44
4 65 140 48.4200 -50.3200 63 416 23.8500 -17.0700 64 228 23.9200 -24.3000 62 392 29.5700 -10.5300
1.1637503608e+00 2.2113804652e+00 3.6267724372e+00
176 155 122
3 65 141 7.0400 -50.4000 64 231 -12.8200 -23.6400 62 217 -4.9600 -8.0800
1.2506314792e+00 2.2496971904e+00 3.5966930277e+00
155 160 174
4 65 142 30.7900 -50.2100 64 229 9.0300 -24.0200 62 215 14.9800 -8.9900 61 405 6.3700 11.0100
7.5483836652e-01 2.0651448484e+00 3.3935899197e+00
146 127 119
6 65 144 -55.1300 -41.9500 63 222 -56.1900 -18.3500 64 230 -64.8000 -23.8200 62 212 -45.0900 -13.8700 61 232 -40.9600 3.0100 60 345 -54.5400 13.2000
1.2380617613e+00 2.2909718110e+00 3.5423176421e+00
14 35 101
4 65 145 37.9800 -39.8600 63 228 16.6400 -9.1800 64 234 15.2300 -15.7300 61 414 16.2500 15.4700
1.2622547636e+00 2.4233627768e+00 2.8754543036e+00
21 7 14
4 65 160 108.6300 -17.3800 63 226 96.6700 -9.5500 64 239 90.4300 -8.2900 62 214 110.1800 -10.0100
7.6296436520e-01 2.2042467800e+00 3.4483429152e+00
116 51 26
4 65 164 -48.4100 -14.3800 63 251 -49.6000 7.7200 64 252 -58.5400 2.8800 62 242 -39.5200 12.6800
1.1014004311e+00 2.4396737415e+00 2.8468316391e+00
249 209 62
2 65 170 83.9700 -0.8700 64 256 68.7800 5.7400
-2.4748859789e-01 2.3698129859e+00 2.9507656986e+00
144 100 24
3 65 184 -137.9200 85.4900 64 292 -133.2700 84.3600 62 506 -89.2100 77.3600
-2.3597563316e-01 2.4291785269e+00 2.8440303311e+00
150 101 26
2 65 185 -121.7300 91.9600 64 296 -117.2200 89.7800
-3.0613991716e-01 2.4345295940e+00 2.9589186292e+00
125 118 92
3 65 187 -142.9400 100.4500 64 170 -136.8700 98.6500 62 270 -91.9400 90.2000
-2.7388352166e-01 2.4952497259e+00 2.8972216429e+00
126 119 95
2 65 189 -127.8300 107.2900 63 295 -100.9800 98.2400
1.2258205419e+00 1.9538082815e+00 3.4339801625e+00
86 61 69
3 65 195 16.5800 -109.5100 64 175 -3.6500 -82.9200 62 168 4.6100 -69.3100
1.2258205419e+00 1.9538082815e+00 3.4339801625e+00
86 61 69
3 65 196 16.5800 -109.5100 64 176 -3.6500 -82.9200 62 169 4.6100 -69.3100
1.4647405664e+00 2.1294700710e+00 3.1220720062e+00
215 190 175
3 65 205 104.2400 -93.2100 64 327 80.2600 -73.4800 62 297 89.9400 -68.7600
1.4823842258e+00 2.1512382466e+00 3.0912198144e+00
213 194 182
6 65 208 111.5500 -90.3100 63 333 88.8800 -68.3400 64 332 87.6800 -71.2800 62 299 98.1500 -67.2600 61 189 89.5900 -57.4300 60 285 57.8500 -39.8600
1.2722319241e+00 2.0824549569e+00 3.5101847723e+00
141 132 123
3 65 210 28.9500 -88.3200 63 357 7.5500 -52.2700 64 192 6.9800 -60.9200
1.3082096781e+00 2.1054576483e+00 3.5322880252e+00
2 7 32
6 65 213 35.7300 -87.2900 63 202 13.0100 -50.4500 64 196 12.8600 -58.9900 62 342 18.3800 -44.1300 61 218 7.7000 -23.6500 60 324 -21.2100 -6.0400
1.1449002246e+00 2.0343456297e+00 3.5158142394e+00
22 12 4
3 65 215 -0.0900 -85.6700 63 365 -16.4000 -50.4800 64 345 -19.0500 -59.0500
1.5376424831e+00 2.2350603940e+00 2.9377034757e+00
104 85 71
5 65 222 139.9000 -78.5200 63 197 118.0800 -61.5900 64 340 115.7600 -62.5100 62 308 129.4800 -61.8000 60 284 91.0300 -39.7800
1.2699461870e+00 2.1315584022e+00 3.5576073796e+00
163 149 136
3 65 223 28.1000 -78.1200 63 204 6.2700 -41.4500 64 200 5.6300 -50.1100
1.1846840663e+00 2.1595547370e+00 3.6026652321e+00
152 132 49
3 65 233 9.1800 -63.7800 63 397 -9.5700 -27.6700 64 384 -11.2600 -36.2000
1.2452902745e+00 2.2777971331e+00 3.5662630616e+00
197 207 151
2 65 250 35.3600 -43.9300 64 418 12.7200 -18.7300
1.1832744892e+00 2.2519535132e+00 3.5985456790e+00
34 40 111
2 65 251 17.7700 -43.2900 63 427 -1.6600 -10.3400
1.2106486256e+00 2.3390105642e+00 3.4718442252e+00
212 214 231
3 65 260 43.5700 -26.9200 64 431 21.8200 -5.8700 62 412 31.5300 4.6000
1.2040969394e+00 2.3672760808e+00 3.4340331374e+00
228 234 247
2 65 265 47.9900 -20.7700 64 442 26.5000 -0.9900
9.5312922191e-01 2.4803720869e+00 2.7837458132e+00
251 223 201
2 65 288 66.3400 17.4100 64 156 54.5500 21.8600
9.3539334312e-01 2.4772372173e+00 2.8473006074e+00
250 232 208
2 65 289 58.3000 18.9400 64 493 46.2200 24.1400
8.0989494983e-01 2.5863410674e+00 2.6439713916e+00
138 102 40
2 65 293 61.5300 45.4400 64 508 51.9300 45.1700
