# Bundle file v0.3
70 555
8.7582304857e-01 1.7861823540e+00 3.5915161571e+00
113 132 183
2 6 376 36.9700 1.5600 7 385 15.7200 -3.8900
5.2639540206e-01 1.5030135997e+00 3.3892856713e+00
158 128 123
2 7 2 -56.2600 -66.2700 8 3 -50.6000 -49.6100
7.0917770123e-01 1.7766838391e+00 3.5794098091e+00
20 18 31
3 7 43 -17.3600 -4.6600 8 39 -12.6600 15.8100 9 37 -27.4700 36.3500
7.0782850333e-01 1.6875131717e+00 3.5299003621e+00
18 20 39
2 7 63 -18.4900 -24.5300 8 34 -13.1200 -4.5000
7.0782850333e-01 1.6875131717e+00 3.5299003621e+00
18 20 39
2 7 64 -18.4900 -24.5300 8 35 -13.1200 -4.5000
8.0897143565e-01 1.7196706627e+00 3.6512280961e+00
173 144 82
2 7 67 2.8700 -10.2100 8 64 8.9000 12.2700
6.9680718949e-01 1.6661650944e+00 3.5076974476e+00
176 151 138
3 7 84 -21.1700 -29.9000 8 73 -15.7400 -10.2400 9 95 -31.4200 8.2400
7.4053594430e-01 1.8013283589e+00 3.6350076937e+00
72 47 12
2 7 130 -10.6200 3.6100 8 82 -5.0700 25.5200
6.7885827154e-01 1.5588423775e+00 3.4459648733e+00
170 148 134
2 7 159 -25.7800 -53.5500 8 154 -19.6900 -35.0200
3.6883271936e-01 1.7554550792e+00 3.7464053840e+00
161 155 126
2 7 226 -80.6400 8.6300 8 222 -80.5200 29.1200
5.3736454248e-01 1.4750053984e+00 3.4389275054e+00
143 116 120
2 7 278 -53.6400 -67.5900 8 263 -48.0100 -50.3000
5.4572566291e-01 1.5134296721e+00 3.4140634980e+00
141 127 126
4 7 283 -52.0200 -62.9800 8 270 -46.3700 -45.4700 9 316 -65.8600 -28.5900 10 362 -40.0400 -34.3300
4.6526181837e-01 1.5134576294e+00 3.4198482233e+00
93 57 46
2 7 285 -67.4100 -61.4300 8 271 -62.8200 -44.9100
4.6526181837e-01 1.5134576294e+00 3.4198482233e+00
93 57 46
2 7 286 -67.4100 -61.4300 8 272 -62.8200 -44.9100
6.6738923714e-01 1.5819102118e+00 3.4488150178e+00
163 139 130
4 7 312 -28.0300 -49.1100 8 296 -22.1000 -30.3800 9 336 -38.9100 -13.4900 10 393 -11.4400 -16.5100
5.4462714019e-01 1.7235861788e+00 3.6033243227e+00
15 12 20
3 7 378 -48.8700 -10.5900 8 211 -45.5100 9.5200 10 279 -37.1400 34.4500
6.3861004355e-01 1.7422392916e+00 3.5803448499e+00
1 3 15
3 7 380 -30.9400 -10.0000 8 360 -26.8500 10.0700 9 394 -42.4800 31.2200
8.6837742144e-01 1.7134658392e+00 3.7051524660e+00
19 26 71
2 7 382 15.9400 -7.5500 8 215 21.1100 16.0400
5.6222846377e-01 1.7749621385e+00 3.6261375816e+00
109 88 46
2 7 392 -44.6600 0.1500 8 380 -41.7500 20.5000
5.4239318994e-01 1.9748772661e+00 3.6584136739e+00
217 213 167
2 67 0 -34.5400 47.3700 68 0 -68.8800 55.6200
1.2114126286e+00 1.6892597926e+00 3.4124457448e+00
207 193 187
2 67 2 95.9700 -37.5300 68 2 59.2000 -16.0500
1.0818262534e+00 1.8324482677e+00 3.2628707600e+00
131 71 86
2 67 4 81.0100 0.3700 68 3 40.4600 18.3500
5.1915706858e-01 1.6877772826e+00 3.5046570448e+00
62 21 13
2 67 8 -45.3100 -6.9600 68 5 -78.9000 2.5900
9.3930796247e-01 1.4529574779e+00 3.5990607479e+00
142 109 66
2 67 22 24.3500 -75.3500 68 19 -3.7900 -58.6200
6.4083763133e-01 1.6486630272e+00 3.4980427841e+00
120 92 77
3 67 24 -23.4800 -19.6100 68 21 -55.1700 -9.1700 66 29 -35.1500 -27.4600
1.1040081142e+00 1.6947768504e+00 3.5968079129e+00
146 142 94
2 67 31 68.3500 -34.6600 68 53 35.3600 -15.5400
1.2667071897e+00 1.6222159775e+00 3.2769155131e+00
204 191 182
2 67 71 108.2800 -50.5600 68 77 70.5000 -28.5800
2.2986079043e-01 1.8302135903e+00 3.4775546230e+00
150 146 113
2 67 95 -95.3600 35.4300 68 64 -131.4600 39.8600
2.2986079043e-01 1.8302135903e+00 3.4775546230e+00
150 146 113
2 67 96 -95.3600 35.4300 68 63 -131.4600 39.8600
1.2584722721e+00 1.6090800519e+00 3.3308426483e+00
205 189 174
2 67 105 104.4300 -53.9900 68 175 67.5700 -31.8400
9.7320204291e-01 1.8636200867e+00 3.1029007501e+00
245 222 114
3 67 145 65.2500 14.8700 68 135 23.5200 29.5200 66 241 71.9100 -0.3800
9.8247528458e-01 1.8717212172e+00 3.1900174852e+00
245 222 114
2 67 146 65.2500 14.8700 68 136 23.5200 29.5200
8.1500152781e-01 1.9270830331e+00 3.5407306845e+00
190 155 117
2 67 151 22.5100 27.0300 68 142 -14.3000 39.9100
2.4976924982e-01 1.8469083800e+00 3.4724705805e+00
204 200 168
2 67 159 -90.4600 37.1800 68 95 -127.0900 43.4100
1.1163947545e+00 1.4339410761e+00 3.5272876376e+00
25 25 49
3 67 166 62.0000 -86.7600 68 153 31.6200 -66.1800 66 162 42.5600 -108.2400
1.0719654354e+00 1.5554190939e+00 3.5900657912e+00
143 119 112
2 67 176 56.0500 -61.3100 68 269 25.1400 -41.7700
1.1394022298e+00 1.5532226239e+00 3.4202676525e+00
24 1 1
2 67 178 75.1700 -61.1100 68 166 41.2800 -41.2300
1.0997831003e+00 1.5781813563e+00 3.6258169347e+00
6 1 22
3 67 180 61.9700 -58.9800 68 271 30.4100 -39.0400 66 295 41.2600 -79.5400
4.8984565843e-01 1.6365351390e+00 3.5015213818e+00
31 13 3
3 67 211 -53.2700 -14.8500 68 326 -85.9000 -7.3200 66 222 -65.5200 -18.9400
4.7077056567e-01 1.6455438965e+00 3.5002894796e+00
144 106 49
2 67 215 -56.4400 -13.3500 68 125 -89.6600 -3.9200
1.3267282138e+00 1.7994961646e+00 2.9619782378e+00
90 59 27
3 67 217 136.5300 -11.2400 68 211 93.2400 9.3300 66 126 144.8200 -36.4300
1.2961682661e+00 1.8010323534e+00 2.9225910689e+00
67 33 11
2 67 219 131.8200 -8.9800 68 214 87.8600 11.3500
1.1331308420e-01 1.7867038398e+00 3.1357379130e+00
225 215 213
2 67 254 -105.2100 38.0000 68 228 -149.5400 40.3700
1.2066001439e+00 1.3279901828e+00 3.5771654776e+00
105 51 0
2 67 271 73.7800 -113.6100 68 243 45.2700 -90.0800
7.1849209063e-01 1.4831128154e+00 3.3615131314e+00
136 97 41
2 67 301 -9.2700 -53.5400 68 267 -42.5900 -41.7900
1.1030439799e+00 1.6274528144e+00 3.6550424949e+00
34 20 9
2 67 313 63.2200 -49.5900 68 291 32.2600 -29.7400
5.5595788101e-01 1.5183324463e+00 3.4631635799e+00
23 17 27
2 67 335 -43.8400 -40.8200 68 286 -75.3400 -32.0600
1.1698504207e+00 1.6559338876e+00 3.2880583483e+00
71 55 56
2 67 340 89.9900 -39.2600 68 309 52.4000 -19.5300
1.1984192353e+00 1.6718373889e+00 3.1568344624e+00
204 201 198
3 67 355 98.5600 -36.0300 68 316 61.9700 -14.0800 66 345 100.4400 -56.1600
1.2407081993e+00 1.7212350776e+00 3.2313907067e+00
204 195 194
2 67 367 108.6700 -28.5600 68 324 69.1200 -7.6800
5.0824068507e-01 1.5812529736e+00 3.4781402481e+00
84 64 42
2 67 370 -51.0500 -26.7500 68 312 -83.4300 -18.0900
1.2607571583e+00 1.7990602738e+00 2.9588784120e+00
177 150 136
2 67 402 123.7800 -8.3800 68 358 80.2300 11.3400
6.1792510110e-01 1.7499661847e+00 3.5068715830e+00
18 5 2
2 67 424 -23.2100 1.1700 68 216 -57.5900 11.5200
6.5022294875e-01 1.7769954224e+00 3.5309715243e+00
149 146 120
2 67 433 -16.5300 4.5300 68 365 -50.9100 15.5700
8.6534878572e-01 1.8586528761e+00 3.2500619963e+00
231 168 95
2 67 486 39.6600 16.6000 68 414 -1.0300 29.4200
8.1239286764e-01 1.8788056463e+00 3.5794742107e+00
133 59 23
2 67 488 18.5000 16.5500 68 418 -16.8900 29.9600
8.8566924525e-01 1.8717100177e+00 3.1344244638e+00
238 162 103
3 67 495 47.3700 19.9700 68 429 5.9400 33.2800 66 489 53.5000 6.7800
2.0577868581e-01 1.7915224607e+00 3.4036435765e+00
237 227 206
2 67 506 -98.5600 30.4600 68 140 -135.9200 33.8200
2.8880093988e-01 1.9698835454e+00 3.5422614944e+00
180 175 134
3 67 521 -79.7800 62.3700 68 447 -117.8300 69.4100 66 550 -88.4900 57.0300
2.8195293747e-01 2.0038180758e+00 3.3981920499e+00
214 211 172
2 67 525 -74.4800 68.4100 68 449 -114.8800 74.4400
7.7284843809e-01 2.1084876905e+00 2.8254486022e+00
160 132 67
2 67 535 46.6500 77.1700 68 457 -4.8200 87.9000
7.9924150695e-01 2.1321028030e+00 2.9341485186e+00
40 39 11
2 67 541 49.1600 79.0400 68 458 -0.8900 89.9700
1.7122433423e+00 2.3639234592e+00 2.3782068957e+00
52 10 0
3 3 382 144.4800 67.8200 7 215 143.4500 -8.1700 8 354 150.7700 5.2000
6.5490457511e-01 1.5323584546e+00 3.4091376415e+00
135 70 0
2 4 157 -2.7100 -68.1600 9 113 -42.5800 -26.8500
5.1775319129e-01 1.5887887109e+00 3.5149983390e+00
99 65 64
2 4 279 -25.4200 -54.3700 9 221 -69.8700 -2.7100
1.0923995337e+00 1.6115946590e+00 3.6460856423e+00
169 161 169
3 4 293 80.4700 -49.4500 9 228 57.2600 11.7400 10 255 97.5200 16.0200
3.4174906941e-01 2.6736130518e+00 2.5140913958e+00
126 98 55
2 4 397 -75.1300 109.4300 8 414 -87.9200 68.8600
1.1574285686e+00 2.7958938198e+00 2.6027221993e+00
199 180 173
3 6 47 71.0300 105.9700 7 45 52.1700 81.8900 8 41 55.0900 92.8200
1.9430819097e-01 2.7581559051e+00 2.6785348510e+00
175 170 150
4 6 49 -99.3800 111.6100 7 50 -116.2800 92.4400 8 43 -115.0700 96.1500 9 42 -142.3900 89.4300
8.3371819581e-01 1.6194379065e+00 3.2472048587e+00
55 21 1
2 6 113 21.2100 -49.7300 9 179 -7.3200 -32.2200
3.1271666224e-01 2.7800803129e+00 2.6647467374e+00
14 11 14
3 6 242 -78.1700 113.2900 7 241 -95.2700 93.5300 8 231 -94.2200 98.3600
9.9660732143e-01 1.3702985057e+00 3.4928912276e+00
33 10 0
5 6 248 58.0800 -80.1500 7 248 35.9700 -86.7800 8 244 45.0900 -66.1200 9 287 34.4000 -49.8100 10 322 75.9200 -53.1700
9.8919425069e-01 1.4060639025e+00 3.5237234871e+00
5 4 16
5 6 255 56.9700 -71.7800 7 266 35.2100 -78.1600 8 255 44.2900 -56.7400 9 171 33.5300 -39.3800 10 205 74.5300 -41.5900
9.8919425069e-01 1.4060639025e+00 3.5237234871e+00
5 4 16
5 6 256 56.9700 -71.7800 7 267 35.2100 -78.1600 8 256 44.2900 -56.7400 9 172 33.5300 -39.3800 10 206 74.5300 -41.5900
9.5240398363e-01 1.4238751812e+00 3.5496728103e+00
172 137 117
3 6 263 50.7100 -66.4000 7 274 28.2200 -72.5800 10 361 67.2400 -34.6000
5.2919094442e-01 1.6033097815e+00 3.5162131388e+00
146 139 119
2 6 320 -30.0600 -33.5300 10 411 -41.7500 -1.7000
9.6341562866e-01 1.5900356864e+00 3.6796375602e+00
184 173 170
2 6 327 55.8600 -28.4800 9 232 30.4200 13.5300
6.9028381294e-01 1.7325436947e+00 3.5579072541e+00
26 9 18
3 6 360 0.6100 -8.5100 9 250 -31.8300 26.0100 10 273 -5.1600 28.4000
6.8367711341e-01 1.7683626021e+00 3.5986630237e+00
53 51 62
3 6 375 -0.0700 0.8100 9 406 -32.5600 37.4100 10 501 -5.5300 41.2800
1.4187021009e+00 2.8707653428e+00 2.6074455971e+00
131 120 106
2 6 443 117.8000 116.2300 8 432 100.2400 103.2400
1.0909399783e+00 1.4301240770e+00 3.4945574480e+00
43 37 47
2 7 6 54.2200 -76.9000 8 6 64.1500 -55.1000
1.2186868625e+00 1.6908245657e+00 3.1933076672e+00
130 118 107
2 7 8 72.8900 -54.9200 8 11 82.0100 -35.6100
1.2186868625e+00 1.6908245657e+00 3.1933076672e+00
130 118 107
2 7 9 72.8900 -54.9200 8 12 82.0100 -35.6100
7.9208014036e-01 1.8697971600e+00 3.3300864855e+00
176 142 83
2 7 11 -4.6600 -9.2300 8 14 0.6400 8.8200
8.3442036744e-02 2.2154992002e+00 2.5841624291e+00
79 32 14
2 7 15 -142.2500 -1.5400 8 19 -136.2900 3.4600
8.3442036744e-02 2.2154992002e+00 2.5841624291e+00
79 32 14
2 7 16 -142.2500 -1.5400 8 20 -136.2900 3.4600
8.7255441000e-01 1.3824668314e+00 3.4861885624e+00
78 44 28
2 7 17 11.3500 -83.9300 8 25 20.5100 -63.8500
1.1972355419e+00 1.7199848686e+00 3.2098057684e+00
208 195 176
2 7 19 69.3500 -48.4300 8 32 77.8900 -29.0500
3.4618164455e-02 2.3527308269e+00 2.4730360751e+00
146 118 63
2 7 26 -149.3500 13.3200 8 22 -145.8500 15.6200
8.8757247307e-01 1.6943378935e+00 3.2986806724e+00
152 126 109
2 7 37 12.5000 -43.0700 8 33 19.2500 -24.8000
4.4764428372e-01 2.7698516192e+00 2.6720907921e+00
191 180 156
3 7 48 -71.9700 90.8400 8 24 -69.8300 97.2100 9 41 -96.9200 87.6600
3.8682244874e-01 2.7577961024e+00 2.6981737845e+00
7 12 44
3 7 49 -82.6500 91.9600 8 45 -81.2300 97.5600 9 68 -106.8500 89.4200
1.1146254167e+00 1.6270607540e+00 3.6466500596e+00
5 24 95
4 7 62 62.5400 -30.5500 8 60 70.8400 -5.9100 9 60 61.7900 14.4900 10 61 101.9100 19.0500
1.0990936896e+00 1.7057609095e+00 3.6796046722e+00
179 160 111
2 7 66 60.2000 -13.3700 8 63 67.4900 11.4700
2.4466006639e-01 2.7634691275e+00 2.6853900956e+00
7 8 35
4 7 69 -107.4900 93.1900 8 66 -106.2900 97.5400 9 69 -133.5000 90.6900 10 84 -151.7300 81.9400
3.1484511977e-01 2.7998192994e+00 2.7045154926e+00
180 167 171
4 7 70 -95.0800 99.8700 8 67 -93.9400 104.8000 9 70 -119.9700 97.1300 10 85 -137.9800 89.0400
1.1556598838e+00 1.5080502919e+00 3.3414078569e+00
142 108 61
2 7 95 63.6700 -75.1900 8 84 73.7400 -54.7100
1.1674708882e+00 1.5848641942e+00 3.3230168499e+00
208 187 170
2 7 98 65.6400 -63.1500 8 92 75.2700 -42.7200
1.2338103569e+00 1.7790320099e+00 3.1462812775e+00
11 4 0
2 7 104 74.7900 -43.3700 8 100 83.5200 -24.5200
9.3235264306e-01 1.4476255568e+00 3.5795662014e+00
175 131 89
2 7 142 24.9900 -65.5100 10 218 63.4500 -25.4800
7.9085850715e-01 1.7158923173e+00 3.2732837275e+00
65 1 0
3 7 177 -6.9300 -40.1900 8 166 -0.1200 -22.8100 9 211 -17.0300 -12.1000
1.1407700074e+00 1.6229556942e+00 3.6495879924e+00
166 130 93
2 7 193 67.3200 -30.9200 8 194 76.0400 -6.3500
4.7393898986e-01 1.9870851706e+00 2.8718230486e+00
255 239 218
2 7 203 -70.6900 -21.1500 9 215 -88.5300 -9.1600
1.6407025897e+00 2.6837595400e+00 2.6148942655e+00
167 145 95
3 7 238 136.9900 61.0800 9 268 113.9200 57.7700 10 296 100.9300 53.0300
3.4416372869e-01 2.8006270629e+00 2.6976719780e+00
182 167 164
4 7 242 -89.9000 99.0200 8 233 -88.6700 104.1700 9 283 -114.5500 96.3700 10 547 -132.8100 88.0300
8.8731832901e-01 1.2846103454e+00 3.5632300149e+00
107 46 0
2 7 244 15.6300 -95.9500 8 239 24.6600 -75.1100
1.0558767163e+00 1.3915890003e+00 3.4712113811e+00
27 6 1
2 7 252 46.9000 -85.2200 8 246 56.8900 -64.0500
1.0109583589e+00 1.3804878703e+00 3.4973509798e+00
139 129 116
3 7 253 38.6400 -84.8100 9 290 37.4900 -47.6400 10 327 79.1400 -50.5300
8.9178415373e-01 1.3873420713e+00 3.5295646793e+00
29 17 25
4 7 260 16.2000 -80.0500 8 133 24.6600 -59.1100 9 170 12.5600 -41.2400 10 144 53.0000 -44.5000
9.2257335531e-01 1.3987018349e+00 3.5428765323e+00
41 3 1
3 7 268 22.5700 -77.0600 8 257 30.9400 -56.1600 10 207 60.7400 -40.5000
1.0369131665e+00 1.4531740601e+00 3.5492667304e+00
173 144 132
3 7 277 45.2000 -68.1300 8 268 53.8500 -45.8400 9 317 43.8900 -28.0700
1.0731201320e+00 1.4994454156e+00 3.5845818564e+00
87 53 36
2 7 293 52.8300 -57.4500 9 330 52.3400 -15.7300
9.4701984306e-01 1.4881916328e+00 3.6131316434e+00
176 154 133
2 7 300 28.7900 -56.0200 10 403 67.2000 -12.3300
1.0645515504e+00 1.5109995937e+00 3.5971444733e+00
168 150 136
2 7 301 51.6300 -54.4000 9 210 50.6200 -11.9600
1.1689150052e+00 1.6574081227e+00 3.2845729988e+00
201 202 205
2 7 303 65.0900 -53.3500 8 285 74.5300 -33.3400
1.0069050193e+00 1.5055958154e+00 3.6125777164e+00
168 151 137
3 7 305 40.2800 -53.4500 8 295 48.9200 -30.5400 9 338 39.0300 -10.6000
9.6524289182e-01 1.5286723203e+00 3.6331380643e+00
187 169 154
4 7 314 32.6800 -47.2000 8 303 40.6100 -24.3000 9 346 30.3700 -3.6200 10 243 71.1800 -1.4400
9.6524289182e-01 1.5286723203e+00 3.6331380643e+00
187 169 154
4 7 315 32.6800 -47.2000 8 304 40.6100 -24.3000 9 347 30.3700 -3.6200 10 244 71.1800 -1.4400
7.9516749613e-01 1.7059542735e+00 3.2566947309e+00
97 39 28
3 7 319 -5.6900 -43.5100 8 299 0.9500 -26.0900 9 332 -17.5400 -15.4500
7.9430345993e-01 1.6946386676e+00 3.2802113808e+00
97 39 28
2 7 320 -5.6900 -43.5100 8 300 0.9500 -26.0900
1.0262980590e+00 1.5673562521e+00 3.6424060946e+00
187 166 151
3 7 324 44.8500 -40.2500 9 364 43.5900 4.1500 10 433 84.2800 7.0600
6.8411167953e-01 1.6384880406e+00 3.4854685916e+00
160 137 113
2 7 336 -23.9100 -36.4300 9 358 -34.8100 0.8700
3.0412370502e-03 1.7805348989e+00 3.1027037089e+00
146 108 54
2 7 337 -157.2400 -34.5500 8 305 -153.4300 -24.2200
8.9220535918e-01 1.6610143155e+00 3.7501257472e+00
156 139 128
2 7 371 21.0300 -13.5300 8 362 27.0300 10.8300
8.7088577295e-01 1.6975663702e+00 3.7012717347e+00
123 114 137
2 7 377 15.9800 -10.7300 8 366 21.9400 12.8300
1.5632010396e+00 2.9296256548e+00 2.7468339521e+00
140 128 114
3 7 443 125.8500 111.7200 9 465 101.3500 107.3500 10 555 86.9400 102.1400
1.5632010396e+00 2.9296256548e+00 2.7468339521e+00
140 128 114
3 7 444 125.8500 111.7200 9 466 101.3500 107.3500 10 556 86.9400 102.1400
1.5741181839e+00 2.9351204230e+00 2.7601956758e+00
188 177 168
3 7 446 127.7600 113.8500 9 467 103.6400 109.4300 10 557 89.5900 104.1900
1.9418683843e-01 2.7442828636e+00 2.6981101264e+00
176 169 153
2 8 44 -115.0700 96.1500 9 43 -142.3900 89.4300
9.2958838263e-01 1.5071823449e+00 3.6207121687e+00
30 23 29
3 8 55 33.2200 -29.2700 9 55 22.5100 -8.5600 10 53 62.8000 -7.3600
9.3882089340e-01 1.3631265983e+00 3.5010192269e+00
20 8 13
3 8 242 33.9500 -66.3000 9 158 22.0700 -49.6100 10 134 63.2900 -53.4900
9.3882089340e-01 1.3631265983e+00 3.5010192269e+00
20 8 13
3 8 243 33.9500 -66.3000 9 159 22.0700 -49.6100 10 135 63.2900 -53.4900
1.0256144282e+00 1.3820168768e+00 3.4780553652e+00
52 19 3
3 8 245 51.6700 -65.5300 9 289 39.3600 -49.7100 10 324 81.1300 -52.6200
1.0499304151e+00 1.4362324754e+00 3.5356017015e+00
153 121 114
3 8 262 56.6900 -50.6400 9 313 46.6300 -33.0100 10 363 88.0900 -33.9500
9.3340416857e-01 1.4732002309e+00 3.5991922003e+00
167 137 108
2 8 281 33.9300 -37.5200 10 225 63.7100 -17.2800
8.8028770929e-01 1.5121795430e+00 3.5752221099e+00
150 133 118
2 8 291 22.5400 -32.3400 9 208 10.4000 -12.7300
1.0454732854e+00 1.5447524781e+00 3.6176879904e+00
189 157 160
3 8 307 56.6800 -23.2100 9 344 46.9500 -3.3400 10 413 88.0000 -0.8600
1.0454732854e+00 1.5447524781e+00 3.6176879904e+00
189 157 160
3 8 308 56.6800 -23.2100 9 345 46.9500 -3.3400 10 414 88.0000 -0.8600
9.5386932457e-01 1.5446984072e+00 3.6466882250e+00
184 168 158
3 8 316 38.4000 -20.0900 9 360 28.1800 1.2000 10 424 68.6600 3.7600
9.5386932457e-01 1.5446984072e+00 3.6466882250e+00
184 168 158
3 8 317 38.4000 -20.0900 9 361 28.1800 1.2000 10 425 68.6600 3.7600
1.0570367520e+00 1.5864175075e+00 3.6410522821e+00
184 163 159
2 8 323 59.0900 -13.5400 10 438 90.3900 10.5500
1.0570367520e+00 1.5864175075e+00 3.6410522821e+00
184 163 159
2 8 324 59.0900 -13.5400 10 439 90.3900 10.5500
1.0231633812e+00 1.5847043835e+00 3.6562156058e+00
130 106 88
2 8 327 52.5300 -12.3600 10 444 83.6400 12.7100
9.8088924724e-01 1.6152667467e+00 3.6937161321e+00
64 63 60
2 8 339 44.3100 -3.0200 10 465 75.0600 24.4500
1.0913409887e+00 1.6419354123e+00 3.6552661278e+00
117 124 95
2 8 341 66.0900 -2.5200 10 463 96.6100 23.2900
1.0898826279e+00 1.6484399270e+00 3.6712899064e+00
61 52 40
3 8 347 66.0700 0.3300 9 383 57.0400 21.6900 10 470 97.2800 26.6400
5.9130616014e-01 1.6969854336e+00 3.5580056138e+00
79 1 0
2 8 349 -36.3300 0.1700 9 382 -53.2700 21.0300
6.2326391708e-01 1.7135386171e+00 3.5686477850e+00
54 12 0
2 8 352 -29.8500 4.0100 9 390 -46.2100 24.9300
1.0907255095e+00 1.6812853860e+00 3.6903237452e+00
186 173 129
3 8 358 66.2700 8.1300 9 392 57.5700 29.8200 10 484 97.3200 35.7400
5.6514190136e-01 1.7556876057e+00 3.6328554327e+00
15 4 3
3 8 371 -41.1500 17.7700 9 420 -57.3700 41.1600 10 290 -31.9600 45.0700
5.6514190136e-01 1.7556876057e+00 3.6328554327e+00
15 4 3
3 8 372 -41.1500 17.7700 9 421 -57.3700 41.1600 10 291 -31.9600 45.0700
6.5464651450e-01 1.7742970830e+00 3.6092388306e+00
10 6 3
2 8 374 -23.2800 18.5300 9 417 -38.7400 40.3100
1.4149291429e+00 2.8457541226e+00 2.6484777545e+00
137 124 108
2 8 434 100.2400 103.2400 9 449 74.0700 86.4600
1.3905372855e+00 2.8803748050e+00 2.6787126716e+00
140 126 112
2 8 435 96.3300 111.2900 9 453 70.3200 94.8100
1.2130326015e+00 1.6808860471e+00 3.3956890986e+00
207 193 187
2 67 3 95.9700 -37.5300 66 2 87.8500 -62.1900
8.6467863994e-01 1.8877952031e+00 3.0716821840e+00
194 66 27
2 67 61 46.8900 24.9400 66 76 54.5500 12.1500
8.9786201008e-01 1.6828554755e+00 3.7116935585e+00
133 140 71
2 67 79 22.2600 -29.6500 66 89 0.3100 -44.0400
6.9972296163e-01 1.8523016828e+00 3.6308022560e+00
122 118 67
2 67 92 -7.2700 16.7900 66 101 -22.1200 7.8500
9.8510547139e-01 1.6138687870e+00 3.6744430773e+00
47 34 57
2 67 117 38.2500 -47.3900 66 114 16.5800 -64.4600
9.6627167341e-01 1.7103681051e+00 3.7116056166e+00
99 40 50
3 67 199 37.3600 -27.2200 68 197 6.3800 -10.0100 66 125 16.1500 -43.5900
1.0393856000e+00 1.7442336879e+00 3.6548105179e+00
12 39 103
2 67 201 55.6000 -22.6700 66 209 37.9000 -40.6900
1.0822338295e+00 1.7621088689e+00 3.5933102625e+00
179 177 142
2 67 204 67.1000 -19.9700 68 337 32.9600 -1.5000
4.9037219156e-01 1.6374578828e+00 3.5037003267e+00
31 13 3
2 67 212 -53.2700 -14.8500 66 223 -65.5200 -18.9400
8.7540696628e-01 1.8164684532e+00 3.5249128624e+00
8 32 99
2 67 226 30.3300 2.1600 68 217 -5.1900 16.5700
9.6963175678e-01 1.8626195476e+00 3.0885590051e+00
240 215 123
2 67 235 65.7400 14.8600 66 242 71.9100 -0.3800
1.1343644507e+00 1.4876926777e+00 3.5341129487e+00
130 83 54
2 67 283 67.7900 -77.5500 66 166 49.2200 -98.3500
1.0756817279e+00 1.5055114066e+00 3.5835256143e+00
57 31 19
2 67 286 54.9500 -71.7800 66 277 34.9100 -91.9300
1.2236075204e+00 1.5366803800e+00 3.3243752218e+00
109 69 37
2 67 291 94.1600 -66.0300 66 278 85.2200 -90.1200
1.2029154579e+00 1.5587375055e+00 3.3281335121e+00
210 201 191
2 67 295 90.9000 -60.7500 66 288 82.2700 -84.1200
1.2203648753e+00 1.5828056465e+00 3.3184660650e+00
206 190 173
2 67 296 95.6700 -56.4100 66 293 87.9900 -80.4200
1.0672944078e+00 1.5935898165e+00 3.6543047023e+00
157 140 124
2 67 299 54.7000 -55.1600 66 308 33.6300 -74.6200
1.0102549573e+00 1.5923269835e+00 3.6501598475e+00
84 70 58
2 67 303 43.2500 -52.5000 66 318 22.2000 -70.3400
1.1727571930e+00 1.6231398182e+00 3.2539716387e+00
39 30 35
2 67 322 90.0800 -45.0100 66 327 85.3600 -66.6800
1.1727571930e+00 1.6231398182e+00 3.2539716387e+00
39 30 35
2 67 323 90.0800 -45.0100 66 328 85.3600 -66.6800
1.1133102962e+00 1.6790047165e+00 3.7148201870e+00
61 52 37
2 67 332 65.7400 -41.2900 66 334 44.2500 -61.5500
1.2435364504e+00 1.6553865537e+00 3.1989028231e+00
215 193 164
2 67 337 107.0900 -40.5600 66 185 105.0300 -64.3000
1.0059756007e+00 1.7448428154e+00 3.6800019686e+00
12 51 141
2 67 376 47.9500 -21.5700 68 332 15.9300 -4.1800
9.3686525078e-01 1.8144593860e+00 3.5718068675e+00
70 70 74
2 67 416 40.8700 -1.4900 66 406 27.9200 -16.5200
1.0327127345e+00 1.8466574896e+00 3.5110157187e+00
17 53 144
2 67 423 63.5800 1.3100 68 369 27.0500 17.8500
1.0049927142e+00 1.8449090085e+00 3.5299836660e+00
213 218 244
2 67 426 57.3300 1.8200 68 370 21.1600 18.0900
9.6448578333e-01 1.8407203362e+00 3.0851920804e+00
102 66 59
2 67 453 63.9200 10.7200 66 440 69.7800 -4.2100
7.2587832015e-01 1.8297122061e+00 3.6330835279e+00
110 109 68
2 67 456 -3.1000 10.8900 66 458 -18.5100 1.1000
8.2220973735e-01 1.8307261119e+00 3.1779324726e+00
220 174 117
2 67 475 32.5500 14.0100 66 465 35.5100 2.0300
5.6751810405e-01 1.8431582317e+00 3.6769063095e+00
225 226 188
2 67 498 -36.0300 20.7500 66 510 -53.0000 14.6700
8.7932401839e-01 1.9286739492e+00 2.9732861707e+00
220 214 134
2 67 507 54.7200 33.7500 66 516 66.4400 20.6400
7.2594285322e-01 2.2815737973e+00 5.3967709760e+00
218 210 177
2 67 531 -56.1500 73.8300 68 456 -55.1000 83.4200
7.6877988015e-01 2.3023794030e+00 4.6494799772e+00
37 41 17
2 67 546 -12.9600 88.0300 66 591 -72.5200 101.1500
5.4616197885e-01 1.6267962905e+00 3.5022079155e+00
41 29 5
2 68 121 -75.0700 -10.7300 66 133 -55.3500 -24.8200
1.0683481340e+00 1.6593900788e+00 3.6752134496e+00
51 31 34
2 68 190 25.8600 -22.6900 66 115 36.6100 -61.1500
