# Bundle file v0.3
70 1471
3 21 79
3 16 41 -10.5300 -46.1300 17 49 -1.5500 -55.5600 18 25 -11.2600 -54.7700
1.0438076391e+00 2.4276509206e+00 2.7790194870e+00
227 217 146
3 16 50 -93.4000 6.1500 17 33 -93.2600 -1.9700 18 18 -115.0900 -10.2300
1.1009348961e+00 2.1957870285e+00 3.6241076276e+00
6 30 101
3 16 88 67.7200 38.9800 17 78 65.6600 23.5800 18 80 38.7100 20.6100
6.8998992504e-01 2.1500723218e+00 3.3554871030e+00
140 106 74
3 16 99 -14.2800 -8.2300 17 136 -4.1100 -20.3300 18 99 -13.8500 -23.4100
8.3390816889e-01 2.3294130313e+00 2.9717227207e+00
73 18 2
3 16 106 -80.4600 -1.5900 17 97 -74.0500 -11.6700 18 103 -87.7900 -18.8700
1.0498986587e+00 2.1051983087e+00 3.4103413391e+00
151 136 124
2 16 111 34.0800 0.5000 17 270 33.1000 -11.3800
1.0830309276e+00 2.4380413656e+00 2.7316291513e+00
240 225 111
3 16 121 -96.4900 5.3300 17 103 -97.5300 -2.5600 18 63 -120.9300 -10.8800
8.3356089595e-01 2.3433398169e+00 3.6473405533e+00
129 127 79
2 16 146 36.0400 67.1800 17 206 41.9600 47.1400
8.7398040133e-01 2.2719950638e+00 2.9125861814e+00
29 27 16
2 16 168 -79.6300 -16.0000 17 131 -75.4900 -25.1500
8.8133218878e-01 2.2639189179e+00 3.0024598619e+00
24 4 8
2 16 172 -64.2000 -9.7100 17 252 -59.8400 -19.6600
6.9498621994e-01 2.1496781717e+00 3.3537999520e+00
141 107 76
2 16 176 -13.9500 -8.2200 17 137 -4.1100 -20.3300
6.6030376966e-01 2.2267340910e+00 3.2024468115e+00
157 140 124
3 16 178 -53.0700 -7.0900 17 138 -41.2700 -19.1600 18 97 -48.5500 -24.6600
8.3080372465e-01 2.3219452423e+00 2.9430055399e+00
210 184 171
3 16 179 -84.4500 -5.3900 17 94 -78.5300 -15.2800 18 56 -91.8100 -22.8500
8.3080372465e-01 2.3219452423e+00 2.9430055399e+00
210 184 171
3 16 180 -84.4500 -5.3900 17 95 -78.5300 -15.2800 18 57 -91.8100 -22.8500
1.0589709814e+00 2.4130171440e+00 2.7257142333e+00
108 88 28
3 16 186 -98.0100 0.0700 17 158 -98.3800 -7.9500 18 59 -121.1300 -16.2000
6.6846254794e-01 2.2192756180e+00 3.2974981650e+00
142 115 81
2 16 187 -34.3200 0.4400 17 267 -22.9200 -12.3900
6.8442297675e-01 2.2093716157e+00 3.3318950366e+00
163 147 116
3 16 191 -25.1800 2.0600 17 151 -14.5800 -10.8100 18 110 -23.5100 -15.2000
1.0859103670e+00 2.0674071970e+00 3.5401461070e+00
167 150 129
3 16 193 63.3800 5.2400 17 159 60.7900 -6.8000 18 119 35.8400 -6.6600
1.0835771189e+00 2.1404175848e+00 3.5918617896e+00
175 176 177
3 16 214 65.8600 24.6700 17 181 63.6200 10.4300 18 240 37.8800 8.5900
2.4069926801e+00 3.1630135057e+00 2.3355920754e+00
192 182 127
2 16 238 -73.5300 94.3200 17 388 -96.8700 92.6400
1.8418991998e-01 1.9179199437e+00 3.3420522285e+00
130 79 0
3 16 250 -55.0000 -93.0800 17 223 -27.0900 -100.9100 18 164 -12.7100 -96.4100
3.5191927007e-01 1.8406724325e+00 3.4752175868e+00
192 148 57
2 16 252 6.2500 -87.7500 17 225 24.2800 -94.6800
7.1229246402e-01 1.9715352971e+00 3.2968205121e+00
135 104 65
2 16 254 -4.5500 -50.5300 17 226 2.9400 -59.5200
1.0792052446e+00 1.9718173749e+00 3.4792732150e+00
168 149 135
2 16 283 60.8900 -18.7600 17 242 57.8800 -28.7100
7.1101384998e-01 2.1078623751e+00 3.3795428035e+00
15 3 9
2 16 287 -3.0800 -13.8400 17 245 5.5700 -26.1500
6.7009807466e-01 2.2043637036e+00 3.3234566936e+00
131 113 80
2 16 312 -27.8000 0.0600 17 263 -16.7500 -13.3700
1.0796220549e+00 2.4697896788e+00 2.6251323442e+00
149 125 72
2 16 320 -113.4000 2.5800 17 292 -115.9500 -4.9600
8.4561885442e-01 2.3578316796e+00 2.9635808079e+00
167 107 87
3 16 323 -82.6900 3.6100 17 285 -77.0300 -6.6200 18 198 -90.9000 -14.5900
6.7580916498e-01 2.3329391766e+00 3.3839560561e+00
63 35 2
2 16 363 -29.1900 33.8200 17 326 -17.0400 17.9400
2.1716914225e+00 2.8125971126e+00 2.0870544704e+00
69 18 12
2 16 366 -95.5800 35.5300 17 349 -118.5200 33.5800
4.6189531363e-01 2.5014609701e+00 3.4127042166e+00
122 119 95
2 16 396 -68.7900 70.5900 17 368 -46.3300 50.7300
4.8468207907e-01 2.5373868243e+00 3.3981402408e+00
172 173 124
2 16 401 -72.2200 77.6500 17 376 -50.6700 57.1200
8.6934819422e-01 2.3618621307e+00 3.5226323691e+00
120 115 80
2 67 91 -12.9400 15.5700 64 95 -37.5300 26.8500
9.7177642554e-01 2.7161100313e+00 2.3119874147e+00
140 116 62
2 67 100 53.9800 81.1200 64 165 113.3700 51.5300
1.3158371031e+00 2.1496445125e+00 3.5576452610e+00
1 6 12
2 67 110 66.1300 -50.0000 64 110 15.4500 -49.9700
8.6196461880e-01 2.3974816837e+00 3.3271999880e+00
0 0 255
0
7.9481284061e-01 2.0667858011e+00 3.3615216432e+00
148 126 50
5 67 195 -36.2700 -38.8900 63 220 -46.4700 -21.8200 64 222 -54.8300 -27.1900 62 203 -35.4900 -17.7400 61 228 -32.6200 -1.0800
8.7497840394e-01 2.2310888064e+00 3.4260112688e+00
120 55 52
3 67 218 -14.6500 -9.5900 64 248 -36.5300 -1.2500 62 234 -19.2800 7.9700
1.1201543746e+00 2.4061238199e+00 2.9730111700e+00
163 59 17
5 67 238 53.9800 16.7200 63 153 66.0500 1.1000 64 145 59.0800 2.3100 62 142 78.9900 1.2700 61 235 84.1300 5.9400
1.5325071633e+00 2.1858022746e+00 2.9661218484e+00
128 89 34
3 67 325 123.3900 -44.2300 63 330 111.6100 -69.5600 62 292 121.6100 -69.5000
8.6093086126e-01 2.0822739938e+00 3.3525773699e+00
106 103 84
2 67 347 -21.8400 -37.8200 64 395 -42.7100 -29.6300
1.4677699197e+00 2.2609968023e+00 2.9624921821e+00
81 55 63
2 67 368 114.2000 -27.5000 64 355 105.6800 -51.0900
6.8263828759e-01 2.2606036215e+00 3.4756389786e+00
164 158 134
2 67 432 -53.2400 4.2200 63 472 -59.4500 25.0100
1.3879774076e+00 2.1800007860e+00 3.1209097912e+00
177 169 172
2 66 1 87.8500 -62.1900 64 1 71.6700 -58.4100
1.5910347846e+00 2.2882545563e+00 2.8160383937e+00
195 173 160
5 66 119 146.8300 -54.0500 63 120 141.8800 -59.5800 64 194 139.5200 -58.9400 62 119 154.6300 -60.6600 61 115 151.1200 -58.2800
1.5939097697e+00 2.2867271960e+00 2.8278572606e+00
195 173 160
3 66 120 146.8300 -54.0500 63 121 141.8800 -59.5800 64 195 139.5200 -58.9400
-1.8829102152e-01 2.5005651846e+00 2.8115843870e+00
53 17 0
4 66 160 -147.6900 104.3100 63 176 -82.3600 92.0400 64 168 -103.4600 98.1900 62 160 -60.3700 88.1600
-1.9765634239e-01 2.5027532544e+00 2.7921392788e+00
53 17 0
2 66 161 -147.6900 104.3100 64 169 -103.4600 98.1900
1.5844853176e+00 2.2774179600e+00 2.8419654168e+00
197 186 161
5 66 194 144.1400 -55.6500 63 200 138.1100 -60.2600 64 193 135.1600 -59.9200 62 182 150.1600 -61.3200 61 185 146.0300 -58.2800
1.1376204831e+00 2.2811733874e+00 3.5801266290e+00
11 40 99
2 66 216 18.0900 -28.7900 64 426 -6.5900 -8.9500
1.2927672292e+00 1.9934173813e+00 3.4507351081e+00
31 2 2
5 66 273 36.9400 -99.3300 63 325 10.1700 -72.4100 64 323 9.4400 -80.5800 62 300 15.9800 -67.0000 61 327 5.3800 -47.2300
1.3872597717e+00 2.1126220135e+00 3.1859820639e+00
207 195 179
4 66 304 79.8400 -75.9800 63 339 61.3400 -65.5800 64 184 61.5800 -69.0700 61 320 61.6900 -51.3900
1.2394783875e+00 2.1000832718e+00 3.5481536712e+00
174 146 134
3 66 306 27.6000 -75.0200 63 369 0.1900 -45.0500 62 347 6.2800 -38.5000
1.5665980951e+00 2.3592003806e+00 2.8015920786e+00
82 52 25
2 66 384 147.6900 -37.9900 64 367 142.9300 -43.4800
1.3977713524e+00 2.3135396359e+00 3.0229634276e+00
98 55 65
2 66 390 103.4600 -36.0600 64 386 92.8500 -35.4700
1.2689944790e+00 2.4583903878e+00 2.8301858165e+00
152 109 53
2 66 460 97.7100 1.5700 64 438 99.5200 -2.5000
7.1188080386e-01 2.2336653380e+00 3.4748436509e+00
10 16 53
2 15 248 -33.8700 18.8500 18 238 -0.0400 2.4900
6.8835901519e-01 2.0816457056e+00 3.2972490909e+00
137 110 91
2 16 61 -18.1900 -28.3800 18 47 -17.5700 -40.1800
2.3110679124e+00 1.8387521261e+00 3.5474620331e+00
192 147 92
2 16 110 144.6900 0.7600 18 124 72.9900 -1.9400
2.3803504417e+00 1.8405622035e+00 3.5660308908e+00
241 225 205
3 16 117 149.5600 3.5100 17 101 126.0500 -3.7300 18 70 76.1000 1.1800
6.6375709449e-01 2.3034742815e+00 3.2683609807e+00
165 138 97
2 16 204 -48.6000 15.4600 18 225 -44.1700 -5.0200
2.3062051856e+00 1.8213351331e+00 3.5685853996e+00
180 143 111
2 16 307 148.6600 -0.6300 17 276 126.0500 -8.2900
2.2973256793e+00 1.8209052939e+00 3.5701254875e+00
180 143 111
2 16 308 148.6600 -0.6300 18 230 76.9200 -3.1500
1.0643755015e+00 2.0660895901e+00 3.5142144291e+00
166 146 134
2 16 318 57.3000 2.3200 18 213 31.2300 -9.9100
7.1050447331e-01 2.1818297613e+00 3.4069427944e+00
47 23 36
2 16 327 -5.5900 4.5500 18 204 -7.1000 -12.5900
6.3266300799e-01 2.3799855524e+00 3.6511741778e+00
192 187 156
2 16 398 13.2000 73.5000 18 273 14.9100 41.6900
1.0058332366e+00 2.1615337891e+00 3.4179623827e+00
5 17 71
2 17 17 27.1300 -1.8000 18 12 5.9400 -4.3600
8.4998835064e-01 2.2983207610e+00 2.8515857143e+00
233 229 202
2 17 23 -89.4000 -25.4300 18 9 -103.1600 -33.4800
1.0584034557e+00 1.9470409244e+00 3.4422643646e+00
159 139 111
2 17 32 52.3300 -37.2500 18 23 29.4900 -34.9500
1.0588241713e+00 1.9301834889e+00 3.4461373071e+00
152 142 125
2 17 52 54.4400 -39.9700 18 53 31.5400 -37.3700
2.1808580327e+00 1.8679495602e+00 3.5188359741e+00
255 246 223
2 17 98 112.9900 -7.8600 18 67 65.8800 -3.4800
7.0468367264e-01 1.9820842172e+00 3.3133632409e+00
22 16 40
2 17 123 4.4600 -56.5900 18 168 -5.1000 -55.5900
7.0845634185e-01 2.0046566665e+00 3.3248555648e+00
20 21 65
2 17 125 4.7700 -51.2800 18 170 -5.0700 -50.2900
6.4980676332e-01 2.2191902447e+00 3.1772613546e+00
35 18 23
2 17 134 -46.1600 -23.7400 18 96 -52.5200 -27.7000
1.0975560937e+00 2.0257570724e+00 3.5088814370e+00
163 160 151
2 17 139 59.3600 -16.3200 18 106 34.4900 -15.8700
2.4603852822e+00 1.8098927134e+00 3.6111164772e+00
252 242 221
2 17 168 136.1400 -3.1800 18 128 84.3400 1.9100
2.5054743304e+00 2.7804915241e+00 2.2597183427e+00
88 49 21
2 17 203 -77.5900 43.2600 18 152 -135.7500 39.8800
8.3227859422e-01 2.3238412806e+00 3.6460278336e+00
205 196 162
2 17 204 43.7200 44.0400 18 266 24.8100 36.1700
4.7867177535e-01 2.5804191088e+00 3.3578132354e+00
116 117 78
2 17 214 -63.3600 61.6800 18 155 -63.9600 48.0600
1.0721929516e+00 1.8947973213e+00 3.4589637713e+00
141 113 63
2 17 230 60.2900 -45.3500 18 175 36.8700 -40.9500
6.8229021551e-01 2.0807400942e+00 3.2812732905e+00
40 24 27
2 17 231 -12.0900 -40.7000 18 173 -20.4800 -42.2400
6.9903931669e-01 2.1215312706e+00 3.3732538664e+00
124 93 72
2 17 247 2.3000 -24.3800 18 185 -7.7800 -26.6300
8.9443955722e-01 2.2524804543e+00 3.0091523989e+00
113 105 104
2 17 250 -56.6800 -20.5500 18 186 -71.8400 -26.2900
6.8752111032e-01 2.2672364274e+00 3.3377955025e+00
116 92 48
2 17 302 -18.4900 1.2300 18 228 -27.8400 -4.6200
2.4478126118e+00 3.2394786377e+00 2.3770091411e+00
196 196 167
2 17 395 -94.1700 104.6600 18 282 -155.3400 101.3500
7.1088770175e-01 2.4661161244e+00 3.4370403230e+00
223 219 172
2 65 0 -34.6500 43.2700 64 0 -45.5200 55.5100
6.9031929477e-01 2.7704248952e+00 2.2939914204e+00
60 73 66
2 65 2 79.6700 78.2600 63 0 93.5900 65.2400
1.3075440767e+00 2.1400133983e+00 3.2236544814e+00
182 172 160
5 65 12 68.0000 -76.2500 63 11 48.5000 -52.8900 64 15 46.2800 -57.2000 62 17 56.6600 -49.9600 61 18 50.6700 -36.9700
1.4411984032e+00 2.0711468571e+00 3.1323017738e+00
97 57 10
3 65 25 94.4000 -102.7600 63 18 72.2900 -78.4100 64 21 71.3900 -82.3500
1.1349690680e+00 1.9700388203e+00 3.4638249654e+00
124 97 61
4 65 40 -1.7900 -97.6000 63 37 -16.9600 -62.9100 64 34 -19.9400 -71.3600 62 39 -9.8900 -57.3800
1.3954442913e+00 2.1715604319e+00 3.1294623543e+00
82 77 79
4 65 44 94.4500 -78.0800 63 52 73.7200 -56.6000 64 55 72.1700 -59.9900 62 53 82.9800 -54.7200
1.3053647494e+00 2.2185394278e+00 3.5951609237e+00
156 146 112
5 65 46 39.2000 -62.9400 63 59 15.5900 -26.4400 64 39 16.0000 -34.6200 62 41 21.1400 -19.3500 61 36 10.4600 1.6100
9.1780038212e-01 2.5649173532e+00 2.6277011847e+00
234 228 206
2 65 57 79.1700 34.0600 64 70 69.0800 35.0900
9.1780038212e-01 2.5649173532e+00 2.6277011847e+00
234 228 206
2 65 58 79.1700 34.0600 64 71 69.0800 35.0900
1.4442244565e+00 2.1093656311e+00 3.1531403639e+00
199 182 165
5 65 60 96.7400 -95.6100 63 46 73.9800 -71.1400 64 48 73.0700 -74.9200 62 48 82.3700 -69.3100 61 46 73.3800 -57.8900
1.3774804127e+00 2.0508229381e+00 3.2193700322e+00
59 23 1
4 65 85 73.5700 -101.3000 64 104 51.5000 -79.9900 62 114 59.9500 -72.0200 61 186 50.8900 -58.4400
1.3151579249e+00 2.1091740136e+00 3.2364181833e+00
191 179 179
5 65 89 65.4100 -83.8100 63 122 45.7200 -58.8100 64 75 44.0200 -62.7800 62 121 53.9600 -56.0500 61 81 47.0000 -41.9300
7.4384194386e-01 1.9961824824e+00 3.3262479988e+00
25 43 55
4 65 97 -54.9400 -55.0300 63 81 -55.1100 -31.3100 64 124 -64.7600 -36.5300 62 57 -42.6100 -26.8300
1.4301728384e+00 2.3240783343e+00 2.9880316654e+00
181 167 153
2 65 98 124.6200 -50.2700 64 123 101.9400 -36.7400
1.2017607871e+00 2.3163855820e+00 3.4798582074e+00
87 117 169
4 65 102 38.7200 -31.0700 64 137 18.3100 -9.0300 62 146 28.8600 1.7500 61 247 22.4400 18.9700
9.6964801118e-01 2.4843192619e+00 2.7571755927e+00
148 96 28
4 65 113 71.9200 16.7500 63 163 70.1400 17.2100 64 154 59.7900 20.4700 62 150 86.9500 16.2700
5.1819681089e-01 2.3333529444e+00 3.5907760986e+00
161 121 39
3 65 116 -98.3100 32.8300 63 282 -88.9500 54.8200 62 487 -75.9600 59.6900
1.3428195833e+00 2.2522913978e+00 3.5952205349e+00
17 14 38
3 65 134 50.2600 -59.2600 63 408 24.0100 -23.2000 64 220 24.9100 -31.3300
8.1021719825e-01 2.0210976813e+00 3.3435744775e+00
138 106 54
2 65 138 -42.6700 -55.2900 63 133 -46.2100 -31.5000
1.3072292023e+00 2.2745022275e+00 3.5643446334e+00
4 10 44
4 65 139 48.4200 -50.3200 63 415 23.8500 -17.0700 64 227 23.9200 -24.3000 62 391 29.5700 -10.5300
1.3072292023e+00 2.2745022275e+00 3.5643446334e+00
4 10 44
4 65 140 48.4200 -50.3200 63 416 23.8500 -17.0700 64 228 23.9200 -24.3000 62 392 29.5700 -10.5300
1.1611776264e+00 2.2101185143e+00 3.6248988745e+00
176 155 122
3 65 141 7.0400 -50.4000 64 231 -12.8200 -23.6400 62 217 -4.9600 -8.0800
1.2484060338e+00 2.2483402746e+00 3.5948129478e+00
155 160 174
4 65 142 30.7900 -50.2100 64 229 9.0300 -24.0200 62 215 14.9800 -8.9900 61 405 6.3700 11.0100
7.5166787813e-01 2.0635731402e+00 3.3911794191e+00
146 127 119
5 65 144 -55.1300 -41.9500 63 222 -56.1900 -18.3500 64 230 -64.8000 -23.8200 62 212 -45.0900 -13.8700 61 232 -40.9600 3.0100
1.2359460989e+00 2.2897431760e+00 3.5406390777e+00
14 35 101
4 65 145 37.9800 -39.8600 63 228 16.6400 -9.1800 64 234 15.2300 -15.7300 61 414 16.2500 15.4700
1.2604026898e+00 2.4206898830e+00 2.8803058736e+00
21 7 14
4 65 160 108.6300 -17.3800 63 226 96.6700 -9.5500 64 239 90.4300 -8.2900 62 214 110.1800 -10.0100
7.6092214229e-01 2.2033409551e+00 3.4472143300e+00
116 51 26
4 65 164 -48.4100 -14.3800 63 251 -49.6000 7.7200 64 252 -58.5400 2.8800 62 242 -39.5200 12.6800
1.0994261921e+00 2.4366320874e+00 2.8504079474e+00
249 209 62
2 65 170 83.9700 -0.8700 64 256 68.7800 5.7400
-2.4615733845e-01 2.3658081694e+00 2.9412040114e+00
144 100 24
3 65 184 -137.9200 85.4900 64 292 -133.2700 84.3600 62 506 -89.2100 77.3600
-2.3058410866e-01 2.4245565207e+00 2.8401592881e+00
150 101 26
2 65 185 -121.7300 91.9600 64 296 -117.2200 89.7800
-3.0662402512e-01 2.4296255972e+00 2.9460489319e+00
125 118 92
3 65 187 -142.9400 100.4500 64 170 -136.8700 98.6500 62 270 -91.9400 90.2000
-2.7192387780e-01 2.4897900873e+00 2.8879978192e+00
126 119 95
2 65 189 -127.8300 107.2900 63 295 -100.9800 98.2400
1.2231274831e+00 1.9521265420e+00 3.4325926915e+00
86 61 69
3 65 195 16.5800 -109.5100 64 175 -3.6500 -82.9200 62 168 4.6100 -69.3100
1.2231274831e+00 1.9521265420e+00 3.4325926915e+00
86 61 69
3 65 196 16.5800 -109.5100 64 176 -3.6500 -82.9200 62 169 4.6100 -69.3100
1.4616828149e+00 2.1275105993e+00 3.1207533604e+00
215 190 175
3 65 205 104.2400 -93.2100 64 327 80.2600 -73.4800 62 297 89.9400 -68.7600
1.4790441696e+00 2.1493911304e+00 3.0893749436e+00
213 194 182
5 65 208 111.5500 -90.3100 63 333 88.8800 -68.3400 64 332 87.6800 -71.2800 62 299 98.1500 -67.2600 61 189 89.5900 -57.4300
1.2695615420e+00 2.0806349473e+00 3.5078281669e+00
141 132 123
3 65 210 28.9500 -88.3200 63 357 7.5500 -52.2700 64 192 6.9800 -60.9200
1.3049622028e+00 2.1034503094e+00 3.5284637816e+00
2 7 32
5 65 213 35.7300 -87.2900 63 202 13.0100 -50.4500 64 196 12.8600 -58.9900 62 342 18.3800 -44.1300 61 218 7.7000 -23.6500
1.1420829510e+00 2.0327705375e+00 3.5140322793e+00
22 12 4
3 65 215 -0.0900 -85.6700 63 365 -16.4000 -50.4800 64 345 -19.0500 -59.0500
1.5379381587e+00 2.2333454849e+00 2.9470168744e+00
104 85 71
4 65 222 139.9000 -78.5200 63 197 118.0800 -61.5900 64 340 115.7600 -62.5100 62 308 129.4800 -61.8000
1.2673209570e+00 2.1298207055e+00 3.5550792553e+00
163 149 136
3 65 223 28.1000 -78.1200 63 204 6.2700 -41.4500 64 200 5.6300 -50.1100
1.1819160306e+00 2.1580481954e+00 3.6003643816e+00
152 132 49
3 65 233 9.1800 -63.7800 63 397 -9.5700 -27.6700 64 384 -11.2600 -36.2000
1.2428488924e+00 2.2765576535e+00 3.5638230237e+00
197 207 151
2 65 250 35.3600 -43.9300 64 418 12.7200 -18.7300
1.1805981453e+00 2.2507022152e+00 3.5961387609e+00
34 40 111
2 65 251 17.7700 -43.2900 63 427 -1.6600 -10.3400
1.2083430326e+00 2.3378158701e+00 3.4699372858e+00
212 214 231
3 65 260 43.5700 -26.9200 64 431 21.8200 -5.8700 62 412 31.5300 4.6000
1.2015866371e+00 2.3659860306e+00 3.4317259487e+00
228 234 247
2 65 265 47.9900 -20.7700 64 442 26.5000 -0.9900
9.5216828615e-01 2.4767886070e+00 2.7887247074e+00
251 223 201
2 65 288 66.3400 17.4100 64 156 54.5500 21.8600
9.3437187101e-01 2.4738818469e+00 2.8511967977e+00
250 232 208
2 65 289 58.3000 18.9400 64 493 46.2200 24.1400
8.1065795155e-01 2.5812372905e+00 2.6519669353e+00
138 102 40
2 65 293 61.5300 45.4400 64 508 51.9300 45.1700
-3.4995547468e-01 2.4074802145e+00 2.9659893496e+00
123 107 79
4 65 303 -152.8000 99.9600 63 534 -122.9100 93.4400 64 544 -145.3900 98.1500 62 518 -100.0600 90.4800
-3.1864884892e-01 2.4660692541e+00 2.9179405934e+00
6 1 1
2 65 304 -139.2400 106.7400 63 540 -110.7100 98.6400
-3.1770987148e-01 2.4782986944e+00 2.8991881783e+00
11 6 5
2 65 305 -136.6500 108.0500 64 553 -130.5500 105.3700
-2.7785260777e-01 2.5109581895e+00 2.8823931734e+00
46 44 32
2 65 306 -126.8900 111.0500 63 554 -99.4900 101.6700
-3.8574677341e-01 2.4795335070e+00 2.8729528018e+00
12 2 4
2 65 307 -143.5600 111.6900 64 559 -135.7400 108.7000
1.1288759789e+00 1.9567970496e+00 3.4621300223e+00
166 132 102
5 65 328 -4.0400 -99.8200 63 340 -18.6700 -65.0700 64 328 -22.1400 -73.7500 62 316 -11.8600 -59.5800 61 336 -18.4700 -38.9700
1.4794029859e+00 2.1097358328e+00 3.0959294077e+00
103 58 9
3 65 329 108.0100 -97.9700 63 319 83.9900 -76.1200 64 324 84.7000 -78.5200
1.2860297124e+00 2.0469277568e+00 3.4871160450e+00
168 145 116
2 65 331 31.4600 -96.8700 64 334 8.7700 -69.2400
1.5509996339e+00 2.1993538111e+00 2.9657748067e+00
114 80 23
2 65 348 138.5800 -85.8500 63 332 115.5500 -68.6000
1.4632561147e+00 2.1792682440e+00 3.0442478954e+00
70 54 37
5 65 353 114.5200 -82.3900 63 343 93.0100 -62.9700 64 338 91.3600 -65.0200 62 309 102.9700 -62.0300 61 310 95.9900 -53.7400
1.1976361623e+00 2.0935617239e+00 3.5523852677e+00
165 143 125
3 65 359 11.5500 -78.8100 64 354 -8.8200 -51.4000 62 351 -0.9400 -36.0700
1.1566715799e+00 2.1050408388e+00 3.5674475342e+00
39 23 22
4 65 374 3.0500 -72.4900 63 385 -13.9100 -36.6700 64 365 -16.4200 -45.1300 62 364 -7.7200 -29.9700
1.2923809791e+00 2.2411949164e+00 3.1360308613e+00
193 149 168
3 65 403 80.3700 -54.5300 64 379 60.3200 -38.1200 61 353 69.3000 -24.0400
1.4407319569e+00 2.3175773051e+00 2.9645171116e+00
190 188 187
2 65 409 127.5200 -52.6300 63 379 108.2800 -38.7300
7.7853656022e-01 2.0282947139e+00 3.3623800933e+00
20 21 35
2 65 413 -50.0200 -51.4100 63 398 -51.5500 -26.9500
1.4836834691e+00 2.3585719201e+00 2.9316670571e+00
161 63 52
2 65 418 141.4000 -48.2900 64 385 118.3900 -35.5300
1.1224712990e+00 2.2071519981e+00 3.6225032015e+00
187 177 165
3 65 421 -0.9800 -47.4700 63 422 -17.0400 -12.5200 64 411 -18.8800 -21.0800
1.4699777622e+00 2.3691991768e+00 2.8066674778e+00
44 36 12
3 65 428 147.6200 -45.2700 63 383 130.6800 -36.5300 62 350 144.0900 -37.3700
7.4880279572e-01 2.0953677365e+00 3.4007469635e+00
91 66 53
3 65 446 -54.5700 -36.0600 63 426 -54.9700 -12.2300 61 403 -38.9500 9.4100
1.1178002467e+00 2.3461263743e+00 3.4555736696e+00
225 223 234
3 65 483 28.2000 -16.8900 63 453 12.2200 7.1800 64 451 8.6100 2.6300
1.2101163668e+00 2.4608789608e+00 2.7380715677e+00
161 117 68
2 65 503 113.2300 -5.9900 64 443 97.2300 -0.5100
9.3151571467e-01 2.3502220148e+00 3.5371784601e+00
109 104 67
2 65 535 -15.4100 1.0100 64 481 -29.9700 20.3700
9.7470285821e-01 2.4697687273e+00 2.8842252868e+00
154 75 44
5 65 564 62.8500 16.3700 63 164 58.2200 18.6100 64 155 49.2800 21.0400 62 151 72.6100 17.9500 61 145 82.0400 21.0100
-3.4874805726e-01 2.4327106050e+00 2.9485367564e+00
2 10 8
2 65 623 -149.1500 103.4400 63 537 -119.1500 96.7200
-3.6052280245e-01 2.4903539654e+00 2.8439613301e+00
90 106 120
2 65 630 -136.1500 111.3100 64 557 -129.2600 107.8900
-3.2798876071e-01 2.5145079959e+00 2.8626946636e+00
81 102 123
4 65 633 -131.9100 114.3100 63 560 -102.0800 104.2800 64 561 -125.3900 110.6000 62 531 -79.6000 100.1200
9.2291471642e-01 2.2852027417e+00 3.4922206240e+00
44 36 44
3 63 4 -24.9400 12.5200 64 6 -32.5700 6.5200 62 3 -15.1400 18.3000
1.3127108163e+00 1.9564088869e+00 3.4313262139e+00
36 42 65
4 63 6 12.0500 -81.4000 64 9 11.8000 -89.5700 62 12 18.1400 -76.4900 61 9 6.4400 -56.6900
1.4353370268e+00 2.2833505099e+00 2.9799381882e+00
199 186 181
3 63 7 102.8000 -44.1600 64 10 100.6800 -44.4500 62 13 114.1500 -43.6400
1.2156081461e+00 2.0975137366e+00 3.5441200370e+00
160 138 122
4 63 8 -2.9000 -43.3800 64 7 -4.9900 -52.8200 62 14 2.7100 -37.0000 61 10 -5.2000 -16.3100
1.1598622936e+00 1.9271634148e+00 3.4069473956e+00
82 80 88
4 63 9 -11.2300 -74.5400 64 13 -13.1300 -83.2000 62 16 -4.5500 -69.4800 61 13 -9.7800 -50.0400
1.2144837171e+00 2.3364475745e+00 3.3601988062e+00
9 76 180
2 63 12 36.3000 -5.4600 64 16 33.9300 -8.9100
1.0903878259e+00 2.4614491536e+00 2.8282770778e+00
245 228 36
4 63 14 79.5700 7.4200 64 18 71.0800 10.4400 62 22 93.8400 6.2600 61 27 101.6300 8.5900
9.7699765636e-01 2.4369241452e+00 2.8921980573e+00
209 76 38
4 63 15 55.3200 13.4100 64 11 46.3700 15.3900 62 23 69.7900 12.9500 61 21 78.9500 16.3800
1.2654455338e+00 2.0882089191e+00 3.2351500582e+00
21 16 23
4 63 20 36.9400 -57.9100 64 35 34.9900 -61.5500 62 28 45.1200 -55.7800 61 16 37.7400 -43.1400
1.3303691524e+00 2.0930056214e+00 3.5194810403e+00
5 28 98
4 63 21 16.9300 -55.0500 64 22 16.7100 -63.6900 62 29 22.4500 -48.6500 61 25 11.4800 -27.6000
1.2942597555e+00 2.1894351097e+00 3.3299595094e+00
138 46 47
3 63 23 39.9400 -39.5400 64 36 37.4800 -44.9600 62 18 47.9300 -35.0200
1.2942597555e+00 2.1894351097e+00 3.3299595094e+00
138 46 47
3 63 24 39.9400 -39.5400 64 37 37.4800 -44.9600 62 19 47.9300 -35.0200
1.3842665275e+00 2.3561944449e+00 2.9237972091e+00
107 91 93
3 63 25 105.7700 -28.6800 64 24 102.3100 -28.6600 62 31 118.7700 -28.7800
1.1908910135e+00 2.4160231754e+00 2.8505149800e+00
23 16 16
4 63 26 88.6100 -6.7700 64 26 81.3700 -4.7000 62 32 102.3100 -7.3300 61 26 107.3900 -4.3200
