# Bundle file v0.3
70 635
1.2234402108e+00 2.0387640886e+00 3.8013113588e+00
85 70 61
3 6 339 73.1000 -24.5300 8 334 59.3100 -5.0100 9 375 50.1000 16.3600
1.1935912287e+00 2.0375371926e+00 3.8066010014e+00
45 41 14
5 6 340 67.1700 -23.8600 8 335 53.3000 -4.4800 9 377 43.9300 17.4000 10 456 84.4800 21.6100 11 466 85.0300 0.5000
1.0593785910e+00 2.0374231821e+00 3.8275555260e+00
25 17 66
4 6 345 42.0700 -21.8800 7 357 20.0400 -25.8200 8 340 26.1500 -2.9000 9 381 15.7500 20.7400
1.2274823724e+00 2.0547668266e+00 3.8006271846e+00
160 153 60
3 6 349 73.7900 -21.7600 8 342 59.9500 -2.0500 10 464 90.9400 23.9500
1.2461394125e+00 2.0751610406e+00 3.8097705763e+00
159 148 137
5 6 354 77.7600 -17.3800 7 361 55.9500 -21.9400 9 246 54.8000 24.1800 10 476 95.2300 29.5400 11 480 94.7300 8.2000
5.4503814442e-01 2.4123615118e+00 2.9793641718e+00
163 121 49
3 6 366 -66.0000 -4.0500 7 367 -87.8400 -17.3000 8 333 -83.2400 -6.9800
1.0439143995e+00 2.2075330915e+00 3.7118615441e+00
113 132 183
2 6 376 36.9700 1.5600 7 385 15.7200 -3.8900
6.9342402185e-01 1.9215380395e+00 3.5157217570e+00
158 128 123
2 7 2 -56.2600 -66.2700 8 3 -50.6000 -49.6100
8.7713443669e-01 2.1973652180e+00 3.7025600209e+00
20 18 31
3 7 43 -17.3600 -4.6600 8 39 -12.6600 15.8100 9 37 -27.4700 36.3500
8.7547948056e-01 2.1078155042e+00 3.6536123255e+00
18 20 39
2 7 63 -18.4900 -24.5300 8 34 -13.1200 -4.5000
8.7547948056e-01 2.1078155042e+00 3.6536123255e+00
18 20 39
2 7 64 -18.4900 -24.5300 8 35 -13.1200 -4.5000
9.7643496948e-01 2.1405798182e+00 3.7794018234e+00
173 144 82
2 7 67 2.8700 -10.2100 8 64 8.9000 12.2700
8.6421125623e-01 2.0851515165e+00 3.6337675632e+00
176 151 138
3 7 84 -21.1700 -29.9000 8 73 -15.7400 -10.2400 9 95 -31.4200 8.2400
9.0862021468e-01 2.2234903318e+00 3.7574088182e+00
72 47 12
2 7 130 -10.6200 3.6100 8 82 -5.0700 25.5200
8.4595932329e-01 1.9774732258e+00 3.5724330752e+00
170 148 134
2 7 159 -25.7800 -53.5500 8 154 -19.6900 -35.0200
5.3641199698e-01 2.1794302412e+00 3.8777164642e+00
161 155 126
2 7 226 -80.6400 8.6300 8 222 -80.5200 29.1200
7.0404650810e-01 1.8933684536e+00 3.5697068527e+00
143 116 120
2 7 278 -53.6400 -67.5900 8 263 -48.0100 -50.3000
7.1238831767e-01 1.9300189050e+00 3.5435992719e+00
141 127 126
5 7 283 -52.0200 -62.9800 8 270 -46.3700 -45.4700 9 316 -65.8600 -28.5900 10 362 -40.0400 -34.3300 11 380 -44.1200 -53.4100
6.3228033776e-01 1.9323782040e+00 3.5476956083e+00
93 57 46
2 7 285 -67.4100 -61.4300 8 271 -62.8200 -44.9100
6.3228033776e-01 1.9323782040e+00 3.5476956083e+00
93 57 46
2 7 286 -67.4100 -61.4300 8 272 -62.8200 -44.9100
8.3444876930e-01 2.0001383216e+00 3.5759411390e+00
163 139 130
4 7 312 -28.0300 -49.1100 8 296 -22.1000 -30.3800 9 336 -38.9100 -13.4900 10 393 -11.4400 -16.5100
7.1186628839e-01 2.1451483931e+00 3.7305672233e+00
15 12 20
3 7 378 -48.8700 -10.5900 8 211 -45.5100 9.5200 10 279 -37.1400 34.4500
8.0633056611e-01 2.1625880797e+00 3.7062264951e+00
1 3 15
3 7 380 -30.9400 -10.0000 8 360 -26.8500 10.0700 9 394 -42.4800 31.2200
1.0356305529e+00 2.1343511903e+00 3.8364869745e+00
19 26 71
2 7 382 15.9400 -7.5500 8 215 21.1100 16.0400
7.3026244984e-01 2.1975166741e+00 3.7498853643e+00
109 88 46
2 7 392 -44.6600 0.1500 8 380 -41.7500 20.5000
7.0811155491e-01 2.3919838829e+00 3.8109363057e+00
217 213 167
2 67 0 -34.5400 47.3700 68 0 -68.8800 55.6200
1.3798491416e+00 2.1091518376e+00 3.5383391434e+00
207 193 187
2 67 2 95.9700 -37.5300 68 2 59.2000 -16.0500
1.2521576806e+00 2.2568506375e+00 3.3850323153e+00
131 71 86
2 67 4 81.0100 0.3700 68 3 40.4600 18.3500
6.8581493979e-01 2.1076930415e+00 3.6341776242e+00
62 21 13
2 67 8 -45.3100 -6.9600 68 5 -78.9000 2.5900
1.1051398150e+00 1.8689746206e+00 3.7317329391e+00
142 109 66
2 67 22 24.3500 -75.3500 68 19 -3.7900 -58.6200
8.0770636934e-01 2.0683523625e+00 3.6275729441e+00
120 92 77
3 67 24 -23.4800 -19.6100 68 21 -55.1700 -9.1700 66 29 -35.1500 -27.4600
1.2703576061e+00 2.1107602911e+00 3.7362859305e+00
146 142 94
2 67 31 68.3500 -34.6600 68 53 35.3600 -15.5400
1.4366382911e+00 2.0450041669e+00 3.3920060087e+00
204 191 182
2 67 71 108.2800 -50.5600 68 77 70.5000 -28.5800
3.9668941997e-01 2.2517465766e+00 3.6062321935e+00
150 146 113
2 67 95 -95.3600 35.4300 68 64 -131.4600 39.8600
3.9668941997e-01 2.2517465766e+00 3.6062321935e+00
150 146 113
2 67 96 -95.3600 35.4300 68 63 -131.4600 39.8600
1.4277862692e+00 2.0305916944e+00 3.4492828226e+00
205 189 174
2 67 105 104.4300 -53.9900 68 175 67.5700 -31.8400
1.1452747667e+00 2.2930267225e+00 3.2178182505e+00
245 222 114
3 67 145 65.2500 14.8700 68 135 23.5200 29.5200 66 241 71.9100 -0.3800
1.1536886924e+00 2.2983582175e+00 3.3096376894e+00
245 222 114
2 67 146 65.2500 14.8700 68 136 23.5200 29.5200
9.8220896156e-01 2.3460695486e+00 3.6851020758e+00
190 155 117
2 67 151 22.5100 27.0300 68 142 -14.3000 39.9100
4.1677025036e-01 2.2685984413e+00 3.6021808426e+00
204 200 168
2 67 159 -90.4600 37.1800 68 95 -127.0900 43.4100
1.2833650741e+00 1.8503238955e+00 3.6529693962e+00
25 25 49
3 67 166 62.0000 -86.7600 68 153 31.6200 -66.1800 66 162 42.5600 -108.2400
1.2381990683e+00 1.9714086638e+00 3.7255279818e+00
143 119 112
2 67 176 56.0500 -61.3100 68 269 25.1400 -41.7700
1.3075924311e+00 1.9730120491e+00 3.5442539528e+00
24 1 1
2 67 178 75.1700 -61.1100 68 166 41.2800 -41.2300
1.2655757325e+00 1.9929443454e+00 3.7622512663e+00
6 1 22
3 67 180 61.9700 -58.9800 68 271 30.4100 -39.0400 66 295 41.2600 -79.5400
6.5646301148e-01 2.0563895963e+00 3.6288611795e+00
31 13 3
3 67 211 -53.2700 -14.8500 68 326 -85.9000 -7.3200 66 222 -65.5200 -18.9400
6.3729828928e-01 2.0655543450e+00 3.6270896096e+00
144 106 49
2 67 215 -56.4400 -13.3500 68 125 -89.6600 -3.9200
1.4996873189e+00 2.2295616714e+00 3.0523108507e+00
90 59 27
3 67 217 136.5300 -11.2400 68 211 93.2400 9.3300 66 126 144.8200 -36.4300
1.4704329153e+00 2.2326696208e+00 3.0205684115e+00
67 33 11
2 67 219 131.8200 -8.9800 68 214 87.8600 11.3500
2.8355226274e-01 2.2162610023e+00 3.2357334189e+00
225 215 213
2 67 254 -105.2100 38.0000 68 228 -149.5400 40.3700
1.3729785849e+00 1.7434898804e+00 3.7071803635e+00
105 51 0
2 67 271 73.7800 -113.6100 68 243 45.2700 -90.0800
8.8660189597e-01 1.9053883638e+00 3.4759619779e+00
136 97 41
2 67 301 -9.2700 -53.5400 68 267 -42.5900 -41.7900
1.2686797060e+00 2.0419262596e+00 3.7968264722e+00
34 20 9
2 67 313 63.2200 -49.5900 68 291 32.2600 -29.7400
7.2274108038e-01 1.9386778744e+00 3.5836237045e+00
23 17 27
2 67 335 -43.8400 -40.8200 68 286 -75.3400 -32.0600
1.3396517706e+00 2.0789493500e+00 3.4057013476e+00
71 55 56
2 67 340 89.9900 -39.2600 68 309 52.4000 -19.5300
1.3695377697e+00 2.0976661048e+00 3.2635388320e+00
204 201 198
3 67 355 98.5600 -36.0300 68 316 61.9700 -14.0800 66 345 100.4400 -56.1600
1.4112529888e+00 2.1454258715e+00 3.3462750096e+00
204 195 194
2 67 367 108.6700 -28.5600 68 324 69.1200 -7.6800
6.7491567573e-01 2.0015172156e+00 3.6013275189e+00
84 64 42
2 67 370 -51.0500 -26.7500 68 312 -83.4300 -18.0900
1.4346044882e+00 2.2299836337e+00 3.0596213403e+00
177 150 136
2 67 402 123.7800 -8.3800 68 358 80.2300 11.3400
7.8485278136e-01 2.1697680980e+00 3.6403012389e+00
18 5 2
2 67 424 -23.2100 1.1700 68 216 -57.5900 11.5200
8.1699306579e-01 2.1962276581e+00 3.6675144687e+00
149 146 120
2 67 433 -16.5300 4.5300 68 365 -50.9100 15.5700
1.0357395842e+00 2.2841850262e+00 3.3727568188e+00
231 168 95
2 67 486 39.6600 16.6000 68 414 -1.0300 29.4200
9.7904217613e-01 2.2967337638e+00 3.7244570983e+00
133 59 23
2 67 488 18.5000 16.5500 68 418 -16.8900 29.9600
1.0574575268e+00 2.3007630660e+00 3.2528138694e+00
238 162 103
3 67 495 47.3700 19.9700 68 429 5.9400 33.2800 66 489 53.5000 6.7800
3.7325653593e-01 2.2146980610e+00 3.5248003851e+00
237 227 206
2 67 506 -98.5600 30.4600 68 140 -135.9200 33.8200
4.5555594194e-01 2.3906359497e+00 3.6839514077e+00
180 175 134
3 67 521 -79.7800 62.3700 68 447 -117.8300 69.4100 66 550 -88.4900 57.0300
4.5029024578e-01 2.4276507954e+00 3.5303130549e+00
214 211 172
2 67 525 -74.4800 68.4100 68 449 -114.8800 74.4400
9.4871904093e-01 2.5451354119e+00 2.9315386134e+00
160 132 67
2 67 535 46.6500 77.1700 68 457 -4.8200 87.9000
9.7395766459e-01 2.5661786636e+00 3.0484229496e+00
40 39 11
2 67 541 49.1600 79.0400 68 458 -0.8900 89.9700
1.8948181933e+00 2.8164488035e+00 2.3230798863e+00
52 10 0
3 3 382 144.4800 67.8200 7 215 143.4500 -8.1700 8 354 150.7700 5.2000
8.2189812472e-01 1.9521635426e+00 3.5335317799e+00
135 70 0
2 4 157 -2.7100 -68.1600 9 113 -42.5800 -26.8500
6.8443562712e-01 2.0076792601e+00 3.6467580838e+00
99 65 64
2 4 279 -25.4200 -54.3700 9 221 -69.8700 -2.7100
1.2586881502e+00 2.0289146529e+00 3.7805253359e+00
169 161 169
3 4 293 80.4700 -49.4500 9 228 57.2600 11.7400 10 255 97.5200 16.0200
5.2113469871e-01 3.1204465538e+00 2.4885983953e+00
126 98 55
2 4 397 -75.1300 109.4300 8 414 -87.9200 68.8600
1.3342160041e+00 3.2253409658e+00 2.6022890547e+00
199 180 173
3 6 47 71.0300 105.9700 7 45 52.1700 81.8900 8 41 55.0900 92.8200
3.7232668894e-01 3.1837160151e+00 2.7040225715e+00
175 170 150
4 6 49 -99.3800 111.6100 7 50 -116.2800 92.4400 8 43 -115.0700 96.1500 9 42 -142.3900 89.4300
1.0016796149e+00 2.0379028355e+00 3.3588162743e+00
55 21 1
2 6 113 21.2100 -49.7300 9 179 -7.3200 -32.2200
4.9128016756e-01 3.2124621295e+00 2.6717865391e+00
14 11 14
3 6 242 -78.1700 113.2900 7 241 -95.2700 93.5300 8 231 -94.2200 98.3600
1.1623257238e+00 1.7850523482e+00 3.6331038470e+00
33 10 0
5 6 248 58.0800 -80.1500 7 248 35.9700 -86.7800 8 244 45.0900 -66.1200 9 287 34.4000 -49.8100 10 322 75.9200 -53.1700
1.1551689280e+00 1.8228366020e+00 3.6622584904e+00
5 4 16
6 6 255 56.9700 -71.7800 7 266 35.2100 -78.1600 8 255 44.2900 -56.7400 9 171 33.5300 -39.3800 10 205 74.5300 -41.5900 11 224 73.2700 -62.5000
1.1551689280e+00 1.8228366020e+00 3.6622584904e+00
5 4 16
6 6 256 56.9700 -71.7800 7 267 35.2100 -78.1600 8 256 44.2900 -56.7400 9 172 33.5300 -39.3800 10 206 74.5300 -41.5900 11 225 73.2700 -62.5000
1.1183395561e+00 1.8398630216e+00 3.6896556878e+00
172 137 117
3 6 263 50.7100 -66.4000 7 274 28.2200 -72.5800 10 361 67.2400 -34.6000
6.9578085839e-01 2.0239720846e+00 3.6450946763e+00
146 139 119
3 6 320 -30.0600 -33.5300 10 411 -41.7500 -1.7000 11 438 -43.9300 -19.0300
1.1307183764e+00 2.0105898871e+00 3.8108597560e+00
184 173 170
3 6 327 55.8600 -28.4800 9 232 30.4200 13.5300 11 281 72.9400 -3.7400
8.5742574356e-01 2.1517095598e+00 3.6862266625e+00
26 9 18
4 6 360 0.6100 -8.5100 9 250 -31.8300 26.0100 10 273 -5.1600 28.4000 11 296 -7.7200 12.9700
8.5130928136e-01 2.1898767197e+00 3.7226603410e+00
53 51 62
3 6 375 -0.0700 0.8100 9 406 -32.5600 37.4100 10 501 -5.5300 41.2800
1.5949748509e+00 3.2999950431e+00 2.6028716195e+00
131 120 106
2 6 443 117.8000 116.2300 8 432 100.2400 103.2400
1.2567726914e+00 1.8457129285e+00 3.6307462487e+00
43 37 47
2 7 6 54.2200 -76.9000 8 6 64.1500 -55.1000
1.3865391247e+00 2.1073294976e+00 3.2981609735e+00
130 118 107
2 7 8 72.8900 -54.9200 8 11 82.0100 -35.6100
1.3865391247e+00 2.1073294976e+00 3.2981609735e+00
130 118 107
2 7 9 72.8900 -54.9200 8 12 82.0100 -35.6100
9.6133089362e-01 2.2905665882e+00 3.4327367199e+00
176 142 83
2 7 11 -4.6600 -9.2300 8 14 0.6400 8.8200
2.5864817852e-01 2.6377407714e+00 2.6309320294e+00
79 32 14
2 7 15 -142.2500 -1.5400 8 19 -136.2900 3.4600
2.5864817852e-01 2.6377407714e+00 2.6309320294e+00
79 32 14
2 7 16 -142.2500 -1.5400 8 20 -136.2900 3.4600
1.0383230176e+00 1.7985575270e+00 3.6245048234e+00
78 44 28
2 7 17 11.3500 -83.9300 8 25 20.5100 -63.8500
1.3652588900e+00 2.1369431561e+00 3.3139378492e+00
208 195 176
2 7 19 69.3500 -48.4300 8 32 77.8900 -29.0500
2.1131447065e-01 2.7745434266e+00 2.5090264609e+00
146 118 63
2 7 26 -149.3500 13.3200 8 22 -145.8500 15.6200
1.0557079045e+00 2.1128009683e+00 3.4093366482e+00
152 126 109
2 7 37 12.5000 -43.0700 8 33 19.2500 -24.8000
6.2483087672e-01 3.1905191457e+00 2.7017668731e+00
191 180 156
3 7 48 -71.9700 90.8400 8 24 -69.8300 97.2100 9 41 -96.9200 87.6600
5.6403339647e-01 3.1786665036e+00 2.7302377442e+00
7 12 44
3 7 49 -82.6500 91.9600 8 45 -81.2300 97.5600 9 68 -106.8500 89.4200
1.2816248574e+00 2.0466286537e+00 3.7772483587e+00
5 24 95
4 7 62 62.5400 -30.5500 8 60 70.8400 -5.9100 9 60 61.7900 14.4900 10 61 101.9100 19.0500
1.2661853021e+00 2.1253811263e+00 3.8098136239e+00
179 160 111
2 7 66 60.2000 -13.3700 8 63 67.4900 11.4700
4.2211425430e-01 3.1845117733e+00 2.7179667215e+00
7 8 35
4 7 69 -107.4900 93.1900 8 66 -106.2900 97.5400 9 69 -133.5000 90.6900 10 84 -151.7300 81.9400
4.9235304502e-01 3.2211192964e+00 2.7353602106e+00
180 167 171
4 7 70 -95.0800 99.8700 8 67 -93.9400 104.8000 9 70 -119.9700 97.1300 10 85 -137.9800 89.0400
1.3222444662e+00 1.9236592075e+00 3.4645035663e+00
142 108 61
2 7 95 63.6700 -75.1900 8 84 73.7400 -54.7100
1.3345114810e+00 2.0010804958e+00 3.4409264868e+00
208 187 170
2 7 98 65.6400 -63.1500 8 92 75.2700 -42.7200
1.4022175994e+00 2.1960248744e+00 3.2438554628e+00
11 4 0
2 7 104 74.7900 -43.3700 8 100 83.5200 -24.5200
1.0983129668e+00 1.8648467405e+00 3.7206152429e+00
175 131 89
3 7 142 24.9900 -65.5100 10 218 63.4500 -25.4800 11 236 64.3500 -46.2700
9.5912117025e-01 2.1336482651e+00 3.3842615249e+00
65 1 0
3 7 177 -6.9300 -40.1900 8 166 -0.1200 -22.8100 9 211 -17.0300 -12.1000
1.3073569104e+00 2.0411541878e+00 3.7832466645e+00
166 130 93
2 7 193 67.3200 -30.9200 8 194 76.0400 -6.3500
6.4515162038e-01 2.4049302979e+00 2.9514412945e+00
255 239 218
2 7 203 -70.6900 -21.1500 9 215 -88.5300 -9.1600
1.8161350938e+00 3.1073536270e+00 2.6256332639e+00
167 145 95
4 7 238 136.9900 61.0800 9 268 113.9200 57.7700 10 296 100.9300 53.0300 11 316 52.5900 48.3000
5.2163709437e-01 3.2218240771e+00 2.7279206588e+00
182 167 164
4 7 242 -89.9000 99.0200 8 233 -88.6700 104.1700 9 283 -114.5500 96.3700 10 547 -132.8100 88.0300
1.0522687390e+00 1.6997885596e+00 3.7114532921e+00
107 46 0
2 7 244 15.6300 -95.9500 8 239 24.6600 -75.1100
1.2215844348e+00 1.8068827264e+00 3.6081464328e+00
27 6 1
2 7 252 46.9000 -85.2200 8 246 56.8900 -64.0500
1.1771943479e+00 1.7973483358e+00 3.6364625189e+00
139 129 116
4 7 253 38.6400 -84.8100 9 290 37.4900 -47.6400 10 327 79.1400 -50.5300 11 341 77.0300 -70.8300
1.0573874308e+00 1.8029707620e+00 3.6727788212e+00
29 17 25
5 7 260 16.2000 -80.0500 8 133 24.6600 -59.1100 9 170 12.5600 -41.2400 10 144 53.0000 -44.5000 11 145 53.5700 -65.5500
1.0883681709e+00 1.8143149256e+00 3.6842837852e+00
41 3 1
3 7 268 22.5700 -77.0600 8 257 30.9400 -56.1600 10 207 60.7400 -40.5000
1.2029275835e+00 1.8709670240e+00 3.6863661013e+00
173 144 132
4 7 277 45.2000 -68.1300 8 268 53.8500 -45.8400 9 317 43.8900 -28.0700 11 390 83.7400 -49.1700
1.2394702980e+00 1.9167809257e+00 3.7203541623e+00
87 53 36
2 7 293 52.8300 -57.4500 9 330 52.3400 -15.7300
1.1140541928e+00 1.9086015438e+00 3.7464976980e+00
176 154 133
3 7 300 28.7900 -56.0200 10 403 67.2000 -12.3300 11 415 67.9300 -33.9200
1.2309465289e+00 1.9285787474e+00 3.7329264568e+00
168 150 136
2 7 301 51.6300 -54.4000 9 210 50.6200 -11.9600
1.3364435355e+00 2.0741264898e+00 3.3964610866e+00
201 202 205
2 7 303 65.0900 -53.3500 8 285 74.5300 -33.3400
1.1739887651e+00 1.9280856386e+00 3.7415777168e+00
168 151 137
4 7 305 40.2800 -53.4500 8 295 48.9200 -30.5400 9 338 39.0300 -10.6000 11 420 79.8700 -30.1900
1.1315814481e+00 1.9468134573e+00 3.7706583998e+00
187 169 154
4 7 314 32.6800 -47.2000 8 303 40.6100 -24.3000 9 346 30.3700 -3.6200 10 243 71.1800 -1.4400
1.1315218911e+00 1.9468778849e+00 3.7711204612e+00
187 169 154
5 7 315 32.6800 -47.2000 8 304 40.6100 -24.3000 9 347 30.3700 -3.6200 10 244 71.1800 -1.4400 11 434 72.5400 -22.2000
9.6341737841e-01 2.1235456334e+00 3.3672729664e+00
97 39 28
3 7 319 -5.6900 -43.5100 8 299 0.9500 -26.0900 9 332 -17.5400 -15.4500
9.6261070060e-01 2.1134405979e+00 3.3899058070e+00
97 39 28
2 7 320 -5.6900 -43.5100 8 300 0.9500 -26.0900
1.1937465796e+00 1.9883368401e+00 3.7720764349e+00
187 166 151
4 7 324 44.8500 -40.2500 9 364 43.5900 4.1500 10 433 84.2800 7.0600 11 448 83.9600 -14.1100
8.5137804084e-01 2.0571774095e+00 3.6119519495e+00
160 137 113
2 7 336 -23.9100 -36.4300 9 358 -34.8100 0.8700
1.7331888087e-01 2.2027610753e+00 3.1988815028e+00
146 108 54
2 7 337 -157.2400 -34.5500 8 305 -153.4300 -24.2200
1.0590011918e+00 2.0813932926e+00 3.8869866282e+00
156 139 128
2 7 371 21.0300 -13.5300 8 362 27.0300 10.8300
1.0380432160e+00 2.1182092672e+00 3.8333774544e+00
123 114 137
2 7 377 15.9800 -10.7300 8 366 21.9400 12.8300
1.7375086445e+00 3.3477830961e+00 2.7644769947e+00
140 128 114
4 7 443 125.8500 111.7200 9 465 101.3500 107.3500 10 555 86.9400 102.1400 11 572 41.9800 97.2800
1.7375086445e+00 3.3477830961e+00 2.7644769947e+00
140 128 114
4 7 444 125.8500 111.7200 9 466 101.3500 107.3500 10 556 86.9400 102.1400 11 573 41.9800 97.2800
1.7487591714e+00 3.3541036069e+00 2.7762571524e+00
188 177 168
4 7 446 127.7600 113.8500 9 467 103.6400 109.4300 10 557 89.5900 104.1900 11 575 44.2800 99.0200
3.7167497155e-01 3.1622540091e+00 2.7371924450e+00
176 169 153
2 8 44 -115.0700 96.1500 9 43 -142.3900 89.4300
1.0958396920e+00 1.9249958304e+00 3.7591711755e+00
30 23 29
3 8 55 33.2200 -29.2700 9 55 22.5100 -8.5600 10 53 62.8000 -7.3600
1.1044038687e+00 1.7778437435e+00 3.6449215340e+00
20 8 13
4 8 242 33.9500 -66.3000 9 158 22.0700 -49.6100 10 134 63.2900 -53.4900 11 213 62.8400 -74.3900
1.1044038687e+00 1.7778437435e+00 3.6449215340e+00
20 8 13
4 8 243 33.9500 -66.3000 9 159 22.0700 -49.6100 10 135 63.2900 -53.4900 11 214 62.8400 -74.3900
1.1907211385e+00 1.7947359120e+00 3.6232993512e+00
52 19 3
4 8 245 51.6700 -65.5300 9 289 39.3600 -49.7100 10 324 81.1300 -52.6200 11 339 79.0800 -72.8400
1.2177204991e+00 1.8578232176e+00 3.6649254455e+00
153 121 114
4 8 262 56.6900 -50.6400 9 313 46.6300 -33.0100 10 363 88.0900 -33.9500 11 374 85.2500 -54.7200
1.0993337673e+00 1.8900720155e+00 3.7401280978e+00
167 137 108
3 8 281 33.9300 -37.5200 10 225 63.7100 -17.2800 11 404 65.2400 -38.4600
1.0466435538e+00 1.9298924768e+00 3.7114331635e+00
150 133 118
2 8 291 22.5400 -32.3400 9 208 10.4000 -12.7300
1.2120146388e+00 1.9628666975e+00 3.7528248981e+00
189 157 160
3 8 307 56.6800 -23.2100 9 344 46.9500 -3.3400 10 413 88.0000 -0.8600
1.2120146388e+00 1.9628666975e+00 3.7528248981e+00
189 157 160
3 8 308 56.6800 -23.2100 9 345 46.9500 -3.3400 10 414 88.0000 -0.8600
1.1201120784e+00 1.9623312849e+00 3.7847663979e+00
184 168 158
4 8 316 38.4000 -20.0900 9 360 28.1800 1.2000 10 424 68.6600 3.7600 11 440 70.5600 -17.4200
1.1203129281e+00 1.9633090079e+00 3.7837936522e+00
184 168 158
3 8 317 38.4000 -20.0900 9 361 28.1800 1.2000 10 425 68.6600 3.7600
1.2236660641e+00 2.0053279677e+00 3.7747084597e+00
184 163 159
2 8 323 59.0900 -13.5400 10 438 90.3900 10.5500
1.2236660641e+00 2.0053279677e+00 3.7747084597e+00
184 163 159
2 8 324 59.0900 -13.5400 10 439 90.3900 10.5500
1.1897404458e+00 2.0038091627e+00 3.7909209799e+00
130 106 88
2 8 327 52.5300 -12.3600 10 444 83.6400 12.7100
1.1475277157e+00 2.0353010210e+00 3.8285378136e+00
64 63 60
2 8 339 44.3100 -3.0200 10 465 75.0600 24.4500
1.2582849684e+00 2.0618441180e+00 3.7856733674e+00
117 124 95
2 8 341 66.0900 -2.5200 10 463 96.6100 23.2900
1.2570417629e+00 2.0688219784e+00 3.8015840939e+00
61 52 40
3 8 347 66.0700 0.3300 9 383 57.0400 21.6900 10 470 97.2800 26.6400
7.5870103677e-01 2.1163007949e+00 3.6865106044e+00
79 1 0
2 8 349 -36.3300 0.1700 9 382 -53.2700 21.0300
7.9075358826e-01 2.1331123994e+00 3.6963751483e+00
54 12 0
2 8 352 -29.8500 4.0100 9 390 -46.2100 24.9300
1.2579103490e+00 2.0998744623e+00 3.8194115575e+00
186 173 129
4 8 358 66.2700 8.1300 9 392 57.5700 29.8200 10 484 97.3200 35.7400 11 497 96.9500 14.3700
7.3264996425e-01 2.1804994341e+00 3.7584741275e+00
15 4 3
4 8 371 -41.1500 17.7700 9 420 -57.3700 41.1600 10 290 -31.9600 45.0700 11 308 -32.3400 30.5600
7.3262601228e-01 2.1783680308e+00 3.7588885432e+00
15 4 3
3 8 372 -41.1500 17.7700 9 421 -57.3700 41.1600 10 291 -31.9600 45.0700
8.2245851409e-01 2.1948482214e+00 3.7350649964e+00
10 6 3
2 8 374 -23.2800 18.5300 9 417 -38.7400 40.3100
1.5874311055e+00 3.2586245012e+00 2.6779337271e+00
137 124 108
3 8 434 100.2400 103.2400 9 449 74.0700 86.4600 11 562 15.4000 78.1600
1.5629329803e+00 3.2943475441e+00 2.7085057516e+00
140 126 112
3 8 435 96.3300 111.2900 9 453 70.3200 94.8100 11 567 12.1600 86.9500
1.3816208202e+00 2.1011844963e+00 3.5197521985e+00
207 193 187
2 67 3 95.9700 -37.5300 66 2 87.8500 -62.1900
1.0373452399e+00 2.3190484906e+00 3.1880423059e+00
194 66 27
2 67 61 46.8900 24.9400 66 76 54.5500 12.1500
1.0623936029e+00 2.0968270574e+00 3.8567692216e+00
133 140 71
2 67 79 22.2600 -29.6500 66 89 0.3100 -44.0400
8.6547847713e-01 2.2699493364e+00 3.7778726512e+00
122 118 67
2 67 92 -7.2700 16.7900 66 101 -22.1200 7.8500
1.1501120131e+00 2.0279714488e+00 3.8146993552e+00
47 34 57
2 67 117 38.2500 -47.3900 66 114 16.5800 -64.4600
1.1310574180e+00 2.1242939646e+00 3.8585061649e+00
99 40 50
3 67 199 37.3600 -27.2200 68 197 6.3800 -10.0100 66 125 16.1500 -43.5900
1.2049433302e+00 2.1596459381e+00 3.7998829160e+00
12 39 103
2 67 201 55.6000 -22.6700 66 209 37.9000 -40.6900
1.2486788727e+00 2.1783999063e+00 3.7343735315e+00
179 177 142
2 67 204 67.1000 -19.9700 68 337 32.9600 -1.5000
6.5704421256e-01 2.0572628638e+00 3.6314199062e+00
31 13 3
2 67 212 -53.2700 -14.8500 66 223 -65.5200 -18.9400
1.0425807914e+00 2.2352994818e+00 3.6639150063e+00
8 32 99
2 67 226 30.3300 2.1600 68 217 -5.1900 16.5700
1.1418160344e+00 2.2927941246e+00 3.2029351464e+00
240 215 123
2 67 235 65.7400 14.8600 66 242 71.9100 -0.3800
1.3011329167e+00 1.9035662592e+00 3.6602902114e+00
130 83 54
2 67 283 67.7900 -77.5500 66 166 49.2200 -98.3500
1.2418539992e+00 1.9206906339e+00 3.7140637975e+00
57 31 19
2 67 286 54.9500 -71.7800 66 277 34.9100 -91.9300
1.3929326723e+00 1.9574092868e+00 3.4378037623e+00
109 69 37
2 67 291 94.1600 -66.0300 66 278 85.2200 -90.1200
1.3721583286e+00 1.9796622763e+00 3.4428206935e+00
210 201 191
2 67 295 90.9000 -60.7500 66 288 82.2700 -84.1200
1.3897175645e+00 2.0040209250e+00 3.4329957032e+00
206 190 173
2 67 296 95.6700 -56.4100 66 293 87.9900 -80.4200
1.2326407800e+00 2.0077105992e+00 3.7925664226e+00
157 140 124
2 67 299 54.7000 -55.1600 66 308 33.6300 -74.6200
1.1755692531e+00 2.0067727310e+00 3.7881185138e+00
84 70 58
2 67 303 43.2500 -52.5000 66 318 22.2000 -70.3400
1.3426983197e+00 2.0463884760e+00 3.3657705237e+00
39 30 35
2 67 322 90.0800 -45.0100 66 327 85.3600 -66.6800
1.3426983197e+00 2.0463884760e+00 3.3657705237e+00
39 30 35
2 67 323 90.0800 -45.0100 66 328 85.3600 -66.6800
1.2781053917e+00 2.0921287337e+00 3.8603602144e+00
61 52 37
