# Bundle file v0.3
70 372
8.1715067883e-01 5.0410481168e-01 3.9175727742e+00
67 33 11
2 67 219 131.8200 -8.9800 68 214 87.8600 11.3500
-5.2285396793e-01 2.3458387153e-01 3.0222184746e+00
225 215 213
2 67 254 -105.2100 38.0000 68 228 -149.5400 40.3700
5.6216509984e-01 -2.1685025587e-01 3.2282934757e+00
105 51 0
2 67 271 73.7800 -113.6100 68 243 45.2700 -90.0800
7.8117245031e-02 -7.5555587414e-02 3.1067019229e+00
136 97 41
2 67 301 -9.2700 -53.5400 68 267 -42.5900 -41.7900
4.8119859663e-01 1.1331702852e-01 3.3632592395e+00
34 20 9
2 67 313 63.2200 -49.5900 68 291 32.2600 -29.7400
-8.1414627281e-02 -3.3086512963e-02 3.1830988890e+00
23 17 27
2 67 335 -43.8400 -40.8200 68 286 -75.3400 -32.0600
5.3387545984e-01 1.0344205184e-01 3.0577558482e+00
71 55 56
2 67 340 89.9900 -39.2600 68 309 52.4000 -19.5300
6.2231941236e-01 2.1481672454e-01 3.3612828013e+00
204 201 198
2 67 355 98.5600 -36.0300 68 316 61.9700 -14.0800
6.1800325360e-01 1.8956354970e-01 3.1061687098e+00
204 195 194
2 67 367 108.6700 -28.5600 68 324 69.1200 -7.6800
-1.3033179362e-01 2.8292990647e-02 3.1808850135e+00
84 64 42
2 67 370 -51.0500 -26.7500 68 312 -83.4300 -18.0900
1.2686780462e+00 1.3177535615e+00 7.2350683846e+00
177 150 136
2 67 402 123.7800 -8.3800 68 358 80.2300 11.3400
-2.4746331146e-02 1.8982532336e-01 3.1468500819e+00
18 5 2
2 67 424 -23.2100 1.1700 68 216 -57.5900 11.5200
6.7241988381e-03 2.1586045484e-01 3.1506844127e+00
149 146 120
2 67 433 -16.5300 4.5300 68 365 -50.9100 15.5700
2.1666569982e-01 2.8157848609e-01 2.9419871160e+00
231 168 95
2 67 486 39.6600 16.6000 68 414 -1.0300 29.4200
1.6691457375e-01 3.1440563441e-01 3.1481515624e+00
133 59 23
2 67 488 18.5000 16.5500 68 418 -16.8900 29.9600
2.4528519873e-01 3.0048379541e-01 2.9150872697e+00
238 162 103
2 67 495 47.3700 19.9700 68 429 5.9400 33.2800
-4.3298291432e-01 2.3850081201e-01 3.1392320655e+00
237 227 206
2 67 506 -98.5600 30.4600 68 140 -135.9200 33.8200
-3.7188962672e-01 4.1617184548e-01 3.1028858751e+00
180 175 134
2 67 521 -79.7800 62.3700 68 447 -117.8300 69.4100
-3.6600076915e-01 4.3838432381e-01 3.0613718095e+00
214 211 172
2 67 525 -74.4800 68.4100 68 449 -114.8800 74.4400
1.3952995853e-01 5.3741917056e-01 2.7446059891e+00
160 132 67
2 67 535 46.6500 77.1700 68 457 -4.8200 87.9000
1.6324545742e-01 5.5975648207e-01 2.7894637514e+00
40 39 11
2 67 541 49.1600 79.0400 68 458 -0.8900 89.9700
